Seed 860055; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":11,"move":5,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/1PppPppp/p7/8/8/P1N2N2/1PPPPPpp/R1BQKB1R b KQkq - 1 3","rnbqkbnr/1PppPpp1/p7/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1PppPpp1/p7/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R w KQkq - 0 4","rnbqkbnr/1PppPpp1/p7/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"b7","to":"c8","promotion":"queen"},"fen":["rnbqkbnr/1PppPpp1/p7/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R w KQkq - 0 4","rnQqkbnr/2ppPpp1/p7/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"c8","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"c8","promotion":"queen","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnQqkbnr/2ppPpp1/p7/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R b KQkq - 0 4","rnQqkbnr/2ppPpp1/p7/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"c8","promotion":"queen","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnQqkbnr/2ppPpp1/p7/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R b KQkq - 0 4","rnQqkbnr/2ppPp2/p5p1/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","anathema"],"decks":[74,74],"discard":["passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-deck-0-anathema","target":{"bishop":"f1","rook":"h1"}},"fen":["rnQqkbnr/2ppPp2/p5p1/7p/8/P1N2N2/1PPPPPpp/R1BQKB1R w KQkq - 0 5","rnQqkbnr/2ppPp2/p5p1/7p/8/P1N2N2/1PPPPPpp/R1BQKR1B w HQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"f1","to":"h1"},{"from":"h1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","anathema"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[74,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnQqkbnr/2ppPp2/p5p1/7p/8/P1N2N2/1PPPPPpp/R1BQKR1B w HQkq - 0 5","rnQqkbnr/2ppPp2/p5p1/7p/8/P1N2N2/1PPPPPpp/R1BQKR1B w HQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f1","rook":"h1"},"movement":[{"from":"f1","to":"h1"},{"from":"h1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnQqkbnr/2ppPp2/p5p1/7p/8/P1N2N2/1PPPPPpp/R1BQKR1B w HQkq - 0 5","rnQqkbnr/2ppPp2/p5p1/7p/1P6/P1N2N2/2PPPPpp/R1BQKR1B b HQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnQqkbnr/2ppPp2/p5p1/7p/1P6/P1N2N2/2PPPPpp/R1BQKR1B b HQkq - 0 5","rnQqkbnr/2ppPp2/p5p1/7p/1P6/P1N2N2/2PPPPpp/R1BQKR1B b HQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnQqkbnr/2ppPp2/p5p1/7p/1P6/P1N2N2/2PPPPpp/R1BQKR1B b HQkq - 0 5","rnQqkb1r/2ppPp2/p4np1/7p/1P6/P1N2N2/2PPPPpp/R1BQKR1B w HQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnQqkb1r/2ppPp2/p4np1/7p/1P6/P1N2N2/2PPPPpp/R1BQKR1B w HQkq - 1 6","rnQqkb1r/2ppPp2/p4np1/7p/1P6/P1N2N2/2PPPPpp/R1BQKR1B w HQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"c3","to":"e4"},"fen":["rnQqkb1r/2ppPp2/p4np1/7p/1P6/P1N2N2/2PPPPpp/R1BQKR1B w HQkq - 1 6","rnQqkb1r/2ppPp2/p4np1/7p/1P2N3/P4N2/2PPPPpp/R1BQKR1B b HQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"after":["rebirth","peace-talks","holy-quest","annexation","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"after":["no-quarter","riposte","dark-mirror","bog","under-elf-hill"],"decks":[73,73],"discard":["passing-in-the-night","anathema"]}],"enPassant":[],"pendingRescue":false}
