Seed 860092; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp2/8/6pp/5P2/N6P/PPPPP1P1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/pppppp2/8/6pp/5P2/N6P/PPPPP1P1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"f8","to":"h6"},"fen":["rnbqkbnr/pppppp2/8/6pp/5P2/N6P/PPPPP1P1/R1BQKBNR b KQkq - 0 3","rnbqk1nr/pppppp2/7b/6pp/5P2/N6P/PPPPP1P1/R1BQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppppp2/7b/6pp/5P2/N6P/PPPPP1P1/R1BQKBNR w KQkq - 1 4","rnbqk1nr/pppppp2/7b/6pp/5P2/N6P/PPPPP1P1/R1BQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rnbqk1nr/pppppp2/7b/6pp/5P2/N6P/PPPPP1P1/R1BQKBNR w KQkq - 1 4","rnbqk1nr/pppppp2/7b/6pp/5P2/N6P/PPPPPKP1/R1BQ1BNR b kq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppppp2/7b/6pp/5P2/N6P/PPPPPKP1/R1BQ1BNR b kq - 2 4","rnbqk1nr/pppppp2/7b/6pp/5P2/N6P/PPPPPKP1/R1BQ1BNR b kq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqk1nr/pppppp2/7b/6pp/5P2/N6P/PPPPPKP1/R1BQ1BNR b kq - 2 4","rnbqk1nr/pp1ppp2/2p4b/6pp/5P2/N6P/PPPPPKP1/R1BQ1BNR w kq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1ppp2/2p4b/6pp/5P2/N6P/PPPPPKP1/R1BQ1BNR w kq - 0 5","rnbqk1nr/pp1ppp2/2p4b/6pp/5P2/N6P/PPPPPKP1/R1BQ1BNR w kq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"h1","to":"h2"},"fen":["rnbqk1nr/pp1ppp2/2p4b/6pp/5P2/N6P/PPPPPKP1/R1BQ1BNR w kq - 0 5","rnbqk1nr/pp1ppp2/2p4b/6pp/5P2/N6P/PPPPPKPR/R1BQ1BN1 b kq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1ppp2/2p4b/6pp/5P2/N6P/PPPPPKPR/R1BQ1BN1 b kq - 1 5","rnbqk1nr/pp1ppp2/2p4b/6pp/5P2/N6P/PPPPPKPR/R1BQ1BN1 b kq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"c6","to":"c5"},"fen":["rnbqk1nr/pp1ppp2/2p4b/6pp/5P2/N6P/PPPPPKPR/R1BQ1BN1 b kq - 1 5","rnbqk1nr/pp1ppp2/7b/2p3pp/5P2/N6P/PPPPPKPR/R1BQ1BN1 w kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1ppp2/7b/2p3pp/5P2/N6P/PPPPPKPR/R1BQ1BN1 w kq - 0 6","rnbqk1nr/pp1ppp2/7b/2p3pp/5P2/N6P/PPPPPKPR/R1BQ1BN1 w kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqk1nr/pp1ppp2/7b/2p3pp/5P2/N6P/PPPPPKPR/R1BQ1BN1 w kq - 0 6","rnbqk1nr/pp1ppp2/7b/2p3pp/5PP1/N6P/PPPPPK1R/R1BQ1BN1 b kq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1ppp2/7b/2p3pp/5PP1/N6P/PPPPPK1R/R1BQ1BN1 b kq - 0 6","rnbqk1nr/pp1ppp2/7b/2p3pp/5PP1/N6P/PPPPPK1R/R1BQ1BN1 b kq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqk1nr/pp1ppp2/7b/2p3pp/5PP1/N6P/PPPPPK1R/R1BQ1BN1 b kq - 0 6","rnbqk1nr/pp2pp2/7b/2pp2pp/5PP1/N6P/PPPPPK1R/R1BQ1BN1 w kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp2pp2/7b/2pp2pp/5PP1/N6P/PPPPPK1R/R1BQ1BN1 w kq - 0 7","rnbqk1nr/pp2pp2/7b/2pp2pp/5PP1/N6P/PPPPPK1R/R1BQ1BN1 w kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":25,"move":13,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqk1nr/pp2pp2/7b/2pp2pp/5PP1/N6P/PPPPPK1R/R1BQ1BN1 w kq - 0 7","rnbqk1nr/pp2pp2/7b/2pp2pp/5PP1/N2P3P/PPP1PK1R/R1BQ1BN1 b kq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["resurrection","fortification","abduction","crab","figure-dance"],"after":["resurrection","fortification","abduction","crab","figure-dance"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","vulture","riposte","pacifism","heresy"],"after":["dark-mirror","vulture","riposte","pacifism","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
