Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 152.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860152; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/8/3B1P1b/PPPPPKPP/RN1Q1BNR b kq - 3 3","rn1qkbnr/ppp1pppp/3p4/8/8/3B1P1b/PPPPPKPP/RN1Q1BNR b kq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"c1","to":"d3"}],"movement":[{"from":"c1","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"black-hand-3-onslaught","target":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"e7","to":"e6"}]},"fen":["rn1qkbnr/ppp1pppp/3p4/8/8/3B1P1b/PPPPPKPP/RN1Q1BNR b kq - 3 3","rn1qkbnr/1p3ppp/p1ppp3/8/8/3B1P1b/PPPPPKPP/RN1Q1BNR w kq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"e7","to":"e6"}],"movement":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"e7","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","onslaught","chaos"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[75,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1p3ppp/p1ppp3/8/8/3B1P1b/PPPPPKPP/RN1Q1BNR w kq - 0 4","rn1qkbnr/1p3ppp/p1ppp3/8/8/3B1P1b/PPPPPKPP/RN1Q1BNR w kq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"e7","to":"e6"}],"movement":[{"from":"a7","to":"a6"},{"from":"c7","to":"c6"},{"from":"e7","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rn1qkbnr/1p3ppp/p1ppp3/8/8/3B1P1b/PPPPPKPP/RN1Q1BNR w kq - 0 4","rn1qkbnr/1p3ppp/p1ppp3/8/8/3B1P1N/PPPPPKPP/RN1Q1B1R b kq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1p3ppp/p1ppp3/8/8/3B1P1N/PPPPPKPP/RN1Q1B1R b kq - 0 4","rn1qkbnr/1p3ppp/p1ppp3/8/8/3B1P1N/PPPPPKPP/RN1Q1B1R b kq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"d8","to":"f6"},"fen":["rn1qkbnr/1p3ppp/p1ppp3/8/8/3B1P1N/PPPPPKPP/RN1Q1B1R b kq - 0 4","rn2kbnr/1p3ppp/p1pppq2/8/8/3B1P1N/PPPPPKPP/RN1Q1B1R w kq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p3ppp/p1pppq2/8/8/3B1P1N/PPPPPKPP/RN1Q1B1R w kq - 1 5","rn2kbnr/1p3ppp/p1pppq2/8/8/3B1P1N/PPPPPKPP/RN1Q1B1R w kq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rn2kbnr/1p3ppp/p1pppq2/8/8/3B1P1N/PPPPPKPP/RN1Q1B1R w kq - 1 5","rn2kbnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPPK1P/RN1Q1B1R b kq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rn2kbnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPPK1P/RN1Q1B1R b kq - 0 5","rn2kbnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPPK1P/RN1Q1B1R b kq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rn2kbnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPPK1P/RN1Q1B1R b kq - 0 5","rn1k1bnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPPK1P/RN1Q1B1R w - - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rn1k1bnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPPK1P/RN1Q1B1R w - - 1 6","rn1k1bnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPPK1P/RN1Q1B1R w - - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-hand-3-under-elf-hill"},"fen":["rn1k1bnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPPK1P/RN1Q1B1R w - - 1 6","rn1k1bnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPP2P/RN1Q1B1R b - - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","under-elf-hill","dungeon"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[74,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["rn1k1bnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPP2P/RN1Q1B1R b - - 2 6","rn1k1bnr/1p3ppp/p1pppq2/8/8/3B1PPN/PPPPP2P/RN1Q1B1R b - - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"after":["ghostwalk","lost-castle","hidden-passage","dungeon","think-again"],"decks":[73,73],"discard":["dubbing","under-elf-hill"]},{"color":"black","before":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"after":["guardian","irresistible-force","hidden-passage","chaos","earthquake"],"decks":[74,74],"discard":["onslaught"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
