Seed 860014; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-1-siege","target":{"knight":"b1","rook":"a1"}},"fen":["r1bqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/RNBQKBNR b KQkq - 0 3","r1bqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/NRBQKBNR b KAkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b1","rook":"a1"},"movement":[{"from":"a1","to":"b1"},{"from":"b1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["madman","siege","hidden-passage","fanatic","haunting-memories"],"after":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"decks":[75,74],"discard":["siege"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/NRBQKBNR b KAkq - 0 3","r1bqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/NRBQKBNR b KAkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b1","rook":"a1"},"movement":[{"from":"a1","to":"b1"},{"from":"b1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"after":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/NRBQKBNR b KAkq - 0 3","1rbqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/NRBQKBNR w KAk - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"after":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["1rbqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/NRBQKBNR w KAk - 1 4","1rbqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/NRBQKBNR w KAk - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"after":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"b4","to":"b5"},"fen":["1rbqkb1r/pppppppp/2n4n/8/1P4P1/8/P1PPPP1P/NRBQKBNR w KAk - 1 4","1rbqkb1r/pppppppp/2n4n/1P6/6P1/8/P1PPPP1P/NRBQKBNR b KAk - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"b5"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"after":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-4-haunting-memories","target":{"knight":"a1","rook":"b1"}},"fen":["1rbqkb1r/pppppppp/2n4n/1P6/6P1/8/P1PPPP1P/NRBQKBNR b KAk - 0 4","1rbqkb1r/pppppppp/2n4n/1P6/6P1/8/P1PPPP1P/RNBQKBNR b KQk - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":{"knight":"a1","rook":"b1"},"copiedCardId":"siege","player":"white","movement":[{"from":"b1","to":"a1"},{"from":"a1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","haunting-memories","neutrality"],"after":["madman","hidden-passage","fanatic","neutrality","dubbing"],"decks":[74,73],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["1rbqkb1r/pppppppp/2n4n/1P6/6P1/8/P1PPPP1P/RNBQKBNR b KQk - 0 4","1rbqkb1r/pppppppp/2n4n/1P6/6P1/8/P1PPPP1P/RNBQKBNR b KQk - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":{"knight":"a1","rook":"b1"},"copiedCardId":"siege","player":"white","movement":[{"from":"b1","to":"a1"},{"from":"a1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","neutrality","dubbing"],"after":["madman","hidden-passage","fanatic","neutrality","dubbing"],"decks":[73,73],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"e7","to":"e5"},"fen":["1rbqkb1r/pppppppp/2n4n/1P6/6P1/8/P1PPPP1P/RNBQKBNR b KQk - 0 4","1rbqkb1r/pppp1ppp/2n4n/1P2p3/6P1/8/P1PPPP1P/RNBQKBNR w KQk - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","neutrality","dubbing"],"after":["madman","hidden-passage","fanatic","neutrality","dubbing"],"decks":[73,73],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["1rbqkb1r/pppp1ppp/2n4n/1P2p3/6P1/8/P1PPPP1P/RNBQKBNR w KQk - 0 5","1rbqkb1r/pppp1ppp/2n4n/1P2p3/6P1/8/P1PPPP1P/RNBQKBNR w KQk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","neutrality","dubbing"],"after":["madman","hidden-passage","fanatic","neutrality","dubbing"],"decks":[73,73],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"h2","to":"h4"},"fen":["1rbqkb1r/pppp1ppp/2n4n/1P2p3/6P1/8/P1PPPP1P/RNBQKBNR w KQk - 0 5","1rbqkb1r/pppp1ppp/2n4n/1P2p3/6PP/8/P1PPPP2/RNBQKBNR b KQk - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","neutrality","dubbing"],"after":["madman","hidden-passage","fanatic","neutrality","dubbing"],"decks":[73,73],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["1rbqkb1r/pppp1ppp/2n4n/1P2p3/6PP/8/P1PPPP2/RNBQKBNR b KQk - 0 5","1rbqkb1r/pppp1ppp/2n4n/1P2p3/6PP/8/P1PPPP2/RNBQKBNR b KQk - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","neutrality","dubbing"],"after":["madman","hidden-passage","fanatic","neutrality","dubbing"],"decks":[73,73],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f8","to":"a3"},"fen":["1rbqkb1r/pppp1ppp/2n4n/1P2p3/6PP/8/P1PPPP2/RNBQKBNR b KQk - 0 5","1rbqk2r/pppp1ppp/2n4n/1P2p3/6PP/b7/P1PPPP2/RNBQKBNR w KQk - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","neutrality","dubbing"],"after":["madman","hidden-passage","fanatic","neutrality","dubbing"],"decks":[73,73],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["1rbqk2r/pppp1ppp/2n4n/1P2p3/6PP/b7/P1PPPP2/RNBQKBNR w KQk - 1 6","1rbqk2r/pppp1ppp/2n4n/1P2p3/6PP/b7/P1PPPP2/RNBQKBNR w KQk - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","neutrality","dubbing"],"after":["madman","hidden-passage","fanatic","neutrality","dubbing"],"decks":[73,73],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","merciless","vulture","siege","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
