Seed 860093; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnrqkb1b/ppp1pppp/3p1n2/5P2/8/5N2/PP1PPPPP/RNBQKB1R w KQhq - 0 3","rnrqkb1b/ppp1pppp/3p1n2/5P2/4P3/5N2/PP1P1PPP/RNBQKB1R b KQhq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"after":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"decks":[74,74],"discard":["blessing"]},{"color":"black","before":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"after":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-4-challenge","target":"c7"},"fen":["rnrqkb1b/ppp1pppp/3p1n2/5P2/4P3/5N2/PP1P1PPP/RNBQKB1R b KQhq - 0 3","rnrqkb1b/ppp1pppp/3p1n2/5P2/4P3/5N2/PP1P1PPP/RNBQKB1R b KQhq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","challenge","haunting-memories"],"after":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"decks":[74,73],"discard":["blessing","challenge"]},{"color":"black","before":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"after":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["rnrqkb1b/ppp1pppp/3p1n2/5P2/4P3/5N2/PP1P1PPP/RNBQKB1R b KQhq - 0 3","rnrqkb1b/ppp1pppp/3p1n2/5P2/4P3/5N2/PP1P1PPP/RNBQKB1R b KQhq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-c7"}],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"after":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"decks":[73,73],"discard":["blessing","challenge"]},{"color":"black","before":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"after":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"black-hand-1-passing-in-the-night","target":[{"from":"c7","to":"f2"},{"from":"d6","to":"e4"}]},"fen":["rnrqkb1b/ppp1pppp/3p1n2/5P2/4P3/5N2/PP1P1PPP/RNBQKB1R b KQhq - 0 3","rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1P1pPP/RNBQKB1R w KQhq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-c7"}],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"c7","to":"f2"},{"from":"d6","to":"e4"}],"movement":[{"from":"e4","to":"d6"},{"from":"f2","to":"c7"},{"from":"c7","to":"f2"},{"from":"d6","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"after":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"decks":[73,73],"discard":["blessing","challenge"]},{"color":"black","before":["breakthrough","passing-in-the-night","haunting-memories","charge","toll"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[74,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":4,"action":{"type":"endTurn"},"fen":["rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1P1pPP/RNBQKB1R w KQhq - 0 4","rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1P1pPP/RNBQKB1R w KQhq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"c7","to":"f2"},{"from":"d6","to":"e4"}],"movement":[{"from":"e4","to":"d6"},{"from":"f2","to":"c7"},{"from":"c7","to":"f2"},{"from":"d6","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"after":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"decks":[73,73],"discard":["blessing","challenge"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"move","from":"f3","to":"d4"},"fen":["rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1P1pPP/RNBQKB1R w KQhq - 0 4","rnrqkb1b/ppP1pppp/3P1n2/5P2/3Np3/8/PP1P1pPP/RNBQKB1R b KQhq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"d4"}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"after":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"decks":[73,73],"discard":["blessing","challenge"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":true}
{"step":16,"move":5,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-deck-1-fatal-attraction","target":"d2"},"fen":["rnrqkb1b/ppP1pppp/3P1n2/5P2/3Np3/8/PP1P1pPP/RNBQKB1R b KQhq - 1 4","rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1P1pPP/RNBQKB1R w KQhq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"fatal-attraction","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","haunting-memories","fatal-attraction"],"after":["long-jump","fanatic","disintegration","haunting-memories","dark-mirror"],"decks":[73,72],"discard":["blessing","challenge","fatal-attraction"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1P1pPP/RNBQKB1R w KQhq - 0 4","rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1PKpPP/RNBQ1B1R b hq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","haunting-memories","dark-mirror"],"after":["long-jump","fanatic","disintegration","haunting-memories","dark-mirror"],"decks":[72,72],"discard":["blessing","challenge","fatal-attraction"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1PKpPP/RNBQ1B1R b hq - 1 4","rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1PKpPP/RNBQ1B1R b hq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","haunting-memories","dark-mirror"],"after":["long-jump","fanatic","disintegration","haunting-memories","dark-mirror"],"decks":[72,72],"discard":["blessing","challenge","fatal-attraction"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"c8","to":"c7"},"fen":["rnrqkb1b/ppP1pppp/3P1n2/5P2/4p3/5N2/PP1PKpPP/RNBQ1B1R b hq - 1 4","rn1qkb1b/ppr1pppp/3P1n2/5P2/4p3/5N2/PP1PKpPP/RNBQ1B1R w q - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"c7","capturedId":"white-pawn-f2","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","haunting-memories","dark-mirror"],"after":["long-jump","fanatic","disintegration","haunting-memories","dark-mirror"],"decks":[72,72],"discard":["blessing","challenge","fatal-attraction"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkb1b/ppr1pppp/3P1n2/5P2/4p3/5N2/PP1PKpPP/RNBQ1B1R w q - 0 5","rn1qkb1b/ppr1pppp/3P1n2/5P2/4p3/5N2/PP1PKpPP/RNBQ1B1R w q - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"c7","capturedId":"white-pawn-f2","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["long-jump","fanatic","disintegration","haunting-memories","dark-mirror"],"after":["long-jump","fanatic","disintegration","haunting-memories","dark-mirror"],"decks":[72,72],"discard":["blessing","challenge","fatal-attraction"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
