Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 123.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860123; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/8/2pp4/1P2N3/8/P1PPPPPP/R1BQKBNR b KQkq - 1 3","rnbqkbnr/pp2pppp/8/2pp4/1P2N3/8/P1PPPPPP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/pp2pppp/8/2pp4/1P2N3/8/P1PPPPPP/R1BQKBNR b KQkq - 1 3","rnbqkbnr/p3pppp/1p6/2pp4/1P2N3/8/P1PPPPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p3pppp/1p6/2pp4/1P2N3/8/P1PPPPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/p3pppp/1p6/2pp4/1P2N3/8/P1PPPPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/p3pppp/1p6/2pp4/1P2N3/8/P1PPPPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/p3pppp/1p6/2pp4/1P1PN3/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p3pppp/1p6/2pp4/1P1PN3/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4","rnbqkbnr/p3pppp/1p6/2pp4/1P1PN3/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnbqkbnr/p3pppp/1p6/2pp4/1P1PN3/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4","rn1qkbnr/p2bpppp/1p6/2pp4/1P1PN3/8/P1P1PPPP/R1BQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p2bpppp/1p6/2pp4/1P1PN3/8/P1P1PPPP/R1BQKBNR w KQkq - 1 5","rn1qkbnr/p2bpppp/1p6/2pp4/1P1PN3/8/P1P1PPPP/R1BQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rn1qkbnr/p2bpppp/1p6/2pp4/1P1PN3/8/P1P1PPPP/R1BQKBNR w KQkq - 1 5","rn1qkbnr/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["abduction","truce","dark-mirror","earthquake","peace-talks"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-hand-0-abduction","target":"h8"},"fen":["rn1qkbnr/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQkq - 2 5","rn1qkbn1/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["abduction","truce","dark-mirror","earthquake","peace-talks"],"after":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"decks":[75,74],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-rook-h8"}}
{"step":19,"move":9,"action":{"type":"revealAbduction"},"fen":["rn1qkbn1/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQkq - 2 5","rn1qkbn1/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"after":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"decks":[74,74],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-rook-h8"}}
{"step":20,"move":9,"action":{"type":"abductionTimeout"},"fen":["rn1qkbn1/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQkq - 2 5","rn1qkbn1/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"h8","capturedIds":["black-rook-h8"],"capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"after":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"decks":[74,74],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbn1/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQq - 0 5","rn1qkbn1/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"h8","capturedIds":["black-rook-h8"],"capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"after":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"decks":[74,74],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":22,"move":10,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rn1qkbn1/p2bpppp/1p6/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR b KQq - 0 5","rn1qkbn1/p2bpp1p/1p4p1/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"after":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"decks":[74,74],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbn1/p2bpp1p/1p4p1/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR w KQq - 0 6","rn1qkbn1/p2bpp1p/1p4p1/2pp4/1P1PN3/8/P1PBPPPP/R2QKBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"after":["truce","dark-mirror","earthquake","peace-talks","resurrection"],"decks":[74,74],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
