Seed 860113; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/3p4/2p5/4P3/P5P1/1PPP1P1P/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp2pppp/3p4/2p5/4P3/P5P1/1PPP1P1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"c8","to":"f5"},"fen":["rnbqkbnr/pp2pppp/3p4/2p5/4P3/P5P1/1PPP1P1P/RNBQKBNR b KQkq - 0 3","rn1qkbnr/pp2pppp/3p4/2p2b2/4P3/P5P1/1PPP1P1P/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2pppp/3p4/2p2b2/4P3/P5P1/1PPP1P1P/RNBQKBNR w KQkq - 1 4","rn1qkbnr/pp2pppp/3p4/2p2b2/4P3/P5P1/1PPP1P1P/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"f1","to":"d3"},"fen":["rn1qkbnr/pp2pppp/3p4/2p2b2/4P3/P5P1/1PPP1P1P/RNBQKBNR w KQkq - 1 4","rn1qkbnr/pp2pppp/3p4/2p2b2/4P3/P2B2P1/1PPP1P1P/RNBQK1NR b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2pppp/3p4/2p2b2/4P3/P2B2P1/1PPP1P1P/RNBQK1NR b KQkq - 2 4","rn1qkbnr/pp2pppp/3p4/2p2b2/4P3/P2B2P1/1PPP1P1P/RNBQK1NR b KQkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rn1qkbnr/pp2pppp/3p4/2p2b2/4P3/P2B2P1/1PPP1P1P/RNBQK1NR b KQkq - 2 4","rn1qkbnr/pp2p1pp/3p1p2/2p2b2/4P3/P2B2P1/1PPP1P1P/RNBQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2p1pp/3p1p2/2p2b2/4P3/P2B2P1/1PPP1P1P/RNBQK1NR w KQkq - 0 5","rn1qkbnr/pp2p1pp/3p1p2/2p2b2/4P3/P2B2P1/1PPP1P1P/RNBQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"g1","to":"e2"},"fen":["rn1qkbnr/pp2p1pp/3p1p2/2p2b2/4P3/P2B2P1/1PPP1P1P/RNBQK1NR w KQkq - 0 5","rn1qkbnr/pp2p1pp/3p1p2/2p2b2/4P3/P2B2P1/1PPPNP1P/RNBQK2R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2p1pp/3p1p2/2p2b2/4P3/P2B2P1/1PPPNP1P/RNBQK2R b KQkq - 1 5","rn1qkbnr/pp2p1pp/3p1p2/2p2b2/4P3/P2B2P1/1PPPNP1P/RNBQK2R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"f5","to":"g4"},"fen":["rn1qkbnr/pp2p1pp/3p1p2/2p2b2/4P3/P2B2P1/1PPPNP1P/RNBQK2R b KQkq - 1 5","rn1qkbnr/pp2p1pp/3p1p2/2p5/4P1b1/P2B2P1/1PPPNP1P/RNBQK2R w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"g4"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2p1pp/3p1p2/2p5/4P1b1/P2B2P1/1PPPNP1P/RNBQK2R w KQkq - 2 6","rn1qkbnr/pp2p1pp/3p1p2/2p5/4P1b1/P2B2P1/1PPPNP1P/RNBQK2R w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"g4"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rn1qkbnr/pp2p1pp/3p1p2/2p5/4P1b1/P2B2P1/1PPPNP1P/RNBQK2R w KQkq - 2 6","rn1qkbnr/pp2p1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQK2R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2p1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQK2R b KQkq - 0 6","rn1qkbnr/pp2p1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQK2R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rn1qkbnr/pp2p1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQK2R b KQkq - 0 6","r2qkbnr/pp1np1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQK2R w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["r2qkbnr/pp1np1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQK2R w KQkq - 1 7","r2qkbnr/pp1np1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQK2R w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
