Seed 860145; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/pppppp1p/8/6p1/P7/2P5/1P1PPPPP/NNBQKBRR b KAkq - 0 2","rnbqkbnr/1ppppp1p/8/p5p1/P7/2P5/1P1PPPPP/NNBQKBRR w KAkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","curse"],"after":["legacy","blessing","long-jump","doomsayer","curse"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp1p/8/p5p1/P7/2P5/1P1PPPPP/NNBQKBRR w KAkq - 0 3","rnbqkbnr/1ppppp1p/8/p5p1/P7/2P5/1P1PPPPP/NNBQKBRR w KAkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","curse"],"after":["legacy","blessing","long-jump","doomsayer","curse"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/1ppppp1p/8/p5p1/P7/2P5/1P1PPPPP/NNBQKBRR w KAkq - 0 3","rnbqkbnr/1ppppp1p/8/p5p1/P3P3/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","curse"],"after":["legacy","blessing","long-jump","doomsayer","curse"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-deck-0-curse","target":"d8"},"fen":["rnbqkbnr/1ppppp1p/8/p5p1/P3P3/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 3","rnbqkbnr/1ppppp1p/8/p5p1/P3P3/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","curse"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[74,73],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp1p/8/p5p1/P3P3/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 3","rnbqkbnr/1ppppp1p/8/p5p1/P3P3/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/1ppppp1p/8/p5p1/P3P3/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 3","rnbqkbnr/1p1ppp1p/8/p1p3p1/P3P3/2P5/1P1P1PPP/NNBQKBRR w KAkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1ppp1p/8/p1p3p1/P3P3/2P5/1P1P1PPP/NNBQKBRR w KAkq - 0 4","rnbqkbnr/1p1ppp1p/8/p1p3p1/P3P3/2P5/1P1P1PPP/NNBQKBRR w KAkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"e4","to":"e5"},"fen":["rnbqkbnr/1p1ppp1p/8/p1p3p1/P3P3/2P5/1P1P1PPP/NNBQKBRR w KAkq - 0 4","rnbqkbnr/1p1ppp1p/8/p1p1P1p1/P7/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1ppp1p/8/p1p1P1p1/P7/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 4","rnbqkbnr/1p1ppp1p/8/p1p1P1p1/P7/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/1p1ppp1p/8/p1p1P1p1/P7/2P5/1P1P1PPP/NNBQKBRR b KAkq - 0 4","rnbqkbnr/3ppp1p/8/ppp1P1p1/P7/2P5/1P1P1PPP/NNBQKBRR w KAkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
