Seed 860129; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp1p/6p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 b Qkq - 1 3","rnbqkbnr/1ppppp1p/6p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/1ppppp1p/6p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 b Qkq - 1 3","rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-4-truce"},"fen":["rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 w Qkq - 0 4","rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","truce"],"after":["long-jump","panic","assassin","man-of-straw","madman"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 w Qkq - 0 4","rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","madman"],"after":["long-jump","panic","assassin","man-of-straw","madman"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"g1","to":"h1"},"fen":["rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKBR1 w Qkq - 0 4","rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKB1R b Qkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g1","to":"h1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","madman"],"after":["long-jump","panic","assassin","man-of-straw","madman"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKB1R b Qkq - 1 4","rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKB1R b Qkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g1","to":"h1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","madman"],"after":["long-jump","panic","assassin","man-of-straw","madman"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-deck-0-madman","target":[{"from":"f7","to":"h5"}]},"fen":["rnbqkbnr/2pppp1p/1p4p1/p7/8/N6N/PPPPPPPP/R1BQKB1R b Qkq - 1 4","rnbqkbnr/2ppp2p/1p4p1/p6p/8/N6N/PPPPPPPP/R1BQKB1R w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"f7","to":"h5"}],"movement":[{"from":"f7","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","madman"],"after":["long-jump","panic","assassin","man-of-straw","holy-war"],"decks":[74,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2ppp2p/1p4p1/p6p/8/N6N/PPPPPPPP/R1BQKB1R w Qkq - 0 5","rnbqkbnr/2ppp2p/1p4p1/p6p/8/N6N/PPPPPPPP/R1BQKB1R w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"f7","to":"h5"}],"movement":[{"from":"f7","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","holy-war"],"after":["long-jump","panic","assassin","man-of-straw","holy-war"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"white-hand-0-irresistible-force","target":[{"from":"a2","to":"a3"}]},"fen":["rnbqkbnr/2ppp2p/1p4p1/p6p/8/N6N/PPPPPPPP/R1BQKB1R w Qkq - 0 5","rnbqkbnr/2ppp2p/1p4p1/p6p/N7/P6N/1PPPPPPP/R1BQKB1R b Qkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"a2","to":"a3"}],"preservePreviousMove":false,"movement":[{"from":"a3","to":"a4"},{"from":"a2","to":"a3"}]}],"hands":[{"color":"white","before":["irresistible-force","doppelganger","crusade","man-trap","fatal-attraction"],"after":["doppelganger","crusade","man-trap","fatal-attraction","doomsayer"],"decks":[75,74],"discard":["irresistible-force"]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","holy-war"],"after":["long-jump","panic","assassin","man-of-straw","holy-war"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2ppp2p/1p4p1/p6p/N7/P6N/1PPPPPPP/R1BQKB1R b Qkq - 0 5","rnbqkbnr/2ppp2p/1p4p1/p6p/N7/P6N/1PPPPPPP/R1BQKB1R b Qkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"a2","to":"a3"}],"preservePreviousMove":false,"movement":[{"from":"a3","to":"a4"},{"from":"a2","to":"a3"}]}],"hands":[{"color":"white","before":["doppelganger","crusade","man-trap","fatal-attraction","doomsayer"],"after":["doppelganger","crusade","man-trap","fatal-attraction","doomsayer"],"decks":[74,74],"discard":["irresistible-force"]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","holy-war"],"after":["long-jump","panic","assassin","man-of-straw","holy-war"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/2ppp2p/1p4p1/p6p/N7/P6N/1PPPPPPP/R1BQKB1R b Qkq - 0 5","rnbqkbnr/2pp3p/1p2p1p1/p6p/N7/P6N/1PPPPPPP/R1BQKB1R w Qkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["doppelganger","crusade","man-trap","fatal-attraction","doomsayer"],"after":["doppelganger","crusade","man-trap","fatal-attraction","doomsayer"],"decks":[74,74],"discard":["irresistible-force"]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","holy-war"],"after":["long-jump","panic","assassin","man-of-straw","holy-war"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2pp3p/1p2p1p1/p6p/N7/P6N/1PPPPPPP/R1BQKB1R w Qkq - 0 6","rnbqkbnr/2pp3p/1p2p1p1/p6p/N7/P6N/1PPPPPPP/R1BQKB1R w Qkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["doppelganger","crusade","man-trap","fatal-attraction","doomsayer"],"after":["doppelganger","crusade","man-trap","fatal-attraction","doomsayer"],"decks":[74,74],"discard":["irresistible-force"]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","holy-war"],"after":["long-jump","panic","assassin","man-of-straw","holy-war"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"move","from":"h3","to":"g1"},"fen":["rnbqkbnr/2pp3p/1p2p1p1/p6p/N7/P6N/1PPPPPPP/R1BQKB1R w Qkq - 0 6","rnbqkbnr/2pp3p/1p2p1p1/p6p/N7/P7/1PPPPPPP/R1BQKBNR b Qkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["doppelganger","crusade","man-trap","fatal-attraction","doomsayer"],"after":["doppelganger","crusade","man-trap","fatal-attraction","doomsayer"],"decks":[74,74],"discard":["irresistible-force"]},{"color":"black","before":["long-jump","panic","assassin","man-of-straw","holy-war"],"after":["long-jump","panic","assassin","man-of-straw","holy-war"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
