Seed 860060; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppppp1/1p6/7p/5B2/3P4/PPPKPPPP/RN1Q1BNR b kq - 1 3","rnbqkbnr/p1ppppp1/1p6/7p/5B2/3P4/PPPKPPPP/RN1Q1BNR b kq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"c8","to":"b7"},"fen":["rnbqkbnr/p1ppppp1/1p6/7p/5B2/3P4/PPPKPPPP/RN1Q1BNR b kq - 1 3","rn1qkbnr/pbppppp1/1p6/7p/5B2/3P4/PPPKPPPP/RN1Q1BNR w kq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pbppppp1/1p6/7p/5B2/3P4/PPPKPPPP/RN1Q1BNR w kq - 2 4","rn1qkbnr/pbppppp1/1p6/7p/5B2/3P4/PPPKPPPP/RN1Q1BNR w kq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"b7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rn1qkbnr/pbppppp1/1p6/7p/5B2/3P4/PPPKPPPP/RN1Q1BNR w kq - 2 4","rn1qkbnr/pbppppp1/1p6/7p/5B2/1P1P4/P1PKPPPP/RN1Q1BNR b kq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pbppppp1/1p6/7p/5B2/1P1P4/P1PKPPPP/RN1Q1BNR b kq - 0 4","rn1qkbnr/pbppppp1/1p6/7p/5B2/1P1P4/P1PKPPPP/RN1Q1BNR b kq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rn1qkbnr/pbppppp1/1p6/7p/5B2/1P1P4/P1PKPPPP/RN1Q1BNR b kq - 0 4","r2qkbnr/pbppppp1/np6/7p/5B2/1P1P4/P1PKPPPP/RN1Q1BNR w kq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["r2qkbnr/pbppppp1/np6/7p/5B2/1P1P4/P1PKPPPP/RN1Q1BNR w kq - 1 5","r2qkbnr/pbppppp1/np6/7p/5B2/1P1P4/P1PKPPPP/RN1Q1BNR w kq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"g1","to":"f3"},"fen":["r2qkbnr/pbppppp1/np6/7p/5B2/1P1P4/P1PKPPPP/RN1Q1BNR w kq - 1 5","r2qkbnr/pbppppp1/np6/7p/5B2/1P1P1N2/P1PKPPPP/RN1Q1B1R b kq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["r2qkbnr/pbppppp1/np6/7p/5B2/1P1P1N2/P1PKPPPP/RN1Q1B1R b kq - 2 5","r2qkbnr/pbppppp1/np6/7p/5B2/1P1P1N2/P1PKPPPP/RN1Q1B1R b kq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"a6","to":"c5"},"fen":["r2qkbnr/pbppppp1/np6/7p/5B2/1P1P1N2/P1PKPPPP/RN1Q1B1R b kq - 2 5","r2qkbnr/pbppppp1/1p6/2n4p/5B2/1P1P1N2/P1PKPPPP/RN1Q1B1R w kq - 3 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["r2qkbnr/pbppppp1/1p6/2n4p/5B2/1P1P1N2/P1PKPPPP/RN1Q1B1R w kq - 3 6","r2qkbnr/pbppppp1/1p6/2n4p/5B2/1P1P1N2/P1PKPPPP/RN1Q1B1R w kq - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"c5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r2qkbnr/pbppppp1/1p6/2n4p/5B2/1P1P1N2/P1PKPPPP/RN1Q1B1R w kq - 3 6","r2qkbnr/pbppppp1/1p6/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R b kq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["r2qkbnr/pbppppp1/1p6/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R b kq - 0 6","r2qkbnr/pbppppp1/1p6/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R b kq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"g7","to":"g6"},"fen":["r2qkbnr/pbppppp1/1p6/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R b kq - 0 6","r2qkbnr/pbpppp2/1p4p1/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R w kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","fortification","peace-talks","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-hand-2-fortification","target":{"from":"d2","to":"d3"}},"fen":["r2qkbnr/pbpppp2/1p4p1/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R w kq - 0 7","r2qkbnr/pbpppp2/1p4p1/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R w kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d2","to":"d3"}}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","fortification","peace-talks","cowardice"],"after":["truce","charge","peace-talks","cowardice","plots-within-plots"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
