Seed 860026; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/ppppp1pp/8/5p2/8/1P5N/P1PPPPPP/RRBQKB1N b HQkq - 0 2","rnbqkbnr/pppp2pp/4p3/5p2/8/1P5N/P1PPPPPP/RRBQKB1N w HQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","long-jump"],"after":["assassin","peace-talks","merciless","blessing","long-jump"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","charge"],"after":["anathema","holy-war","man-trap","revenge","charge"],"decks":[74,74],"discard":["think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-hand-0-anathema","target":{"bishop":"c1","rook":"a1"}},"fen":["rnbqkbnr/pppp2pp/4p3/5p2/8/1P5N/P1PPPPPP/RRBQKB1N w HQkq - 0 3","rnbqkbnr/pppp2pp/4p3/5p2/8/1P5N/P1PPPPPP/BRRQKB1N w HAkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c1","rook":"a1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","long-jump"],"after":["assassin","peace-talks","merciless","blessing","long-jump"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["anathema","holy-war","man-trap","revenge","charge"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[74,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/4p3/5p2/8/1P5N/P1PPPPPP/BRRQKB1N w HAkq - 0 3","rnbqkbnr/pppp2pp/4p3/5p2/8/1P5N/P1PPPPPP/BRRQKB1N w HAkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c1","rook":"a1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","long-jump"],"after":["assassin","peace-talks","merciless","blessing","long-jump"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-deck-0-long-jump","target":[{"from":"h1","to":"e3"}]},"fen":["rnbqkbnr/pppp2pp/4p3/5p2/8/1P5N/P1PPPPPP/BRRQKB1N w HAkq - 0 3","rnbqkbnr/pppp2pp/4p3/5p2/8/1P2N2N/P1PPPPPP/BRRQKB2 b HAkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"h1","to":"e3"}],"movement":[{"from":"h1","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","long-jump"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[74,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2pp/4p3/5p2/8/1P2N2N/P1PPPPPP/BRRQKB2 b HAkq - 1 3","rnbqkbnr/pppp2pp/4p3/5p2/8/1P2N2N/P1PPPPPP/BRRQKB2 b HAkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"h1","to":"e3"}],"movement":[{"from":"h1","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppp2pp/4p3/5p2/8/1P2N2N/P1PPPPPP/BRRQKB2 b HAkq - 1 3","rnbqkbnr/pppp2p1/4p3/5p1p/8/1P2N2N/P1PPPPPP/BRRQKB2 w HAkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2p1/4p3/5p1p/8/1P2N2N/P1PPPPPP/BRRQKB2 w HAkq - 0 4","rnbqkbnr/pppp2p1/4p3/5p1p/8/1P2N2N/P1PPPPPP/BRRQKB2 w HAkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppp2p1/4p3/5p1p/8/1P2N2N/P1PPPPPP/BRRQKB2 w HAkq - 0 4","rnbqkbnr/pppp2p1/4p3/5p1p/8/1PP1N2N/P2PPPPP/BRRQKB2 b HAkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2p1/4p3/5p1p/8/1PP1N2N/P2PPPPP/BRRQKB2 b HAkq - 0 4","rnbqkbnr/pppp2p1/4p3/5p1p/8/1PP1N2N/P2PPPPP/BRRQKB2 b HAkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/pppp2p1/4p3/5p1p/8/1PP1N2N/P2PPPPP/BRRQKB2 b HAkq - 0 4","rnbqkbnr/1ppp2p1/p3p3/5p1p/8/1PP1N2N/P2PPPPP/BRRQKB2 w HAkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppp2p1/p3p3/5p1p/8/1PP1N2N/P2PPPPP/BRRQKB2 w HAkq - 0 5","rnbqkbnr/1ppp2p1/p3p3/5p1p/8/1PP1N2N/P2PPPPP/BRRQKB2 w HAkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"h3","to":"g5"},"fen":["rnbqkbnr/1ppp2p1/p3p3/5p1p/8/1PP1N2N/P2PPPPP/BRRQKB2 w HAkq - 0 5","rnbqkbnr/1ppp2p1/p3p3/5pNp/8/1PP1N3/P2PPPPP/BRRQKB2 b HAkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppp2p1/p3p3/5pNp/8/1PP1N3/P2PPPPP/BRRQKB2 b HAkq - 1 5","rnbqkbnr/1ppp2p1/p3p3/5pNp/8/1PP1N3/P2PPPPP/BRRQKB2 b HAkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
