Seed 860022; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/8/3p3p/7P/7R/PPPPPPP1/RNBQKBN1 b Qkq - 1 3","rnbqkbnr/ppp1ppp1/8/3p3p/7P/7R/PPPPPPP1/RNBQKBN1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/ppp1ppp1/8/3p3p/7P/7R/PPPPPPP1/RNBQKBN1 b Qkq - 1 3","rnbqkbnr/1pp1ppp1/p7/3p3p/7P/7R/PPPPPPP1/RNBQKBN1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1ppp1/p7/3p3p/7P/7R/PPPPPPP1/RNBQKBN1 w Qkq - 0 4","rnbqkbnr/1pp1ppp1/p7/3p3p/7P/7R/PPPPPPP1/RNBQKBN1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/1pp1ppp1/p7/3p3p/7P/7R/PPPPPPP1/RNBQKBN1 w Qkq - 0 4","rnbqkbnr/1pp1ppp1/p7/3p3p/7P/2P4R/PP1PPPP1/RNBQKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1ppp1/p7/3p3p/7P/2P4R/PP1PPPP1/RNBQKBN1 b Qkq - 0 4","rnbqkbnr/1pp1ppp1/p7/3p3p/7P/2P4R/PP1PPPP1/RNBQKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/1pp1ppp1/p7/3p3p/7P/2P4R/PP1PPPP1/RNBQKBN1 b Qkq - 0 4","rnbqkbnr/1pp2pp1/p7/3pp2p/7P/2P4R/PP1PPPP1/RNBQKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp2pp1/p7/3pp2p/7P/2P4R/PP1PPPP1/RNBQKBN1 w Qkq - 0 5","rnbqkbnr/1pp2pp1/p7/3pp2p/7P/2P4R/PP1PPPP1/RNBQKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnr/1pp2pp1/p7/3pp2p/7P/2P4R/PP1PPPP1/RNBQKBN1 w Qkq - 0 5","rnbqkbnr/1pp2pp1/p7/3pp2p/7P/2P3PR/PP1PPP2/RNBQKBN1 b Qkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp2pp1/p7/3pp2p/7P/2P3PR/PP1PPP2/RNBQKBN1 b Qkq - 0 5","rnbqkbnr/1pp2pp1/p7/3pp2p/7P/2P3PR/PP1PPP2/RNBQKBN1 b Qkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rnbqkbnr/1pp2pp1/p7/3pp2p/7P/2P3PR/PP1PPP2/RNBQKBN1 b Qkq - 0 5","rnb1kbnr/1pp1qpp1/p7/3pp2p/7P/2P3PR/PP1PPP2/RNBQKBN1 w Qkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp1qpp1/p7/3pp2p/7P/2P3PR/PP1PPP2/RNBQKBN1 w Qkq - 1 6","rnb1kbnr/1pp1qpp1/p7/3pp2p/7P/2P3PR/PP1PPP2/RNBQKBN1 w Qkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnb1kbnr/1pp1qpp1/p7/3pp2p/7P/2P3PR/PP1PPP2/RNBQKBN1 w Qkq - 1 6","rnb1kbnr/1pp1qpp1/p7/3pp2p/5P1P/2P3PR/PP1PP3/RNBQKBN1 b Qkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp1qpp1/p7/3pp2p/5P1P/2P3PR/PP1PP3/RNBQKBN1 b Qkq - 0 6","rnb1kbnr/1pp1qpp1/p7/3pp2p/5P1P/2P3PR/PP1PP3/RNBQKBN1 b Qkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"e7","to":"b4"},"fen":["rnb1kbnr/1pp1qpp1/p7/3pp2p/5P1P/2P3PR/PP1PP3/RNBQKBN1 b Qkq - 0 6","rnb1kbnr/1pp2pp1/p7/3pp2p/1q3P1P/2P3PR/PP1PP3/RNBQKBN1 w Qkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"b4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"after":["assassin","doppelganger","passing-in-the-night","under-elf-hill","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"after":["merciless","revenge","doomsayer","fatal-attraction","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
