Seed 860042; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"c1","to":"a3"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/1P6/5N1b/P1PPPPPP/RNBQKB1R w KQkq - 2 3","rn1qkbnr/ppp1pppp/3p4/8/1P6/B4N1b/P1PPPPPP/RN1QKB1R b KQkq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"a3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/1P6/B4N1b/P1PPPPPP/RN1QKB1R b KQkq - 3 3","rn1qkbnr/ppp1pppp/3p4/8/1P6/B4N1b/P1PPPPPP/RN1QKB1R b KQkq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"a3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h3","to":"c8"},"fen":["rn1qkbnr/ppp1pppp/3p4/8/1P6/B4N1b/P1PPPPPP/RN1QKB1R b KQkq - 3 3","rnbqkbnr/ppp1pppp/3p4/8/1P6/B4N2/P1PPPPPP/RN1QKB1R w KQkq - 4 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"c8","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1P6/B4N2/P1PPPPPP/RN1QKB1R w KQkq - 4 4","rnbqkbnr/ppp1pppp/3p4/8/1P6/B4N2/P1PPPPPP/RN1QKB1R w KQkq - 4 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"c8","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1P6/B4N2/P1PPPPPP/RN1QKB1R w KQkq - 4 4","rnbqkbnr/ppp1pppp/3p4/8/1PP5/B4N2/P2PPPPP/RN1QKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","curse","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-hand-3-curse","target":"d8"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1PP5/B4N2/P2PPPPP/RN1QKB1R b KQkq - 0 4","rnbqkbnr/ppp1pppp/3p4/8/1PP5/B4N2/P2PPPPP/RN1QKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","curse","riposte"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[75,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1PP5/B4N2/P2PPPPP/RN1QKB1R b KQkq - 0 4","rnbqkbnr/ppp1pppp/3p4/8/1PP5/B4N2/P2PPPPP/RN1QKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/ppp1pppp/3p4/8/1PP5/B4N2/P2PPPPP/RN1QKB1R b KQkq - 0 4","rnbqkbnr/1pp1pppp/3p4/p7/1PP5/B4N2/P2PPPPP/RN1QKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppp/3p4/p7/1PP5/B4N2/P2PPPPP/RN1QKB1R w KQkq - 0 5","rnbqkbnr/1pp1pppp/3p4/p7/1PP5/B4N2/P2PPPPP/RN1QKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"f3","to":"h4"},"fen":["rnbqkbnr/1pp1pppp/3p4/p7/1PP5/B4N2/P2PPPPP/RN1QKB1R w KQkq - 0 5","rnbqkbnr/1pp1pppp/3p4/p7/1PP4N/B7/P2PPPPP/RN1QKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"f3","to":"h4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppp/3p4/p7/1PP4N/B7/P2PPPPP/RN1QKB1R b KQkq - 1 5","rnbqkbnr/1pp1pppp/3p4/p7/1PP4N/B7/P2PPPPP/RN1QKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"f3","to":"h4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/1pp1pppp/3p4/p7/1PP4N/B7/P2PPPPP/RN1QKB1R b KQkq - 1 5","rnbqkbnr/2p1pppp/1p1p4/p7/1PP4N/B7/P2PPPPP/RN1QKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2p1pppp/1p1p4/p7/1PP4N/B7/P2PPPPP/RN1QKB1R w KQkq - 0 6","rnbqkbnr/2p1pppp/1p1p4/p7/1PP4N/B7/P2PPPPP/RN1QKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
