Seed 860105; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnBqkb1r/pppp1ppp/4pn2/8/6P1/2P5/PP1PPP1P/RNbQKBNR b KQkq - 0 3","rnBqkb1r/pppp1ppp/4pn2/8/6P1/2P5/PP1PPP1P/RNbQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rnBqkb1r/pppp1ppp/4pn2/8/6P1/2P5/PP1PPP1P/RNbQKBNR b KQkq - 0 3","rnBqk2r/ppppbppp/4pn2/8/6P1/2P5/PP1PPP1P/RNbQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnBqk2r/ppppbppp/4pn2/8/6P1/2P5/PP1PPP1P/RNbQKBNR w KQkq - 1 4","rnBqk2r/ppppbppp/4pn2/8/6P1/2P5/PP1PPP1P/RNbQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnBqk2r/ppppbppp/4pn2/8/6P1/2P5/PP1PPP1P/RNbQKBNR w KQkq - 1 4","rnBqk2r/ppppbppp/4pn2/8/6P1/2P4P/PP1PPP2/RNbQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnBqk2r/ppppbppp/4pn2/8/6P1/2P4P/PP1PPP2/RNbQKBNR b KQkq - 0 4","rnBqk2r/ppppbppp/4pn2/8/6P1/2P4P/PP1PPP2/RNbQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","bombard","chaos","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-2-bombard","target":[{"from":"h8","to":"h6"}]},"fen":["rnBqk2r/ppppbppp/4pn2/8/6P1/2P4P/PP1PPP2/RNbQKBNR b KQkq - 0 4","rnBqk3/ppppbppp/4pn1r/8/6P1/2P4P/PP1PPP2/RNbQKBNR w KQq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h6"}],"movement":[{"from":"h8","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","bombard","chaos","revenge"],"after":["riposte","lost-castle","chaos","revenge","hidden-passage"],"decks":[75,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnBqk3/ppppbppp/4pn1r/8/6P1/2P4P/PP1PPP2/RNbQKBNR w KQq - 1 5","rnBqk3/ppppbppp/4pn1r/8/6P1/2P4P/PP1PPP2/RNbQKBNR w KQq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h6"}],"movement":[{"from":"h8","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","chaos","revenge","hidden-passage"],"after":["riposte","lost-castle","chaos","revenge","hidden-passage"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnBqk3/ppppbppp/4pn1r/8/6P1/2P4P/PP1PPP2/RNbQKBNR w KQq - 1 5","rnBqk3/ppppbppp/4pn1r/8/6P1/2P4P/PPQPPP2/RNb1KBNR b KQq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","treason","rebirth","holy-war","man-trap"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["riposte","lost-castle","chaos","revenge","hidden-passage"],"after":["riposte","lost-castle","chaos","revenge","hidden-passage"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-hand-1-treason","target":{"rook":"h6","knight":"f6"}},"fen":["rnBqk3/ppppbppp/4pn1r/8/6P1/2P4P/PPQPPP2/RNb1KBNR b KQq - 2 5","rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQPPP2/RNb1KBNR b KQq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h6","knight":"f6"},"movement":[{"from":"f6","to":"h6"},{"from":"h6","to":"f6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","treason","rebirth","holy-war","man-trap"],"after":["bombard","rebirth","holy-war","man-trap","evil-eye"],"decks":[74,73],"discard":["evangelists","treason"]},{"color":"black","before":["riposte","lost-castle","chaos","revenge","hidden-passage"],"after":["riposte","lost-castle","chaos","revenge","hidden-passage"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQPPP2/RNb1KBNR b KQq - 2 5","rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQPPP2/RNb1KBNR b KQq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h6","knight":"f6"},"movement":[{"from":"f6","to":"h6"},{"from":"h6","to":"f6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","rebirth","holy-war","man-trap","evil-eye"],"after":["bombard","rebirth","holy-war","man-trap","evil-eye"],"decks":[73,73],"discard":["evangelists","treason"]},{"color":"black","before":["riposte","lost-castle","chaos","revenge","hidden-passage"],"after":["riposte","lost-castle","chaos","revenge","hidden-passage"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQPPP2/RNb1KBNR b KQq - 2 5","rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQbPP2/RN2KBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["bombard","rebirth","holy-war","man-trap","evil-eye"],"after":["bombard","rebirth","holy-war","man-trap","evil-eye"],"decks":[73,73],"discard":["evangelists","treason"]},{"color":"black","before":["riposte","lost-castle","chaos","revenge","hidden-passage"],"after":["riposte","lost-castle","chaos","revenge","hidden-passage"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQbPP2/RN2KBNR w KQq - 0 6","rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQbPP2/RN2KBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["bombard","rebirth","holy-war","man-trap","evil-eye"],"after":["bombard","rebirth","holy-war","man-trap","evil-eye"],"decks":[73,73],"discard":["evangelists","treason"]},{"color":"black","before":["riposte","lost-castle","chaos","revenge","hidden-passage"],"after":["riposte","lost-castle","chaos","revenge","hidden-passage"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"move","from":"c2","to":"d1"},"fen":["rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQbPP2/RN2KBNR w KQq - 0 6","rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PP1bPP2/RN1QKBNR b KQq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d1"}],"hands":[{"color":"white","before":["bombard","rebirth","holy-war","man-trap","evil-eye"],"after":["bombard","rebirth","holy-war","man-trap","evil-eye"],"decks":[73,73],"discard":["evangelists","treason"]},{"color":"black","before":["riposte","lost-castle","chaos","revenge","hidden-passage"],"after":["riposte","lost-castle","chaos","revenge","hidden-passage"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":true}
{"step":23,"move":9,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-3-chaos"},"fen":["rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PP1bPP2/RN1QKBNR b KQq - 1 6","rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQbPP2/RN2KBNR w KQq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"d1","to":"c2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","rebirth","holy-war","man-trap","evil-eye"],"after":["bombard","rebirth","holy-war","man-trap","evil-eye"],"decks":[73,73],"discard":["evangelists","treason"]},{"color":"black","before":["riposte","lost-castle","chaos","revenge","hidden-passage"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[74,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
