Seed 860186; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-hand-1-man-trap","target":"d2"},"fen":["rnbqkbnr/pp1p1ppp/4p3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 0 3","rnbqkbnr/pp1p1ppp/4p3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["abduction","man-trap","bombard","doppelganger","pacifism"],"after":["abduction","bombard","doppelganger","pacifism","coup"],"decks":[75,74],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1ppp/4p3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 0 3","rnbqkbnr/pp1p1ppp/4p3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["abduction","bombard","doppelganger","pacifism","coup"],"after":["abduction","bombard","doppelganger","pacifism","coup"],"decks":[74,74],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pp1p1ppp/4p3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R b KQkq - 0 3","rnbqkbnr/pp3ppp/3pp3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["abduction","bombard","doppelganger","pacifism","coup"],"after":["abduction","bombard","doppelganger","pacifism","coup"],"decks":[74,74],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["cathedral","mystic-shield","holy-quest","heresy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"black-hand-0-cathedral","target":{"rook":"a8","bishop":"c8"}},"fen":["rnbqkbnr/pp3ppp/3pp3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4","bnrqkbnr/pp3ppp/3pp3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R w KQka - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a8","bishop":"c8"},"movement":[{"from":"a8","to":"c8"},{"from":"c8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["abduction","bombard","doppelganger","pacifism","coup"],"after":["abduction","bombard","doppelganger","pacifism","coup"],"decks":[74,74],"discard":[]},{"color":"black","before":["cathedral","mystic-shield","holy-quest","heresy","toll"],"after":["mystic-shield","holy-quest","heresy","toll","fireball"],"decks":[75,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["bnrqkbnr/pp3ppp/3pp3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R w KQka - 0 4","bnrqkbnr/pp3ppp/3pp3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R w KQka - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"a8","bishop":"c8"},"movement":[{"from":"a8","to":"c8"},{"from":"c8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["abduction","bombard","doppelganger","pacifism","coup"],"after":["abduction","bombard","doppelganger","pacifism","coup"],"decks":[74,74],"discard":[]},{"color":"black","before":["mystic-shield","holy-quest","heresy","toll","fireball"],"after":["mystic-shield","holy-quest","heresy","toll","fireball"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"b1","to":"c3"},"fen":["bnrqkbnr/pp3ppp/3pp3/2p5/1P6/5N2/P1PPPPPP/RNBQKB1R w KQka - 0 4","bnrqkbnr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["abduction","bombard","doppelganger","pacifism","coup"],"after":["abduction","bombard","doppelganger","pacifism","coup"],"decks":[74,74],"discard":[]},{"color":"black","before":["mystic-shield","holy-quest","heresy","toll","fireball"],"after":["mystic-shield","holy-quest","heresy","toll","fireball"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-hand-0-abduction","target":"f8"},"fen":["bnrqkbnr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 1 4","bnrqk1nr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["abduction","bombard","doppelganger","pacifism","coup"],"after":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"decks":[74,73],"discard":["abduction"]},{"color":"black","before":["mystic-shield","holy-quest","heresy","toll","fireball"],"after":["mystic-shield","holy-quest","heresy","toll","fireball"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-bishop-f8"}}
{"step":17,"move":7,"action":{"type":"revealAbduction"},"fen":["bnrqk1nr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 1 4","bnrqk1nr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"after":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["mystic-shield","holy-quest","heresy","toll","fireball"],"after":["mystic-shield","holy-quest","heresy","toll","fireball"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-bishop-f8"}}
{"step":18,"move":7,"action":{"type":"abductionTimeout"},"fen":["bnrqk1nr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 1 4","bnrqk1nr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"f8","capturedIds":["black-bishop-f8"],"capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"after":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["mystic-shield","holy-quest","heresy","toll","fireball"],"after":["mystic-shield","holy-quest","heresy","toll","fireball"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["bnrqk1nr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 0 4","bnrqk1nr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"f8","capturedIds":["black-bishop-f8"],"capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"after":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["mystic-shield","holy-quest","heresy","toll","fireball"],"after":["mystic-shield","holy-quest","heresy","toll","fireball"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":20,"move":8,"action":{"type":"move","from":"c8","to":"c7"},"fen":["bnrqk1nr/pp3ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R b KQka - 0 4","bn1qk1nr/ppr2ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R w KQk - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"move","from":"c8","to":"c7"}],"hands":[{"color":"white","before":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"after":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["mystic-shield","holy-quest","heresy","toll","fireball"],"after":["mystic-shield","holy-quest","heresy","toll","fireball"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["bn1qk1nr/ppr2ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R w KQk - 1 5","bn1qk1nr/ppr2ppp/3pp3/2p5/1P6/2N2N2/P1PPPPPP/R1BQKB1R w KQk - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"}]],"events":[{"type":"move","from":"c8","to":"c7"}],"hands":[{"color":"white","before":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"after":["bombard","doppelganger","pacifism","coup","passing-in-the-night"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["mystic-shield","holy-quest","heresy","toll","fireball"],"after":["mystic-shield","holy-quest","heresy","toll","fireball"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
