Seed 860004; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"g7","to":"h8"},"fen":["rnbqk1nr/ppppp1bp/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR w KQkq - 0 3","rnbqk1nb/ppppp2p/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"g7","to":"h8","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqk1nb/ppppp2p/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQq - 0 3","rnbqk1nb/ppppp2p/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"g7","to":"h8","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqk1nb/ppppp2p/5p2/8/P4P2/8/1PPPP1PP/RNBQKBNR b KQq - 0 3","rnbqk1nb/pppp3p/5p2/4p3/P4P2/8/1PPPP1PP/RNBQKBNR w KQq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk1nb/pppp3p/5p2/4p3/P4P2/8/1PPPP1PP/RNBQKBNR w KQq - 0 4","rnbqk1nb/pppp3p/5p2/4p3/P4P2/8/1PPPP1PP/RNBQKBNR w KQq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqk1nb/pppp3p/5p2/4p3/P4P2/8/1PPPP1PP/RNBQKBNR w KQq - 0 4","rnbqk1nb/pppp3p/5p2/4p3/P4P2/1P6/2PPP1PP/RNBQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqk1nb/pppp3p/5p2/4p3/P4P2/1P6/2PPP1PP/RNBQKBNR b KQq - 0 4","rnbqk1nb/pppp3p/5p2/4p3/P4P2/1P6/2PPP1PP/RNBQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"e8","to":"f7"},"fen":["rnbqk1nb/pppp3p/5p2/4p3/P4P2/1P6/2PPP1PP/RNBQKBNR b KQq - 0 4","rnbq2nb/pppp1k1p/5p2/4p3/P4P2/1P6/2PPP1PP/RNBQKBNR w KQ - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbq2nb/pppp1k1p/5p2/4p3/P4P2/1P6/2PPP1PP/RNBQKBNR w KQ - 1 5","rnbq2nb/pppp1k1p/5p2/4p3/P4P2/1P6/2PPP1PP/RNBQKBNR w KQ - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbq2nb/pppp1k1p/5p2/4p3/P4P2/1P6/2PPP1PP/RNBQKBNR w KQ - 1 5","rnbq2nb/pppp1k1p/5p2/4p3/P4P2/1P1P4/2P1P1PP/RNBQKBNR b KQ - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbq2nb/pppp1k1p/5p2/4p3/P4P2/1P1P4/2P1P1PP/RNBQKBNR b KQ - 0 5","rnbq2nb/pppp1k1p/5p2/4p3/P4P2/1P1P4/2P1P1PP/RNBQKBNR b KQ - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
