Seed 860108; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1ppp/1p2p3/8/2PP4/5P2/PP2P1PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/p1pp1ppp/1p2p3/8/2PP4/5P2/PP2P1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/p1pp1ppp/1p2p3/8/2PP4/5P2/PP2P1PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/p1p2ppp/1p1pp3/8/2PP4/5P2/PP2P1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p2ppp/1p1pp3/8/2PP4/5P2/PP2P1PP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/p1p2ppp/1p1pp3/8/2PP4/5P2/PP2P1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/p1p2ppp/1p1pp3/8/2PP4/5P2/PP2P1PP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/p1p2ppp/1p1pp3/8/2PPP3/5P2/PP4PP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p2ppp/1p1pp3/8/2PPP3/5P2/PP4PP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/p1p2ppp/1p1pp3/8/2PPP3/5P2/PP4PP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/p1p2ppp/1p1pp3/8/2PPP3/5P2/PP4PP/RNBQKBNR b KQkq - 0 4","rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/5P2/PP4PP/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/5P2/PP4PP/RNBQKBNR w KQkq - 1 5","rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/5P2/PP4PP/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/5P2/PP4PP/RNBQKBNR w KQkq - 1 5","rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR b KQkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR b KQkq - 2 5","rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-hand-2-pacifism","target":"h7"},"fen":["rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR b KQkq - 2 5","rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR b KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"h7","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","pacifism","fatal-attraction","toll"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rnbqkb1r/p1p2ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR b KQkq - 2 5","rnbq1b1r/p1pk1ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR w KQ - 3 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p1pk1ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR w KQ - 3 6","rnbq1b1r/p1pk1ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR w KQ - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rnbq1b1r/p1pk1ppp/1p1pp2n/8/2PPP3/N4P2/PP4PP/R1BQKBNR w KQ - 3 6","rnbq1b1r/p1pk1ppp/1p1pp2n/8/2PPP3/N4P2/PP1K2PP/R1BQ1BNR b - - 4 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p1pk1ppp/1p1pp2n/8/2PPP3/N4P2/PP1K2PP/R1BQ1BNR b - - 4 6","rnbq1b1r/p1pk1ppp/1p1pp2n/8/2PPP3/N4P2/PP1K2PP/R1BQ1BNR b - - 4 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
