Seed 860109; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/p1ppp1pp/1p6/5p2/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/p1ppp1pp/1p6/5p2/3PN3/8/PPP1PPPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","treason","man-of-straw"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-hand-3-treason","target":{"rook":"a8","knight":"b8"}},"fen":["rnbqkbnr/p1ppp1pp/1p6/5p2/3PN3/8/PPP1PPPP/R1BQKBNR b KQkq - 0 3","nrbqkbnr/p1ppp1pp/1p6/5p2/3PN3/8/PPP1PPPP/R1BQKBNR b KQka d3 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"b8"},"movement":[{"from":"a8","to":"b8"},{"from":"b8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","treason","man-of-straw"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[75,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["nrbqkbnr/p1ppp1pp/1p6/5p2/3PN3/8/PPP1PPPP/R1BQKBNR b KQka d3 0 3","nrbqkbnr/p1ppp1pp/1p6/5p2/3PN3/8/PPP1PPPP/R1BQKBNR b KQka d3 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"b8"},"movement":[{"from":"a8","to":"b8"},{"from":"b8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"f5","to":"f4"},"fen":["nrbqkbnr/p1ppp1pp/1p6/5p2/3PN3/8/PPP1PPPP/R1BQKBNR b KQka d3 0 3","nrbqkbnr/p1ppp1pp/1p6/8/3PNp2/8/PPP1PPPP/R1BQKBNR w KQka - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f5","to":"f4","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["nrbqkbnr/p1ppp1pp/1p6/8/3PNp2/8/PPP1PPPP/R1BQKBNR w KQka - 0 4","nrbqkbnr/p1ppp1pp/1p6/8/3PNp2/8/PPP1PPPP/R1BQKBNR w KQka - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f5","to":"f4","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c1","to":"d2"},"fen":["nrbqkbnr/p1ppp1pp/1p6/8/3PNp2/8/PPP1PPPP/R1BQKBNR w KQka - 0 4","nrbqkbnr/p1ppp1pp/1p6/8/3PNp2/8/PPPBPPPP/R2QKBNR b KQka - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["nrbqkbnr/p1ppp1pp/1p6/8/3PNp2/8/PPPBPPPP/R2QKBNR b KQka - 1 4","nrbqkbnr/p1ppp1pp/1p6/8/3PNp2/8/PPPBPPPP/R2QKBNR b KQka - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"black-hand-3-assassin","target":[{"from":"f8","to":"e7"}]},"fen":["nrbqkbnr/p1ppp1pp/1p6/8/3PNp2/8/PPPBPPPP/R2QKBNR b KQka - 1 4","nrbqk1nr/p1ppb1pp/1p6/8/3PNp2/8/PPPBPPPP/R2QKBNR w KQka - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"f8","to":"e7"}],"capturedId":"black-pawn-e7","movement":[{"from":"f8","to":"e7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","assassin","no-quarter","squaring-the-circle"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[74,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["nrbqk1nr/p1ppb1pp/1p6/8/3PNp2/8/PPPBPPPP/R2QKBNR w KQka - 0 5","nrbqk1nr/p1ppb1pp/1p6/8/3PNp2/8/PPPBPPPP/R2QKBNR w KQka - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"f8","to":"e7"}],"capturedId":"black-pawn-e7","movement":[{"from":"f8","to":"e7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"e4","to":"f6"},"fen":["nrbqk1nr/p1ppb1pp/1p6/8/3PNp2/8/PPPBPPPP/R2QKBNR w KQka - 0 5","nrbqk1nr/p1ppb1pp/1p3N2/8/3P1p2/8/PPPBPPPP/R2QKBNR b KQka - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e4","to":"f6"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
