Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 029.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860029; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":21,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbk2nR/1pqp1ppQ/2p5/p7/2P4P/8/PP1NPPP1/r1B1KBNR b - - 1 10","r1bk2nR/1pqp1ppQ/n1p5/p7/2P4P/8/PP1NPPP1/r1B1KBNR w - - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["dubbing","tournament","earthquake","lost-castle","forced-march"],"after":["dubbing","tournament","earthquake","lost-castle","forced-march"],"decks":[72,72],"discard":["think-again","fireball","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["r1bk2nR/1pqp1ppQ/n1p5/p7/2P4P/8/PP1NPPP1/r1B1KBNR w - - 2 11","r1bk2nR/1pqp1ppQ/n1p5/p7/2P4P/8/PP1NPPP1/r1B1KBNR w - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["dubbing","tournament","earthquake","lost-castle","forced-march"],"after":["dubbing","tournament","earthquake","lost-castle","forced-march"],"decks":[72,72],"discard":["think-again","fireball","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"h7","to":"g7"},"fen":["r1bk2nR/1pqp1ppQ/n1p5/p7/2P4P/8/PP1NPPP1/r1B1KBNR w - - 2 11","r1bk2nR/1pqp1pQ1/n1p5/p7/2P4P/8/PP1NPPP1/r1B1KBNR b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"g7","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["dubbing","tournament","earthquake","lost-castle","forced-march"],"after":["dubbing","tournament","earthquake","lost-castle","forced-march"],"decks":[72,72],"discard":["think-again","fireball","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["r1bk2nR/1pqp1pQ1/n1p5/p7/2P4P/8/PP1NPPP1/r1B1KBNR b - - 0 11","r1bk2nR/1pqp1pQ1/n1p5/p7/2P4P/8/PP1NPPP1/r1B1KBNR b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"g7","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["dubbing","tournament","earthquake","lost-castle","forced-march"],"after":["dubbing","tournament","earthquake","lost-castle","forced-march"],"decks":[72,72],"discard":["think-again","fireball","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"black-deck-2-forced-march","target":[{"from":"b7","to":"a7"},{"from":"c6","to":"d6"}]},"fen":["r1bk2nR/1pqp1pQ1/n1p5/p7/2P4P/8/PP1NPPP1/r1B1KBNR b - - 0 11","r1bk2nR/p1qp1pQ1/n2p4/p7/2P4P/8/PP1NPPP1/r1B1KBNR w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"b7","to":"a7"},{"from":"c6","to":"d6"}],"movement":[{"from":"b7","to":"a7"},{"from":"c6","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["dubbing","tournament","earthquake","lost-castle","forced-march"],"after":["dubbing","tournament","earthquake","lost-castle","man-trap"],"decks":[72,71],"discard":["think-again","fireball","knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["r1bk2nR/p1qp1pQ1/n2p4/p7/2P4P/8/PP1NPPP1/r1B1KBNR w - - 0 12","r1bk2nR/p1qp1pQ1/n2p4/p7/2P4P/8/PP1NPPP1/r1B1KBNR w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"b7","to":"a7"},{"from":"c6","to":"d6"}],"movement":[{"from":"b7","to":"a7"},{"from":"c6","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["dubbing","tournament","earthquake","lost-castle","man-trap"],"after":["dubbing","tournament","earthquake","lost-castle","man-trap"],"decks":[71,71],"discard":["think-again","fireball","knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r1bk2nR/p1qp1pQ1/n2p4/p7/2P4P/8/PP1NPPP1/r1B1KBNR w - - 0 12","r1bk2nR/p1qp1pQ1/n2p4/p7/2P4P/4P3/PP1N1PP1/r1B1KBNR b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["dubbing","tournament","earthquake","lost-castle","man-trap"],"after":["dubbing","tournament","earthquake","lost-castle","man-trap"],"decks":[71,71],"discard":["think-again","fireball","knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["r1bk2nR/p1qp1pQ1/n2p4/p7/2P4P/4P3/PP1N1PP1/r1B1KBNR b - - 0 12","r1bk2nR/p1qp1pQ1/n2p4/p7/2P4P/4P3/PP1N1PP1/r1B1KBNR b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["dubbing","tournament","earthquake","lost-castle","man-trap"],"after":["dubbing","tournament","earthquake","lost-castle","man-trap"],"decks":[71,71],"discard":["think-again","fireball","knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"black-hand-0-dubbing","target":[{"from":"a8","to":"b6"}]},"fen":["r1bk2nR/p1qp1pQ1/n2p4/p7/2P4P/4P3/PP1N1PP1/r1B1KBNR b - - 0 12","2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/4P3/PP1N1PP1/r1B1KBNR w - - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"a8","to":"b6"}],"movement":[{"from":"a8","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["dubbing","tournament","earthquake","lost-castle","man-trap"],"after":["tournament","earthquake","lost-castle","man-trap","masquerade"],"decks":[71,70],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/4P3/PP1N1PP1/r1B1KBNR w - - 1 13","2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/4P3/PP1N1PP1/r1B1KBNR w - - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"a8","to":"b6"}],"movement":[{"from":"a8","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","man-trap","masquerade"],"after":["tournament","earthquake","lost-castle","man-trap","masquerade"],"decks":[70,70],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"b2","to":"b3"},"fen":["2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/4P3/PP1N1PP1/r1B1KBNR w - - 1 13","2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","coup","pacifism","truce","irresistible-force"],"decks":[73,73],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","man-trap","masquerade"],"after":["tournament","earthquake","lost-castle","man-trap","masquerade"],"decks":[70,70],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-hand-2-coup","target":"e3"},"fen":["2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR b - - 0 13","2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"e3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","coup","pacifism","truce","irresistible-force"],"after":["revenge","pacifism","truce","irresistible-force","fanatic"],"decks":[73,72],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","man-trap","masquerade"],"after":["tournament","earthquake","lost-castle","man-trap","masquerade"],"decks":[70,70],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR b - - 0 13","2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"e3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","pacifism","truce","irresistible-force","fanatic"],"after":["revenge","pacifism","truce","irresistible-force","fanatic"],"decks":[72,72],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","man-trap","masquerade"],"after":["tournament","earthquake","lost-castle","man-trap","masquerade"],"decks":[70,70],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"move","from":"c7","to":"c6"},"fen":["2bk2nR/p1qp1pQ1/nr1p4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR b - - 0 13","2bk2nR/p2p1pQ1/nrqp4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR w - - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["revenge","pacifism","truce","irresistible-force","fanatic"],"after":["revenge","pacifism","truce","irresistible-force","fanatic"],"decks":[72,72],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","man-trap","masquerade"],"after":["tournament","earthquake","lost-castle","man-trap","masquerade"],"decks":[70,70],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":25,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-deck-3-man-trap","target":"d8"},"fen":["2bk2nR/p2p1pQ1/nrqp4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR w - - 1 14","2bk2nR/p2p1pQ1/nrqp4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","pacifism","truce","irresistible-force","fanatic"],"after":["revenge","pacifism","truce","irresistible-force","fanatic"],"decks":[72,72],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","man-trap","masquerade"],"after":["tournament","earthquake","lost-castle","masquerade","doomsayer"],"decks":[70,69],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":25,"action":{"type":"endTurn"},"fen":["2bk2nR/p2p1pQ1/nrqp4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR w - - 1 14","2bk2nR/p2p1pQ1/nrqp4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR w - - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","pacifism","truce","irresistible-force","fanatic"],"after":["revenge","pacifism","truce","irresistible-force","fanatic"],"decks":[72,72],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","masquerade","doomsayer"],"after":["tournament","earthquake","lost-castle","masquerade","doomsayer"],"decks":[69,69],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":25,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"white-hand-4-pacifism","target":"a2"},"fen":["2bk2nR/p2p1pQ1/nrqp4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR w - - 1 14","2bk2nR/p2p1pQ1/nrqp4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR w - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"a2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","pacifism","truce","irresistible-force","fanatic"],"after":["revenge","truce","irresistible-force","fanatic","lost-castle"],"decks":[72,71],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","masquerade","doomsayer"],"after":["tournament","earthquake","lost-castle","masquerade","doomsayer"],"decks":[69,69],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":26,"action":{"type":"move","from":"g7","to":"g3"},"fen":["2bk2nR/p2p1pQ1/nrqp4/p7/2P4P/1P2P3/P2N1PP1/r1B1KBNR w - - 1 14","2bk2nR/p2p1p2/nrqp4/p7/2P4P/1P2P1Q1/P2N1PP1/r1B1KBNR b - - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"g7","to":"g3"}],"hands":[{"color":"white","before":["revenge","truce","irresistible-force","fanatic","lost-castle"],"after":["revenge","truce","irresistible-force","fanatic","lost-castle"],"decks":[71,71],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","masquerade","doomsayer"],"after":["tournament","earthquake","lost-castle","masquerade","doomsayer"],"decks":[69,69],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":26,"action":{"type":"endTurn"},"fen":["2bk2nR/p2p1p2/nrqp4/p7/2P4P/1P2P1Q1/P2N1PP1/r1B1KBNR b - - 2 14","2bk2nR/p2p1p2/nrqp4/p7/2P4P/1P2P1Q1/P2N1PP1/r1B1KBNR b - - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"g7","to":"g3"}],"hands":[{"color":"white","before":["revenge","truce","irresistible-force","fanatic","lost-castle"],"after":["revenge","truce","irresistible-force","fanatic","lost-castle"],"decks":[71,71],"discard":["figure-dance","fog-of-war"]},{"color":"black","before":["tournament","earthquake","lost-castle","masquerade","doomsayer"],"after":["tournament","earthquake","lost-castle","masquerade","doomsayer"],"decks":[69,69],"discard":["think-again","fireball","knightmare","forced-march","dubbing"]}],"enPassant":[],"pendingRescue":false}
