Seed 860197; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/4p3/6q1/8/P1P1P3/1P1P1PPP/RNBQKBNR b KQkq - 0 3","rnb1kbnr/pppp1ppp/4p3/6q1/8/P1P1P3/1P1P1PPP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"g5","to":"f5"},"fen":["rnb1kbnr/pppp1ppp/4p3/6q1/8/P1P1P3/1P1P1PPP/RNBQKBNR b KQkq - 0 3","rnb1kbnr/pppp1ppp/4p3/5q2/8/P1P1P3/1P1P1PPP/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f5"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/4p3/5q2/8/P1P1P3/1P1P1PPP/RNBQKBNR w KQkq - 1 4","rnb1kbnr/pppp1ppp/4p3/5q2/8/P1P1P3/1P1P1PPP/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f5"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"g1","to":"e2"},"fen":["rnb1kbnr/pppp1ppp/4p3/5q2/8/P1P1P3/1P1P1PPP/RNBQKBNR w KQkq - 1 4","rnb1kbnr/pppp1ppp/4p3/5q2/8/P1P1P3/1P1PNPPP/RNBQKB1R b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/4p3/5q2/8/P1P1P3/1P1PNPPP/RNBQKB1R b KQkq - 2 4","rnb1kbnr/pppp1ppp/4p3/5q2/8/P1P1P3/1P1PNPPP/RNBQKB1R b KQkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnb1kbnr/pppp1ppp/4p3/5q2/8/P1P1P3/1P1PNPPP/RNBQKB1R b KQkq - 2 4","rnb1kbnr/pppp2pp/4pp2/5q2/8/P1P1P3/1P1PNPPP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp2pp/4pp2/5q2/8/P1P1P3/1P1PNPPP/RNBQKB1R w KQkq - 0 5","rnb1kbnr/pppp2pp/4pp2/5q2/8/P1P1P3/1P1PNPPP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"d1","to":"a4"},"fen":["rnb1kbnr/pppp2pp/4pp2/5q2/8/P1P1P3/1P1PNPPP/RNBQKB1R w KQkq - 0 5","rnb1kbnr/pppp2pp/4pp2/5q2/Q7/P1P1P3/1P1PNPPP/RNB1KB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp2pp/4pp2/5q2/Q7/P1P1P3/1P1PNPPP/RNB1KB1R b KQkq - 1 5","rnb1kbnr/pppp2pp/4pp2/5q2/Q7/P1P1P3/1P1PNPPP/RNB1KB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"f5","to":"d3"},"fen":["rnb1kbnr/pppp2pp/4pp2/5q2/Q7/P1P1P3/1P1PNPPP/RNB1KB1R b KQkq - 1 5","rnb1kbnr/pppp2pp/4pp2/8/Q7/P1PqP3/1P1PNPPP/RNB1KB1R w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp2pp/4pp2/8/Q7/P1PqP3/1P1PNPPP/RNB1KB1R w KQkq - 2 6","rnb1kbnr/pppp2pp/4pp2/8/Q7/P1PqP3/1P1PNPPP/RNB1KB1R w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"e2","to":"g3"},"fen":["rnb1kbnr/pppp2pp/4pp2/8/Q7/P1PqP3/1P1PNPPP/RNB1KB1R w KQkq - 2 6","rnb1kbnr/pppp2pp/4pp2/8/Q7/P1PqP1N1/1P1P1PPP/RNB1KB1R b KQkq - 3 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp2pp/4pp2/8/Q7/P1PqP1N1/1P1P1PPP/RNB1KB1R b KQkq - 3 6","rnb1kbnr/pppp2pp/4pp2/8/Q7/P1PqP1N1/1P1P1PPP/RNB1KB1R b KQkq - 3 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"d3","to":"g6"},"fen":["rnb1kbnr/pppp2pp/4pp2/8/Q7/P1PqP1N1/1P1P1PPP/RNB1KB1R b KQkq - 3 6","rnb1kbnr/pppp2pp/4ppq1/8/Q7/P1P1P1N1/1P1P1PPP/RNB1KB1R w KQkq - 4 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"g6"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp2pp/4ppq1/8/Q7/P1P1P1N1/1P1P1PPP/RNB1KB1R w KQkq - 4 7","rnb1kbnr/pppp2pp/4ppq1/8/Q7/P1P1P1N1/1P1P1PPP/RNB1KB1R w KQkq - 4 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"g6"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":13,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnb1kbnr/pppp2pp/4ppq1/8/Q7/P1P1P1N1/1P1P1PPP/RNB1KB1R w KQkq - 4 7","rnb1kbnr/pppp2pp/4ppq1/8/Q7/P1P1P1N1/RP1P1PPP/1NB1KB1R b Kkq - 5 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
