Seed 860208; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p1pppppp/8/8/6P1/2N2b2/PPPPPP1P/R1BQKBNR b KQkq - 0 3","rn1qkbnr/p1pppppp/8/8/6P1/2N2b2/PPPPPP1P/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rn1qkbnr/p1pppppp/8/8/6P1/2N2b2/PPPPPP1P/R1BQKBNR b KQkq - 0 3","rn1qkbnr/p1pp1ppp/4p3/8/6P1/2N2b2/PPPPPP1P/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p1pp1ppp/4p3/8/6P1/2N2b2/PPPPPP1P/R1BQKBNR w KQkq - 0 4","rn1qkbnr/p1pp1ppp/4p3/8/6P1/2N2b2/PPPPPP1P/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rn1qkbnr/p1pp1ppp/4p3/8/6P1/2N2b2/PPPPPP1P/R1BQKBNR w KQkq - 0 4","rn1qkbnr/p1pp1ppp/4p3/8/6P1/2N2b2/PPPPPP1P/1RBQKBNR b Kkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p1pp1ppp/4p3/8/6P1/2N2b2/PPPPPP1P/1RBQKBNR b Kkq - 1 4","rn1qkbnr/p1pp1ppp/4p3/8/6P1/2N2b2/PPPPPP1P/1RBQKBNR b Kkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rn1qkbnr/p1pp1ppp/4p3/8/6P1/2N2b2/PPPPPP1P/1RBQKBNR b Kkq - 1 4","rn1qkbnr/p1p2ppp/3pp3/8/6P1/2N2b2/PPPPPP1P/1RBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p1p2ppp/3pp3/8/6P1/2N2b2/PPPPPP1P/1RBQKBNR w Kkq - 0 5","rn1qkbnr/p1p2ppp/3pp3/8/6P1/2N2b2/PPPPPP1P/1RBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"g4","to":"g5"},"fen":["rn1qkbnr/p1p2ppp/3pp3/8/6P1/2N2b2/PPPPPP1P/1RBQKBNR w Kkq - 0 5","rn1qkbnr/p1p2ppp/3pp3/6P1/8/2N2b2/PPPPPP1P/1RBQKBNR b Kkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p1p2ppp/3pp3/6P1/8/2N2b2/PPPPPP1P/1RBQKBNR b Kkq - 0 5","rn1qkbnr/p1p2ppp/3pp3/6P1/8/2N2b2/PPPPPP1P/1RBQKBNR b Kkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"g8","to":"e7"},"fen":["rn1qkbnr/p1p2ppp/3pp3/6P1/8/2N2b2/PPPPPP1P/1RBQKBNR b Kkq - 0 5","rn1qkb1r/p1p1nppp/3pp3/6P1/8/2N2b2/PPPPPP1P/1RBQKBNR w Kkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e7"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p1p1nppp/3pp3/6P1/8/2N2b2/PPPPPP1P/1RBQKBNR w Kkq - 1 6","rn1qkb1r/p1p1nppp/3pp3/6P1/8/2N2b2/PPPPPP1P/1RBQKBNR w Kkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e7"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rn1qkb1r/p1p1nppp/3pp3/6P1/8/2N2b2/PPPPPP1P/1RBQKBNR w Kkq - 1 6","rn1qkb1r/p1p1nppp/3pp3/6P1/8/2N2b2/PPPPPPBP/1RBQK1NR b Kkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p1p1nppp/3pp3/6P1/8/2N2b2/PPPPPPBP/1RBQK1NR b Kkq - 2 6","rn1qkb1r/p1p1nppp/3pp3/6P1/8/2N2b2/PPPPPPBP/1RBQK1NR b Kkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","masquerade","dungeon","man-of-straw","rebirth"],"decks":[74,74],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-1-masquerade","target":[{"from":"a8","to":"d5"}]},"fen":["rn1qkb1r/p1p1nppp/3pp3/6P1/8/2N2b2/PPPPPPBP/1RBQK1NR b Kkq - 2 6","1n1qkb1r/p1p1nppp/3pp3/3r2P1/8/2N2b2/PPPPPPBP/1RBQK1NR w Kk - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"a8","to":"d5"}],"movement":[{"from":"a8","to":"d5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","masquerade","dungeon","man-of-straw","rebirth"],"after":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"decks":[74,73],"discard":["assassin","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p1nppp/3pp3/3r2P1/8/2N2b2/PPPPPPBP/1RBQK1NR w Kk - 3 7","1n1qkb1r/p1p1nppp/3pp3/3r2P1/8/2N2b2/PPPPPPBP/1RBQK1NR w Kk - 3 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"a8","to":"d5"}],"movement":[{"from":"a8","to":"d5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"after":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"decks":[73,73],"discard":["assassin","masquerade"]}],"enPassant":[],"pendingRescue":false}
