Seed 860150; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1pppp/3p4/1p6/3PP2P/8/PPP2PP1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/p1p1pppp/3p4/1p6/3PP2P/8/PPP2PP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/p1p1pppp/3p4/1p6/3PP2P/8/PPP2PP1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/p1p1p1pp/3p4/1p3p2/3PP2P/8/PPP2PP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p1pp/3p4/1p3p2/3PP2P/8/PPP2PP1/RNBQKBNR w KQkq - 0 4","rnbqkbnr/p1p1p1pp/3p4/1p3p2/3PP2P/8/PPP2PP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"f1","to":"d3"},"fen":["rnbqkbnr/p1p1p1pp/3p4/1p3p2/3PP2P/8/PPP2PP1/RNBQKBNR w KQkq - 0 4","rnbqkbnr/p1p1p1pp/3p4/1p3p2/3PP2P/3B4/PPP2PP1/RNBQK1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p1pp/3p4/1p3p2/3PP2P/3B4/PPP2PP1/RNBQK1NR b KQkq - 1 4","rnbqkbnr/p1p1p1pp/3p4/1p3p2/3PP2P/3B4/PPP2PP1/RNBQK1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rnbqkbnr/p1p1p1pp/3p4/1p3p2/3PP2P/3B4/PPP2PP1/RNBQK1NR b KQkq - 1 4","rnbqkbnr/p1p1p1pp/8/1p1p1p2/3PP2P/3B4/PPP2PP1/RNBQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p1pp/8/1p1p1p2/3PP2P/3B4/PPP2PP1/RNBQK1NR w KQkq - 0 5","rnbqkbnr/p1p1p1pp/8/1p1p1p2/3PP2P/3B4/PPP2PP1/RNBQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/p1p1p1pp/8/1p1p1p2/3PP2P/3B4/PPP2PP1/RNBQK1NR w KQkq - 0 5","rnbqkbnr/p1p1p1pp/8/1p1p1p2/3PPP1P/3B4/PPP3P1/RNBQK1NR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p1pp/8/1p1p1p2/3PPP1P/3B4/PPP3P1/RNBQK1NR b KQkq - 0 5","rnbqkbnr/p1p1p1pp/8/1p1p1p2/3PPP1P/3B4/PPP3P1/RNBQK1NR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/p1p1p1pp/8/1p1p1p2/3PPP1P/3B4/PPP3P1/RNBQK1NR b KQkq - 0 5","rnbqkbnr/p1p1p2p/8/1p1p1pp1/3PPP1P/3B4/PPP3P1/RNBQK1NR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p2p/8/1p1p1pp1/3PPP1P/3B4/PPP3P1/RNBQK1NR w KQkq - 0 6","rnbqkbnr/p1p1p2p/8/1p1p1pp1/3PPP1P/3B4/PPP3P1/RNBQK1NR w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"d1","to":"g4"},"fen":["rnbqkbnr/p1p1p2p/8/1p1p1pp1/3PPP1P/3B4/PPP3P1/RNBQK1NR w KQkq - 0 6","rnbqkbnr/p1p1p2p/8/1p1p1pp1/3PPPQP/3B4/PPP3P1/RNB1K1NR b KQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p2p/8/1p1p1pp1/3PPPQP/3B4/PPP3P1/RNB1K1NR b KQkq - 1 6","rnbqkbnr/p1p1p2p/8/1p1p1pp1/3PPPQP/3B4/PPP3P1/RNB1K1NR b KQkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/p1p1p2p/8/1p1p1pp1/3PPPQP/3B4/PPP3P1/RNB1K1NR b KQkq - 1 6","rnbqkbnr/2p1p2p/8/pp1p1pp1/3PPPQP/3B4/PPP3P1/RNB1K1NR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2p1p2p/8/pp1p1pp1/3PPPQP/3B4/PPP3P1/RNB1K1NR w KQkq - 0 7","rnbqkbnr/2p1p2p/8/pp1p1pp1/3PPPQP/3B4/PPP3P1/RNB1K1NR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"after":["coup","squaring-the-circle","doomsayer","holy-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["long-jump","siege","dark-mirror","doomsayer","coup"],"after":["long-jump","siege","dark-mirror","doomsayer","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
