Seed 860018; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-hand-1-plots-within-plots","target":{"player":"white"}},"fen":["rnbqkbnr/ppp1pp1p/8/3p2p1/4N2P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/ppp1pp1p/8/3p2p1/4N2P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["man-of-straw","plots-within-plots","figure-dance","challenge","guardian"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[75,74],"discard":["plots-within-plots"]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"black-hand-2-fog-of-war"},"fen":["rnbqkbnr/ppp1pp1p/8/3p2p1/4N2P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/ppp1pp1p/8/3p2p1/4N2P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["neutrality","doomsayer","fog-of-war","ghostwalk","blessing"],"after":["neutrality","doomsayer","ghostwalk","blessing","riposte"],"decks":[75,74],"discard":["fog-of-war"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp1p/8/3p2p1/4N2P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/ppp1pp1p/8/3p2p1/4N2P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["neutrality","doomsayer","ghostwalk","blessing","riposte"],"after":["neutrality","doomsayer","ghostwalk","blessing","riposte"],"decks":[74,74],"discard":["fog-of-war"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"g5","to":"h4"},"fen":["rnbqkbnr/ppp1pp1p/8/3p2p1/4N2P/8/PPPPPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["neutrality","doomsayer","ghostwalk","blessing","riposte"],"after":["neutrality","doomsayer","ghostwalk","blessing","riposte"],"decks":[74,74],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"black-hand-0-neutrality","target":"a1"},"fen":["rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/R1BQKBNR w KQkq - 0 4","rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["neutrality","doomsayer","ghostwalk","blessing","riposte"],"after":["doomsayer","ghostwalk","blessing","riposte","heresy"],"decks":[74,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/R1BQKBNR w KQkq - 0 4","rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","heresy"],"after":["doomsayer","ghostwalk","blessing","riposte","heresy"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/R1BQKBNR w KQkq - 0 4","rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/1RBQKBNR b Kkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","heresy"],"after":["doomsayer","ghostwalk","blessing","riposte","heresy"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/1RBQKBNR b Kkq - 1 4","rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/1RBQKBNR b Kkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","heresy"],"after":["doomsayer","ghostwalk","blessing","riposte","heresy"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rnbqkbnr/ppp1pp1p/8/3p4/4N2p/8/PPPPPPP1/1RBQKBNR b Kkq - 1 4","rnbq1bnr/pppkpp1p/8/3p4/4N2p/8/PPPPPPP1/1RBQKBNR w K - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","heresy"],"after":["doomsayer","ghostwalk","blessing","riposte","heresy"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pppkpp1p/8/3p4/4N2p/8/PPPPPPP1/1RBQKBNR w K - 2 5","rnbq1bnr/pppkpp1p/8/3p4/4N2p/8/PPPPPPP1/1RBQKBNR w K - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","heresy"],"after":["doomsayer","ghostwalk","blessing","riposte","heresy"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbq1bnr/pppkpp1p/8/3p4/4N2p/8/PPPPPPP1/1RBQKBNR w K - 2 5","rnbq1bnr/pppkpp1p/8/3p4/4N1Pp/8/PPPPPP2/1RBQKBNR b K g3 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","heresy"],"after":["doomsayer","ghostwalk","blessing","riposte","heresy"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pppkpp1p/8/3p4/4N1Pp/8/PPPPPP2/1RBQKBNR b K g3 0 5","rnbq1bnr/pppkpp1p/8/3p4/4N1Pp/8/PPPPPP2/1RBQKBNR b K g3 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"after":["man-of-straw","figure-dance","challenge","guardian","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","heresy"],"after":["doomsayer","ghostwalk","blessing","riposte","heresy"],"decks":[73,73],"discard":["fog-of-war"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
