Seed 860134; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-hand-0-challenge","target":"g1"},"fen":["rnbqkbnr/pp1pp1pp/5p2/2p5/2P5/6P1/PP1PPP1P/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1pp1pp/5p2/2p5/2P5/6P1/PP1PPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"g1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["challenge","truce","merciless","forced-march","fog-of-war"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[75,74],"discard":["challenge"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pp1pp/5p2/2p5/2P5/6P1/PP1PPP1P/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1pp1pp/5p2/2p5/2P5/6P1/PP1PPP1P/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-knight-g1"}],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-knight-g1"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"g1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/pp1pp1pp/5p2/2p5/2P5/6P1/PP1PPP1P/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1pp1pp/5p2/2p5/2P5/6PN/PP1PPP1P/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-knight-g1"}],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pp1pp/5p2/2p5/2P5/6PN/PP1PPP1P/RNBQKB1R b KQkq - 1 3","rnbqkbnr/pp1pp1pp/5p2/2p5/2P5/6PN/PP1PPP1P/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqkbnr/pp1pp1pp/5p2/2p5/2P5/6PN/PP1PPP1P/RNBQKB1R b KQkq - 1 3","rnb1kbnr/ppqpp1pp/5p2/2p5/2P5/6PN/PP1PPP1P/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/ppqpp1pp/5p2/2p5/2P5/6PN/PP1PPP1P/RNBQKB1R w KQkq - 2 4","rnb1kbnr/ppqpp1pp/5p2/2p5/2P5/6PN/PP1PPP1P/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnb1kbnr/ppqpp1pp/5p2/2p5/2P5/6PN/PP1PPP1P/RNBQKB1R w KQkq - 2 4","rnb1kbnr/ppqpp1pp/5p2/2p5/2P5/P5PN/1P1PPP1P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/ppqpp1pp/5p2/2p5/2P5/P5PN/1P1PPP1P/RNBQKB1R b KQkq - 0 4","rnb1kbnr/ppqpp1pp/5p2/2p5/2P5/P5PN/1P1PPP1P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnb1kbnr/ppqpp1pp/5p2/2p5/2P5/P5PN/1P1PPP1P/RNBQKB1R b KQkq - 0 4","rnb1kbnr/1pqpp1pp/p4p2/2p5/2P5/P5PN/1P1PPP1P/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pqpp1pp/p4p2/2p5/2P5/P5PN/1P1PPP1P/RNBQKB1R w KQkq - 0 5","rnb1kbnr/1pqpp1pp/p4p2/2p5/2P5/P5PN/1P1PPP1P/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"h3","to":"f4"},"fen":["rnb1kbnr/1pqpp1pp/p4p2/2p5/2P5/P5PN/1P1PPP1P/RNBQKB1R w KQkq - 0 5","rnb1kbnr/1pqpp1pp/p4p2/2p5/2P2N2/P5P1/1P1PPP1P/RNBQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pqpp1pp/p4p2/2p5/2P2N2/P5P1/1P1PPP1P/RNBQKB1R b KQkq - 1 5","rnb1kbnr/1pqpp1pp/p4p2/2p5/2P2N2/P5P1/1P1PPP1P/RNBQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","forced-march","fog-of-war","toll"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"black-hand-3-forced-march","target":[{"from":"e7","to":"f7"}]},"fen":["rnb1kbnr/1pqpp1pp/p4p2/2p5/2P2N2/P5P1/1P1PPP1P/RNBQKB1R b KQkq - 1 5","rnb1kbnr/1pqp1ppp/p4p2/2p5/2P2N2/P5P1/1P1PPP1P/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"e7","to":"f7"}],"movement":[{"from":"e7","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","forced-march","fog-of-war","toll"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[74,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pqp1ppp/p4p2/2p5/2P2N2/P5P1/1P1PPP1P/RNBQKB1R w KQkq - 0 6","rnb1kbnr/1pqp1ppp/p4p2/2p5/2P2N2/P5P1/1P1PPP1P/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"e7","to":"f7"}],"movement":[{"from":"e7","to":"f7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
