Seed 860157; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":18,"action":{"type":"endTurn"},"fen":["rpb1k2r/pp3p2/Rq1p4/3bp1pP/1P6/2P5/P1BPPPP1/1NQ1KBnR b Kkq - 3 11","rpb1k2r/pp3p2/Rq1p4/3bp1pP/1P6/2P5/P1BPPPP1/1NQ1KBnR b Kkq - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a6"}],"movement":[{"from":"a1","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bog","fanatic","revenge","annexation","vendetta"],"after":["bog","fanatic","revenge","annexation","vendetta"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["passing-in-the-night","masquerade","knightmare","chaos","fatal-attraction"],"after":["passing-in-the-night","masquerade","knightmare","chaos","fatal-attraction"],"decks":[72,72],"discard":["heresy","tournament","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-4-masquerade","target":[{"from":"h8","to":"g8"}]},"fen":["rpb1k2r/pp3p2/Rq1p4/3bp1pP/1P6/2P5/P1BPPPP1/1NQ1KBnR b Kkq - 3 11","rpb1k1r1/pp3p2/Rq1p4/3bp1pP/1P6/2P5/P1BPPPP1/1NQ1KBnR w Kq - 4 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"h8","to":"g8"}],"movement":[{"from":"h8","to":"g8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bog","fanatic","revenge","annexation","vendetta"],"after":["bog","fanatic","revenge","annexation","vendetta"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["passing-in-the-night","masquerade","knightmare","chaos","fatal-attraction"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[72,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"endTurn"},"fen":["rpb1k1r1/pp3p2/Rq1p4/3bp1pP/1P6/2P5/P1BPPPP1/1NQ1KBnR w Kq - 4 12","rpb1k1r1/pp3p2/Rq1p4/3bp1pP/1P6/2P5/P1BPPPP1/1NQ1KBnR w Kq - 4 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"h8","to":"g8"}],"movement":[{"from":"h8","to":"g8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bog","fanatic","revenge","annexation","vendetta"],"after":["bog","fanatic","revenge","annexation","vendetta"],"decks":[73,73],"discard":["bombard"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"white-hand-4-annexation","target":[{"from":"f2","to":"f4"}]},"fen":["rpb1k1r1/pp3p2/Rq1p4/3bp1pP/1P6/2P5/P1BPPPP1/1NQ1KBnR w Kq - 4 12","rpb1k1r1/pp3p2/Rq1p4/3bp1pP/1P3P2/2P5/P1BPP1P1/1NQ1KBnR b Kq f3 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"f2","to":"f4"}],"movement":[{"from":"f2","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bog","fanatic","revenge","annexation","vendetta"],"after":["bog","fanatic","revenge","vendetta","coup"],"decks":[73,72],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":48,"move":18,"action":{"type":"endTurn"},"fen":["rpb1k1r1/pp3p2/Rq1p4/3bp1pP/1P3P2/2P5/P1BPP1P1/1NQ1KBnR b Kq f3 0 12","rpb1k1r1/pp3p2/Rq1p4/3bp1pP/1P3P2/2P5/P1BPP1P1/1NQ1KBnR b Kq f3 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"f2","to":"f4"}],"movement":[{"from":"f2","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bog","fanatic","revenge","vendetta","coup"],"after":["bog","fanatic","revenge","vendetta","coup"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rpb1k1r1/pp3p2/Rq1p4/3bp1pP/1P3P2/2P5/P1BPP1P1/1NQ1KBnR b Kq f3 0 12","rp2k1r1/pp1b1p2/Rq1p4/3bp1pP/1P3P2/2P5/P1BPP1P1/1NQ1KBnR w Kq - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["bog","fanatic","revenge","vendetta","coup"],"after":["bog","fanatic","revenge","vendetta","coup"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":19,"action":{"type":"endTurn"},"fen":["rp2k1r1/pp1b1p2/Rq1p4/3bp1pP/1P3P2/2P5/P1BPP1P1/1NQ1KBnR w Kq - 1 13","rp2k1r1/pp1b1p2/Rq1p4/3bp1pP/1P3P2/2P5/P1BPP1P1/1NQ1KBnR w Kq - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["bog","fanatic","revenge","vendetta","coup"],"after":["bog","fanatic","revenge","vendetta","coup"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":20,"action":{"type":"move","from":"f4","to":"f5"},"fen":["rp2k1r1/pp1b1p2/Rq1p4/3bp1pP/1P3P2/2P5/P1BPP1P1/1NQ1KBnR w Kq - 1 13","rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPP1P1/1NQ1KBnR b Kq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["bog","fanatic","revenge","vendetta","coup"],"after":["bog","fanatic","revenge","vendetta","coup"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":20,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-deck-1-vendetta"},"fen":["rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPP1P1/1NQ1KBnR b Kq - 0 13","rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPP1P1/1NQ1KBnR b Kq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bog","fanatic","revenge","vendetta","coup"],"after":["bog","fanatic","revenge","coup","breakthrough"],"decks":[72,71],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":20,"action":{"type":"endTurn"},"fen":["rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPP1P1/1NQ1KBnR b Kq - 0 13","rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPP1P1/1NQ1KBnR b Kq - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bog","fanatic","revenge","coup","breakthrough"],"after":["bog","fanatic","revenge","coup","breakthrough"],"decks":[71,71],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":21,"action":{"type":"move","from":"g1","to":"e2"},"fen":["rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPP1P1/1NQ1KBnR b Kq - 0 13","rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R w Kq - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g1","to":"e2","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["bog","fanatic","revenge","coup","breakthrough"],"after":["bog","fanatic","revenge","coup","breakthrough"],"decks":[71,71],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":21,"action":{"type":"endTurn"},"fen":["rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R w Kq - 0 14","rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R w Kq - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g1","to":"e2","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["bog","fanatic","revenge","coup","breakthrough"],"after":["bog","fanatic","revenge","coup","breakthrough"],"decks":[71,71],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":22,"action":{"type":"move","from":"a6","to":"a7"},"fen":["rp2k1r1/pp1b1p2/Rq1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R w Kq - 0 14","rp2k1r1/Rp1b1p2/1q1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R b Kq - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a6","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["bog","fanatic","revenge","coup","breakthrough"],"after":["bog","fanatic","revenge","coup","breakthrough"],"decks":[71,71],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":22,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-deck-2-coup","target":"c2"},"fen":["rp2k1r1/Rp1b1p2/1q1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R b Kq - 0 14","rp2k1r1/Rp1b1p2/1q1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R b Kq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bog","fanatic","revenge","coup","breakthrough"],"after":["bog","fanatic","revenge","breakthrough","holy-war"],"decks":[71,70],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":22,"action":{"type":"endTurn"},"fen":["rp2k1r1/Rp1b1p2/1q1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R b Kq - 0 14","rp2k1r1/Rp1b1p2/1q1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R b Kq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bog","fanatic","revenge","breakthrough","holy-war"],"after":["bog","fanatic","revenge","breakthrough","holy-war"],"decks":[70,70],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":23,"action":{"type":"move","from":"e2","to":"c3"},"fen":["rp2k1r1/Rp1b1p2/1q1p4/3bpPpP/1P6/2P5/P1BPn1P1/1NQ1KB1R b Kq - 0 14","rp2k1r1/Rp1b1p2/1q1p4/3bpPpP/1P6/2n5/P1BP2P1/1NQ1KB1R w Kq - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"c3","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["bog","fanatic","revenge","breakthrough","holy-war"],"after":["bog","fanatic","revenge","breakthrough","holy-war"],"decks":[70,70],"discard":["bombard","annexation"]},{"color":"black","before":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"after":["passing-in-the-night","knightmare","chaos","fatal-attraction","revenge"],"decks":[71,71],"discard":["heresy","tournament","dark-mirror","masquerade"]}],"enPassant":[],"pendingRescue":false}
