Seed 860164; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pppppppR/7p/8/8/N5P1/PPPPPP1P/r1BQKBNR b Kq - 2 3","rnbqkbn1/pppppppR/7p/8/8/N5P1/PPPPPP1P/r1BQKBNR b Kq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbn1/pppppppR/7p/8/8/N5P1/PPPPPP1P/r1BQKBNR b Kq - 2 3","rnbqkbn1/pppp1ppR/7p/4p3/8/N5P1/PPPPPP1P/r1BQKBNR w Kq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pppp1ppR/7p/4p3/8/N5P1/PPPPPP1P/r1BQKBNR w Kq - 0 4","rnbqkbn1/pppp1ppR/7p/4p3/8/N5P1/PPPPPP1P/r1BQKBNR w Kq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"playCard","cardId":"dark-mirror","cardInstanceId":"white-hand-1-dark-mirror","target":[{"from":"b2","to":"a1"}]},"fen":["rnbqkbn1/pppp1ppR/7p/4p3/8/N5P1/PPPPPP1P/r1BQKBNR w Kq - 0 4","rnbqkbn1/pppp1ppR/7p/4p3/8/N5P1/P1PPPP1P/P1BQKBNR b Kq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"b2","to":"a1"}],"capturedId":"black-rook-h8","movement":[{"from":"b2","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","dark-mirror","confabulation","winged-victory","holy-quest"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[75,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pppp1ppR/7p/4p3/8/N5P1/P1PPPP1P/P1BQKBNR b Kq - 0 4","rnbqkbn1/pppp1ppR/7p/4p3/8/N5P1/P1PPPP1P/P1BQKBNR b Kq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"b2","to":"a1"}],"capturedId":"black-rook-h8","movement":[{"from":"b2","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbn1/pppp1ppR/7p/4p3/8/N5P1/P1PPPP1P/P1BQKBNR b Kq - 0 4","rnbqkbn1/ppp2ppR/7p/3pp3/8/N5P1/P1PPPP1P/P1BQKBNR w Kq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp2ppR/7p/3pp3/8/N5P1/P1PPPP1P/P1BQKBNR w Kq - 0 5","rnbqkbn1/ppp2ppR/7p/3pp3/8/N5P1/P1PPPP1P/P1BQKBNR w Kq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rnbqkbn1/ppp2ppR/7p/3pp3/8/N5P1/P1PPPP1P/P1BQKBNR w Kq - 0 5","rnbqkbn1/ppp2ppR/7p/3pp3/8/N5P1/PBPPPP1P/P2QKBNR b Kq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbn1/ppp2ppR/7p/3pp3/8/N5P1/PBPPPP1P/P2QKBNR b Kq - 1 5","rnbqkbn1/ppp2ppR/7p/3pp3/8/N5P1/PBPPPP1P/P2QKBNR b Kq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbn1/ppp2ppR/7p/3pp3/8/N5P1/PBPPPP1P/P2QKBNR b Kq - 1 5","rnbqkbn1/p1p2ppR/1p5p/3pp3/8/N5P1/PBPPPP1P/P2QKBNR w Kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p1p2ppR/1p5p/3pp3/8/N5P1/PBPPPP1P/P2QKBNR w Kq - 0 6","rnbqkbn1/p1p2ppR/1p5p/3pp3/8/N5P1/PBPPPP1P/P2QKBNR w Kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkbn1/p1p2ppR/1p5p/3pp3/8/N5P1/PBPPPP1P/P2QKBNR w Kq - 0 6","rnbqkbn1/p1p2ppR/1p5p/3pp3/8/N4NP1/PBPPPP1P/P2QKB1R b Kq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p1p2ppR/1p5p/3pp3/8/N4NP1/PBPPPP1P/P2QKB1R b Kq - 1 6","rnbqkbn1/p1p2ppR/1p5p/3pp3/8/N4NP1/PBPPPP1P/P2QKB1R b Kq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"d8","to":"h4"},"fen":["rnbqkbn1/p1p2ppR/1p5p/3pp3/8/N4NP1/PBPPPP1P/P2QKB1R b Kq - 1 6","rnb1kbn1/p1p2ppR/1p5p/3pp3/7q/N4NP1/PBPPPP1P/P2QKB1R w Kq - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
