Seed 860027; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-hand-3-man-trap","target":"f2"},"fen":["rnbqkbnr/pppp1p1p/6p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pppp1p1p/6p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","man-trap","siege"],"after":["rebirth","merciless","chaos","siege","onslaught"],"decks":[75,74],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1p1p/6p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pppp1p1p/6p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","siege","onslaught"],"after":["rebirth","merciless","chaos","siege","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppp1p1p/6p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp1p1p1p/2p3p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","siege","onslaught"],"after":["rebirth","merciless","chaos","siege","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1p1p/2p3p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pp1p1p1p/2p3p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","siege","onslaught"],"after":["rebirth","merciless","chaos","siege","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/pp1p1p1p/2p3p1/4p3/7P/1P6/P1PPPPP1/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pp1p1p1p/2p3p1/4p3/5P1P/1P6/P1PPP1P1/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","siege","onslaught"],"after":["rebirth","merciless","chaos","siege","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1p1p/2p3p1/4p3/5P1P/1P6/P1PPP1P1/RNBQKBNR b KQkq - 0 4","rnbqkbnr/pp1p1p1p/2p3p1/4p3/5P1P/1P6/P1PPP1P1/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","siege","onslaught"],"after":["rebirth","merciless","chaos","siege","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/pp1p1p1p/2p3p1/4p3/5P1P/1P6/P1PPP1P1/RNBQKBNR b KQkq - 0 4","rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1P6/P1PPP1P1/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","siege","onslaught"],"after":["rebirth","merciless","chaos","siege","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1P6/P1PPP1P1/RNBQKBNR w KQkq - 0 5","rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1P6/P1PPP1P1/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","siege","onslaught"],"after":["rebirth","merciless","chaos","siege","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1P6/P1PPP1P1/RNBQKBNR w KQkq - 0 5","rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP5/P2PP1P1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","siege","onslaught"],"after":["rebirth","merciless","chaos","siege","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-4-siege","target":{"knight":"g1","rook":"a1"}},"fen":["rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP5/P2PP1P1/RNBQKBNR b KQkq - 0 5","rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP5/P2PP1P1/NNBQKBRR b KAkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g1","rook":"a1"},"movement":[{"from":"a1","to":"g1"},{"from":"g1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","siege","onslaught"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[74,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP5/P2PP1P1/NNBQKBRR b KAkq - 0 5","rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP5/P2PP1P1/NNBQKBRR b KAkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g1","rook":"a1"},"movement":[{"from":"a1","to":"g1"},{"from":"g1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f8","to":"c5"},"fen":["rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP5/P2PP1P1/NNBQKBRR b KAkq - 0 5","rnbqk1nr/pp3p1p/2p3p1/2bpp3/5P1P/1PP5/P2PP1P1/NNBQKBRR w KAkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
