Seed 860081; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":11,"move":6,"action":{"type":"move","from":"g5","to":"h5"},"fen":["rnb1kbnr/pppp1ppp/8/4p1q1/P7/4R3/1PPPPPPP/1NBQKBNR b Kkq - 3 3","rnb1kbnr/pppp1ppp/8/4p2q/P7/4R3/1PPPPPPP/1NBQKBNR w Kkq - 4 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"h5"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/8/4p2q/P7/4R3/1PPPPPPP/1NBQKBNR w Kkq - 4 4","rnb1kbnr/pppp1ppp/8/4p2q/P7/4R3/1PPPPPPP/1NBQKBNR w Kkq - 4 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"h5"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnb1kbnr/pppp1ppp/8/4p2q/P7/4R3/1PPPPPPP/1NBQKBNR w Kkq - 4 4","rnb1kbnr/pppp1ppp/8/4p2q/P2P4/4R3/1PP1PPPP/1NBQKBNR b Kkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp1ppp/8/4p2q/P2P4/4R3/1PP1PPPP/1NBQKBNR b Kkq - 0 4","rnb1kbnr/pppp1ppp/8/4p2q/P2P4/4R3/1PP1PPPP/1NBQKBNR b Kkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnb1kbnr/pppp1ppp/8/4p2q/P2P4/4R3/1PP1PPPP/1NBQKBNR b Kkq - 0 4","rnb1kbnr/p1pp1ppp/1p6/4p2q/P2P4/4R3/1PP1PPPP/1NBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1pp1ppp/1p6/4p2q/P2P4/4R3/1PP1PPPP/1NBQKBNR w Kkq - 0 5","rnb1kbnr/p1pp1ppp/1p6/4p2q/P2P4/4R3/1PP1PPPP/1NBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"white-hand-4-squaring-the-circle","target":[{"from":"b1","to":"a1"}]},"fen":["rnb1kbnr/p1pp1ppp/1p6/4p2q/P2P4/4R3/1PP1PPPP/1NBQKBNR w Kkq - 0 5","rnb1kbnr/p1pp1ppp/1p6/4p2q/P2P4/4R3/1PP1PPPP/N1BQKBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"b1","to":"a1"}],"movement":[{"from":"b1","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","squaring-the-circle"],"after":["fortification","challenge","curse","guardian","merciless"],"decks":[75,74],"discard":["squaring-the-circle"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1pp1ppp/1p6/4p2q/P2P4/4R3/1PP1PPPP/N1BQKBNR b Kkq - 1 5","rnb1kbnr/p1pp1ppp/1p6/4p2q/P2P4/4R3/1PP1PPPP/N1BQKBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"b1","to":"a1"}],"movement":[{"from":"b1","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","merciless"],"after":["fortification","challenge","curse","guardian","merciless"],"decks":[74,74],"discard":["squaring-the-circle"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnb1kbnr/p1pp1ppp/1p6/4p2q/P2P4/4R3/1PP1PPPP/N1BQKBNR b Kkq - 1 5","rnb1kbnr/2pp1ppp/pp6/4p2q/P2P4/4R3/1PP1PPPP/N1BQKBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","merciless"],"after":["fortification","challenge","curse","guardian","merciless"],"decks":[74,74],"discard":["squaring-the-circle"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/2pp1ppp/pp6/4p2q/P2P4/4R3/1PP1PPPP/N1BQKBNR w Kkq - 0 6","rnb1kbnr/2pp1ppp/pp6/4p2q/P2P4/4R3/1PP1PPPP/N1BQKBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","merciless"],"after":["fortification","challenge","curse","guardian","merciless"],"decks":[74,74],"discard":["squaring-the-circle"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"d4","to":"e5"},"fen":["rnb1kbnr/2pp1ppp/pp6/4p2q/P2P4/4R3/1PP1PPPP/N1BQKBNR w Kkq - 0 6","rnb1kbnr/2pp1ppp/pp6/4P2q/P7/4R3/1PP1PPPP/N1BQKBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"e5","capturedId":"black-pawn-e7","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","merciless"],"after":["fortification","challenge","curse","guardian","merciless"],"decks":[74,74],"discard":["squaring-the-circle"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-hand-2-curse","target":"h8"},"fen":["rnb1kbnr/2pp1ppp/pp6/4P2q/P7/4R3/1PP1PPPP/N1BQKBNR b Kkq - 0 6","rnb1kbnr/2pp1ppp/pp6/4P2q/P7/4R3/1PP1PPPP/N1BQKBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fortification","challenge","curse","guardian","merciless"],"after":["fortification","challenge","guardian","merciless","forbidden-city"],"decks":[74,73],"discard":["squaring-the-circle"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/2pp1ppp/pp6/4P2q/P7/4R3/1PP1PPPP/N1BQKBNR b Kkq - 0 6","rnb1kbnr/2pp1ppp/pp6/4P2q/P7/4R3/1PP1PPPP/N1BQKBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fortification","challenge","guardian","merciless","forbidden-city"],"after":["fortification","challenge","guardian","merciless","forbidden-city"],"decks":[73,73],"discard":["squaring-the-circle"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
