Seed 860154; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"f1","to":"h3"},"fen":["bnrqkb1r/pp1ppppp/2p2n2/8/6P1/1P6/P1PPPP1P/RNBQKBNR w KQka - 1 3","bnrqkb1r/pp1ppppp/2p2n2/8/6P1/1P5B/P1PPPP1P/RNBQK1NR b KQka - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["bnrqkb1r/pp1ppppp/2p2n2/8/6P1/1P5B/P1PPPP1P/RNBQK1NR b KQka - 2 3","bnrqkb1r/pp1ppppp/2p2n2/8/6P1/1P5B/P1PPPP1P/RNBQK1NR b KQka - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"d7","to":"d6"},"fen":["bnrqkb1r/pp1ppppp/2p2n2/8/6P1/1P5B/P1PPPP1P/RNBQK1NR b KQka - 2 3","bnrqkb1r/pp2pppp/2pp1n2/8/6P1/1P5B/P1PPPP1P/RNBQK1NR w KQka - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["bnrqkb1r/pp2pppp/2pp1n2/8/6P1/1P5B/P1PPPP1P/RNBQK1NR w KQka - 0 4","bnrqkb1r/pp2pppp/2pp1n2/8/6P1/1P5B/P1PPPP1P/RNBQK1NR w KQka - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"g1","to":"f3"},"fen":["bnrqkb1r/pp2pppp/2pp1n2/8/6P1/1P5B/P1PPPP1P/RNBQK1NR w KQka - 0 4","bnrqkb1r/pp2pppp/2pp1n2/8/6P1/1P3N1B/P1PPPP1P/RNBQK2R b KQka - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["bnrqkb1r/pp2pppp/2pp1n2/8/6P1/1P3N1B/P1PPPP1P/RNBQK2R b KQka - 1 4","bnrqkb1r/pp2pppp/2pp1n2/8/6P1/1P3N1B/P1PPPP1P/RNBQK2R b KQka - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"b8","to":"a6"},"fen":["bnrqkb1r/pp2pppp/2pp1n2/8/6P1/1P3N1B/P1PPPP1P/RNBQK2R b KQka - 1 4","b1rqkb1r/pp2pppp/n1pp1n2/8/6P1/1P3N1B/P1PPPP1P/RNBQK2R w KQka - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["b1rqkb1r/pp2pppp/n1pp1n2/8/6P1/1P3N1B/P1PPPP1P/RNBQK2R w KQka - 2 5","b1rqkb1r/pp2pppp/n1pp1n2/8/6P1/1P3N1B/P1PPPP1P/RNBQK2R w KQka - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"f3","to":"e5"},"fen":["b1rqkb1r/pp2pppp/n1pp1n2/8/6P1/1P3N1B/P1PPPP1P/RNBQK2R w KQka - 2 5","b1rqkb1r/pp2pppp/n1pp1n2/4N3/6P1/1P5B/P1PPPP1P/RNBQK2R b KQka - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["b1rqkb1r/pp2pppp/n1pp1n2/4N3/6P1/1P5B/P1PPPP1P/RNBQK2R b KQka - 3 5","b1rqkb1r/pp2pppp/n1pp1n2/4N3/6P1/1P5B/P1PPPP1P/RNBQK2R b KQka - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"h7","to":"h6"},"fen":["b1rqkb1r/pp2pppp/n1pp1n2/4N3/6P1/1P5B/P1PPPP1P/RNBQK2R b KQka - 3 5","b1rqkb1r/pp2ppp1/n1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK2R w KQka - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["b1rqkb1r/pp2ppp1/n1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK2R w KQka - 0 6","b1rqkb1r/pp2ppp1/n1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK2R w KQka - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"h1","to":"g1"},"fen":["b1rqkb1r/pp2ppp1/n1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK2R w KQka - 0 6","b1rqkb1r/pp2ppp1/n1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK1R1 b Qka - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-2-holy-quest","target":{"bishop":"f8","knight":"a6"}},"fen":["b1rqkb1r/pp2ppp1/n1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK1R1 b Qka - 1 6","b1rqkn1r/pp2ppp1/b1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK1R1 b Qka - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"a6"},"movement":[{"from":"a6","to":"f8"},{"from":"f8","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","hidden-passage","holy-quest","assassin","evil-eye"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[75,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
