Seed 860005; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":11,"move":5,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pppp2pp/5p2/4p3/P7/4P3/1PPQ1PPP/RNB1KBNR b KQkq - 0 3","rnbqkbnr/pppp2p1/5p2/4p2p/P7/4P3/1PPQ1PPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2p1/5p2/4p2p/P7/4P3/1PPQ1PPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/pppp2p1/5p2/4p2p/P7/4P3/1PPQ1PPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/pppp2p1/5p2/4p2p/P7/4P3/1PPQ1PPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/pppp2p1/5p2/4p2p/P7/3QP3/1PP2PPP/RNB1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp2p1/5p2/4p2p/P7/3QP3/1PP2PPP/RNB1KBNR b KQkq - 1 4","rnbqkbnr/pppp2p1/5p2/4p2p/P7/3QP3/1PP2PPP/RNB1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"f8","to":"d6"},"fen":["rnbqkbnr/pppp2p1/5p2/4p2p/P7/3QP3/1PP2PPP/RNB1KBNR b KQkq - 1 4","rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PP2PPP/RNB1KBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PP2PPP/RNB1KBNR w KQkq - 2 5","rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PP2PPP/RNB1KBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PP2PPP/RNB1KBNR w KQkq - 2 5","rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR b kq - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","truce","split-knight","coup","mystic-shield"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-hand-2-truce"},"fen":["rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR b kq - 3 5","rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR b kq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","truce","split-knight","coup","mystic-shield"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[74,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR b kq - 3 5","rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR b kq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqk1nr/pppp2p1/3b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR b kq - 3 5","rnbqk1nr/p1pp2p1/1p1b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR w kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp2p1/1p1b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR w kq - 0 6","rnbqk1nr/p1pp2p1/1p1b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR w kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"d3","to":"e4"},"fen":["rnbqk1nr/p1pp2p1/1p1b1p2/4p2p/P7/3QP3/1PPK1PPP/RNB2BNR w kq - 0 6","rnbqk1nr/p1pp2p1/1p1b1p2/4p2p/P3Q3/4P3/1PPK1PPP/RNB2BNR b kq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d3","to":"e4"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp2p1/1p1b1p2/4p2p/P3Q3/4P3/1PPK1PPP/RNB2BNR b kq - 1 6","rnbqk1nr/p1pp2p1/1p1b1p2/4p2p/P3Q3/4P3/1PPK1PPP/RNB2BNR b kq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d3","to":"e4"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
