Seed 860170; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/ppppp2p/5pp1/8/8/2N4P/PPPPPPP1/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppppp2p/5pp1/8/6P1/2N4P/PPPPPP2/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp2p/5pp1/8/6P1/2N4P/PPPPPP2/R1BQKBNR b KQkq - 0 3","rnbqkbnr/ppppp2p/5pp1/8/6P1/2N4P/PPPPPP2/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/ppppp2p/5pp1/8/6P1/2N4P/PPPPPP2/R1BQKBNR b KQkq - 0 3","rnbqkbnr/ppppp3/5pp1/7p/6P1/2N4P/PPPPPP2/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp3/5pp1/7p/6P1/2N4P/PPPPPP2/R1BQKBNR w KQkq - 0 4","rnbqkbnr/ppppp3/5pp1/7p/6P1/2N4P/PPPPPP2/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/ppppp3/5pp1/7p/6P1/2N4P/PPPPPP2/R1BQKBNR w KQkq - 0 4","rnbqkbnr/ppppp3/5pp1/7p/5PP1/2N4P/PPPPP3/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp3/5pp1/7p/5PP1/2N4P/PPPPP3/R1BQKBNR b KQkq - 0 4","rnbqkbnr/ppppp3/5pp1/7p/5PP1/2N4P/PPPPP3/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnr/ppppp3/5pp1/7p/5PP1/2N4P/PPPPP3/R1BQKBNR b KQkq - 0 4","rnbqkbnr/1pppp3/p4pp1/7p/5PP1/2N4P/PPPPP3/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp3/p4pp1/7p/5PP1/2N4P/PPPPP3/R1BQKBNR w KQkq - 0 5","rnbqkbnr/1pppp3/p4pp1/7p/5PP1/2N4P/PPPPP3/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"g4","to":"h5"},"fen":["rnbqkbnr/1pppp3/p4pp1/7p/5PP1/2N4P/PPPPP3/R1BQKBNR w KQkq - 0 5","rnbqkbnr/1pppp3/p4pp1/7P/5P2/2N4P/PPPPP3/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g4","to":"h5","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp3/p4pp1/7P/5P2/2N4P/PPPPP3/R1BQKBNR b KQkq - 0 5","rnbqkbnr/1pppp3/p4pp1/7P/5P2/2N4P/PPPPP3/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g4","to":"h5","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["dubbing","rebirth","revenge","forbidden-city","madman"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
