Seed 860144; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1ppppp/p1p5/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 3","rnbqkbnr/1p1ppppp/p1p5/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["pacifism","charge","vendetta","madman","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/1p1ppppp/p1p5/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 3","rnbqkb1r/1p1ppppp/p1p2n2/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["pacifism","charge","vendetta","madman","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1p1ppppp/p1p2n2/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 2 4","rnbqkb1r/1p1ppppp/p1p2n2/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["pacifism","charge","vendetta","madman","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbqkb1r/1p1ppppp/p1p2n2/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 2 4","rnbqkb1r/1p1ppppp/p1p2n2/8/8/5P1N/PPPPP1PP/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["pacifism","charge","vendetta","madman","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1p1ppppp/p1p2n2/8/8/5P1N/PPPPP1PP/RNBQKB1R b KQkq - 0 4","rnbqkb1r/1p1ppppp/p1p2n2/8/8/5P1N/PPPPP1PP/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["pacifism","charge","vendetta","madman","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkb1r/1p1ppppp/p1p2n2/8/8/5P1N/PPPPP1PP/RNBQKB1R b KQkq - 0 4","rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P1N/PPPPP1PP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["pacifism","charge","vendetta","madman","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P1N/PPPPP1PP/RNBQKB1R w KQkq - 0 5","rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P1N/PPPPP1PP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["pacifism","charge","vendetta","madman","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"h3","to":"g1"},"fen":["rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P1N/PPPPP1PP/RNBQKB1R w KQkq - 0 5","rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["pacifism","charge","vendetta","madman","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 1 5","rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["pacifism","charge","vendetta","madman","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-hand-0-pacifism","target":"c8"},"fen":["rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 1 5","rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"c8","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","charge","vendetta","madman","holy-quest"],"after":["charge","vendetta","madman","holy-quest","fog-of-war"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"f6","to":"g4"},"fen":["rnbqkb1r/1p1pppp1/p1p2n1p/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 1 5","rnbqkb1r/1p1pppp1/p1p4p/8/6n1/5P2/PPPPP1PP/RNBQKBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f6","to":"g4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["charge","vendetta","madman","holy-quest","fog-of-war"],"after":["charge","vendetta","madman","holy-quest","fog-of-war"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1p1pppp1/p1p4p/8/6n1/5P2/PPPPP1PP/RNBQKBNR w KQkq - 2 6","rnbqkb1r/1p1pppp1/p1p4p/8/6n1/5P2/PPPPP1PP/RNBQKBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f6","to":"g4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["charge","vendetta","madman","holy-quest","fog-of-war"],"after":["charge","vendetta","madman","holy-quest","fog-of-war"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rnbqkb1r/1p1pppp1/p1p4p/8/6n1/5P2/PPPPP1PP/RNBQKBNR w KQkq - 2 6","rnbqkb1r/1p1pppp1/p1p4p/8/6n1/5P2/PPPPPKPP/RNBQ1BNR b kq - 3 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["holy-quest","anathema","curse","fanatic","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["charge","vendetta","madman","holy-quest","fog-of-war"],"after":["charge","vendetta","madman","holy-quest","fog-of-war"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":23,"move":11,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-0-holy-quest","target":{"bishop":"f8","knight":"g4"}},"fen":["rnbqkb1r/1p1pppp1/p1p4p/8/6n1/5P2/PPPPPKPP/RNBQ1BNR b kq - 3 6","rnbqkn1r/1p1pppp1/p1p4p/8/6b1/5P2/PPPPPKPP/RNBQ1BNR b kq - 3 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"g4"},"movement":[{"from":"f8","to":"g4"},{"from":"g4","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","anathema","curse","fanatic","revenge"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[75,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","madman","holy-quest","fog-of-war"],"after":["charge","vendetta","madman","holy-quest","fog-of-war"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
