Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 009.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860009; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/q1pppppp/1p5n/8/8/P4N2/1PPPPPPQ/RNBQKB1R w KQkq - 0 3","rnbqkb1r/q1pppppp/1p5n/8/8/P4N2/1PPPPPPQ/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","confabulation"],"after":["coup","masquerade","dungeon","truce","confabulation"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"h2","to":"e5"},"fen":["rnbqkb1r/q1pppppp/1p5n/8/8/P4N2/1PPPPPPQ/RNBQKB1R w KQkq - 0 3","rnbqkb1r/q1pppppp/1p5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"e5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"h2","to":"e5"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","confabulation"],"after":["coup","masquerade","dungeon","truce","confabulation"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/q1pppppp/1p5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R b KQkq - 1 3","rnbqkb1r/q1pppppp/1p5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"h2","to":"e5"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","confabulation"],"after":["coup","masquerade","dungeon","truce","confabulation"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkb1r/q1pppppp/1p5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R b KQkq - 1 3","rnbqkb1r/2pppppp/qp5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a6","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","confabulation"],"after":["coup","masquerade","dungeon","truce","confabulation"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-4-truce"},"fen":["rnbqkb1r/2pppppp/qp5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R w KQkq - 2 4","rnbqkb1r/2pppppp/qp5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","truce","confabulation"],"after":["coup","masquerade","dungeon","confabulation","cowardice"],"decks":[73,72],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/2pppppp/qp5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R w KQkq - 2 4","rnbqkb1r/2pppppp/qp5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","confabulation","cowardice"],"after":["coup","masquerade","dungeon","confabulation","cowardice"],"decks":[72,72],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"e5","to":"c5"},"fen":["rnbqkb1r/2pppppp/qp5n/4Q3/8/P4N2/1PPPPPP1/RNBQKB1R w KQkq - 2 4","rnbqkb1r/2pppppp/qp5n/2Q5/8/P4N2/1PPPPPP1/RNBQKB1R b KQkq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"e5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"c5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e5","to":"c5"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","confabulation","cowardice"],"after":["coup","masquerade","dungeon","confabulation","cowardice"],"decks":[72,72],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/2pppppp/qp5n/2Q5/8/P4N2/1PPPPPP1/RNBQKB1R b KQkq - 3 4","rnbqkb1r/2pppppp/qp5n/2Q5/8/P4N2/1PPPPPP1/RNBQKB1R b KQkq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e5","to":"c5"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","confabulation","cowardice"],"after":["coup","masquerade","dungeon","confabulation","cowardice"],"decks":[72,72],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"a6","to":"d3"},"fen":["rnbqkb1r/2pppppp/qp5n/2Q5/8/P4N2/1PPPPPP1/RNBQKB1R b KQkq - 3 4","rnbqkb1r/2pppppp/1p5n/2Q5/8/P2q1N2/1PPPPPP1/RNBQKB1R w KQkq - 4 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"d3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a6","to":"d3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","confabulation","cowardice"],"after":["coup","masquerade","dungeon","confabulation","cowardice"],"decks":[72,72],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/2pppppp/1p5n/2Q5/8/P2q1N2/1PPPPPP1/RNBQKB1R w KQkq - 4 5","rnbqkb1r/2pppppp/1p5n/2Q5/8/P2q1N2/1PPPPPP1/RNBQKB1R w KQkq - 4 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a6","to":"d3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","vendetta","revenge"],"after":["hidden-passage","annexation","hostage","vendetta","revenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","masquerade","dungeon","confabulation","cowardice"],"after":["coup","masquerade","dungeon","confabulation","cowardice"],"decks":[72,72],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
