Seed 860002; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"endTurn"},"fen":["rnBqkbnr/2pppppp/p7/1p6/6Q1/8/PPPP1PPP/RNb1KBNR b KQkq - 1 3","rnBqkbnr/2pppppp/p7/1p6/6Q1/8/PPPP1PPP/RNb1KBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"c8"},"movement":[{"from":"c1","to":"c8"},{"from":"c8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["annexation","man-trap","hidden-passage","abduction","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":3,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"black-hand-0-annexation","target":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}]},"fen":["rnBqkbnr/2pppppp/p7/1p6/6Q1/8/PPPP1PPP/RNb1KBNR b KQkq - 1 3","rnBqkbnr/2p1ppp1/p7/1p1p3p/6Q1/8/PPPP1PPP/RNb1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}],"movement":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["annexation","man-trap","hidden-passage","abduction","fanatic"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[75,74],"discard":["annexation"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"},{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":12,"move":3,"action":{"type":"endTurn"},"fen":["rnBqkbnr/2p1ppp1/p7/1p1p3p/6Q1/8/PPPP1PPP/RNb1KBNR w KQkq - 0 4","rnBqkbnr/2p1ppp1/p7/1p1p3p/6Q1/8/PPPP1PPP/RNb1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}],"movement":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"},{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"move","from":"g4","to":"e2"},"fen":["rnBqkbnr/2p1ppp1/p7/1p1p3p/6Q1/8/PPPP1PPP/RNb1KBNR w KQkq - 0 4","rnBqkbnr/2p1ppp1/p7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e2"}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":4,"action":{"type":"endTurn"},"fen":["rnBqkbnr/2p1ppp1/p7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR b KQkq - 1 4","rnBqkbnr/2p1ppp1/p7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e2"}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"move","from":"d8","to":"d7"},"fen":["rnBqkbnr/2p1ppp1/p7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR b KQkq - 1 4","rnB1kbnr/2pqppp1/p7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":5,"action":{"type":"endTurn"},"fen":["rnB1kbnr/2pqppp1/p7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR w KQkq - 2 5","rnB1kbnr/2pqppp1/p7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"move","from":"c8","to":"a6"},"fen":["rnB1kbnr/2pqppp1/p7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR w KQkq - 2 5","rn2kbnr/2pqppp1/B7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["rn2kbnr/2pqppp1/B7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR b KQkq - 0 5","rn2kbnr/2pqppp1/B7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rn2kbnr/2pqppp1/B7/1p1p3p/8/8/PPPPQPPP/RNb1KBNR b KQkq - 0 5","rn2kb1r/2pqppp1/B4n2/1p1p3p/8/8/PPPPQPPP/RNb1KBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["rn2kb1r/2pqppp1/B4n2/1p1p3p/8/8/PPPPQPPP/RNb1KBNR w KQkq - 1 6","rn2kb1r/2pqppp1/B4n2/1p1p3p/8/8/PPPPQPPP/RNb1KBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","haunting-memories","coup","revenge"],"decks":[73,73],"discard":["assassin","evangelists"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":7,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"white-hand-4-haunting-memories","target":[{"from":"d2","to":"d4"},{"from":"g2","to":"g4"}]},"fen":["rn2kb1r/2pqppp1/B4n2/1p1p3p/8/8/PPPPQPPP/RNb1KBNR w KQkq - 1 6","rn2kb1r/2pqppp1/B4n2/1p1p3p/3P2P1/8/PPP1QP1P/RNb1KBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"d2","to":"d4"},{"from":"g2","to":"g4"}],"copiedCardId":"annexation","player":"white","movement":[{"from":"d2","to":"d4"},{"from":"g2","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["treason","breakthrough","haunting-memories","coup","revenge"],"after":["treason","breakthrough","coup","revenge","forbidden-city"],"decks":[73,72],"discard":["assassin","evangelists","haunting-memories"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","heresy"],"after":["man-trap","hidden-passage","abduction","fanatic","heresy"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"},{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
