Seed 860166; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-hand-4-truce"},"fen":["rnbqkbn1/pp1ppppp/2p5/8/6P1/P6r/1PPPPP1P/RNBQKBNR b KQq - 0 3","rnbqkbn1/pp1ppppp/2p5/8/6P1/P6r/1PPPPP1P/RNBQKBNR b KQq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","truce"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[75,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pp1ppppp/2p5/8/6P1/P6r/1PPPPP1P/RNBQKBNR b KQq - 0 3","rnbqkbn1/pp1ppppp/2p5/8/6P1/P6r/1PPPPP1P/RNBQKBNR b KQq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"c6","to":"c5"},"fen":["rnbqkbn1/pp1ppppp/2p5/8/6P1/P6r/1PPPPP1P/RNBQKBNR b KQq - 0 3","rnbqkbn1/pp1ppppp/8/2p5/6P1/P6r/1PPPPP1P/RNBQKBNR w KQq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pp1ppppp/8/2p5/6P1/P6r/1PPPPP1P/RNBQKBNR w KQq - 0 4","rnbqkbn1/pp1ppppp/8/2p5/6P1/P6r/1PPPPP1P/RNBQKBNR w KQq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkbn1/pp1ppppp/8/2p5/6P1/P6r/1PPPPP1P/RNBQKBNR w KQq - 0 4","rnbqkbn1/pp1ppppp/8/2p5/2P3P1/P6r/1P1PPP1P/RNBQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pp1ppppp/8/2p5/2P3P1/P6r/1P1PPP1P/RNBQKBNR b KQq - 0 4","rnbqkbn1/pp1ppppp/8/2p5/2P3P1/P6r/1P1PPP1P/RNBQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbn1/pp1ppppp/8/2p5/2P3P1/P6r/1P1PPP1P/RNBQKBNR b KQq - 0 4","rnbqkbn1/p2ppppp/1p6/2p5/2P3P1/P6r/1P1PPP1P/RNBQKBNR w KQq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p2ppppp/1p6/2p5/2P3P1/P6r/1P1PPP1P/RNBQKBNR w KQq - 0 5","rnbqkbn1/p2ppppp/1p6/2p5/2P3P1/P6r/1P1PPP1P/RNBQKBNR w KQq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"d1","to":"a4"},"fen":["rnbqkbn1/p2ppppp/1p6/2p5/2P3P1/P6r/1P1PPP1P/RNBQKBNR w KQq - 0 5","rnbqkbn1/p2ppppp/1p6/2p5/Q1P3P1/P6r/1P1PPP1P/RNB1KBNR b KQq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p2ppppp/1p6/2p5/Q1P3P1/P6r/1P1PPP1P/RNB1KBNR b KQq - 1 5","rnbqkbn1/p2ppppp/1p6/2p5/Q1P3P1/P6r/1P1PPP1P/RNB1KBNR b KQq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"a4"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbn1/p2ppppp/1p6/2p5/Q1P3P1/P6r/1P1PPP1P/RNB1KBNR b KQq - 1 5","r1bqkbn1/p2ppppp/np6/2p5/Q1P3P1/P6r/1P1PPP1P/RNB1KBNR w KQq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbn1/p2ppppp/np6/2p5/Q1P3P1/P6r/1P1PPP1P/RNB1KBNR w KQq - 2 6","r1bqkbn1/p2ppppp/np6/2p5/Q1P3P1/P6r/1P1PPP1P/RNB1KBNR w KQq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"a4","to":"c2"},"fen":["r1bqkbn1/p2ppppp/np6/2p5/Q1P3P1/P6r/1P1PPP1P/RNB1KBNR w KQq - 2 6","r1bqkbn1/p2ppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR b KQq - 3 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a4","to":"c2"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbn1/p2ppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR b KQq - 3 6","r1bqkbn1/p2ppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR b KQq - 3 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a4","to":"c2"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
