Seed 860146; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkBnr/ppp2ppp/3p4/4p3/5P2/P7/1PPPP1PP/RNbQKBNR b KQkq - 1 3","rnbqkBnr/ppp2ppp/3p4/4p3/5P2/P7/1PPPP1PP/RNbQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"f8"},"movement":[{"from":"c1","to":"f8"},{"from":"f8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkBnr/ppp2ppp/3p4/4p3/5P2/P7/1PPPP1PP/RNbQKBNR b KQkq - 1 3","rnbqkBnr/ppp3pp/3p1p2/4p3/5P2/P7/1PPPP1PP/RNbQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","curse","irresistible-force","vulture","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-hand-1-curse","target":"h1"},"fen":["rnbqkBnr/ppp3pp/3p1p2/4p3/5P2/P7/1PPPP1PP/RNbQKBNR w KQkq - 0 4","rnbqkBnr/ppp3pp/3p1p2/4p3/5P2/P7/1PPPP1PP/RNbQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","curse","irresistible-force","vulture","masquerade"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkBnr/ppp3pp/3p1p2/4p3/5P2/P7/1PPPP1PP/RNbQKBNR w KQkq - 0 4","rnbqkBnr/ppp3pp/3p1p2/4p3/5P2/P7/1PPPP1PP/RNbQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"h1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkBnr/ppp3pp/3p1p2/4p3/5P2/P7/1PPPP1PP/RNbQKBNR w KQkq - 0 4","rnbqkBnr/ppp3pp/3p1p2/4p3/4PP2/P7/1PPP2PP/RNbQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkBnr/ppp3pp/3p1p2/4p3/4PP2/P7/1PPP2PP/RNbQKBNR b KQkq - 0 4","rnbqkBnr/ppp3pp/3p1p2/4p3/4PP2/P7/1PPP2PP/RNbQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"f6","to":"f5"},"fen":["rnbqkBnr/ppp3pp/3p1p2/4p3/4PP2/P7/1PPP2PP/RNbQKBNR b KQkq - 0 4","rnbqkBnr/ppp3pp/3p4/4pp2/4PP2/P7/1PPP2PP/RNbQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkBnr/ppp3pp/3p4/4pp2/4PP2/P7/1PPP2PP/RNbQKBNR w KQkq - 0 5","rnbqkBnr/ppp3pp/3p4/4pp2/4PP2/P7/1PPP2PP/RNbQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkBnr/ppp3pp/3p4/4pp2/4PP2/P7/1PPP2PP/RNbQKBNR w KQkq - 0 5","rnbqkBnr/ppp3pp/3p4/4pp2/4PP1P/P7/1PPP2P1/RNbQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkBnr/ppp3pp/3p4/4pp2/4PP1P/P7/1PPP2P1/RNbQKBNR b KQkq - 0 5","rnbqkBnr/ppp3pp/3p4/4pp2/4PP1P/P7/1PPP2P1/RNbQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"d8","to":"g5"},"fen":["rnbqkBnr/ppp3pp/3p4/4pp2/4PP1P/P7/1PPP2P1/RNbQKBNR b KQkq - 0 5","rnb1kBnr/ppp3pp/3p4/4ppq1/4PP1P/P7/1PPP2P1/RNbQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kBnr/ppp3pp/3p4/4ppq1/4PP1P/P7/1PPP2P1/RNbQKBNR w KQkq - 1 6","rnb1kBnr/ppp3pp/3p4/4ppq1/4PP1P/P7/1PPP2P1/RNbQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d8","to":"g5"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
