Seed 860135; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rbnqkbnr/p1ppppp1/1p6/7p/8/P6N/1PPPPPPP/RNBQKB1R w KQkq - 0 3","rbnqkbnr/p1ppppp1/1p6/7p/3P4/P6N/1PP1PPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rbnqkbnr/p1ppppp1/1p6/7p/3P4/P6N/1PP1PPPP/RNBQKB1R b KQkq - 0 3","rbnqkbnr/p1ppppp1/1p6/7p/3P4/P6N/1PP1PPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rbnqkbnr/p1ppppp1/1p6/7p/3P4/P6N/1PP1PPPP/RNBQKB1R b KQkq - 0 3","rbnqkbnr/p2pppp1/1pp5/7p/3P4/P6N/1PP1PPPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rbnqkbnr/p2pppp1/1pp5/7p/3P4/P6N/1PP1PPPP/RNBQKB1R w KQkq - 0 4","rbnqkbnr/p2pppp1/1pp5/7p/3P4/P6N/1PP1PPPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rbnqkbnr/p2pppp1/1pp5/7p/3P4/P6N/1PP1PPPP/RNBQKB1R w KQkq - 0 4","rbnqkbnr/p2pppp1/1pp5/7p/3P2P1/P6N/1PP1PP1P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rbnqkbnr/p2pppp1/1pp5/7p/3P2P1/P6N/1PP1PP1P/RNBQKB1R b KQkq - 0 4","rbnqkbnr/p2pppp1/1pp5/7p/3P2P1/P6N/1PP1PP1P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rbnqkbnr/p2pppp1/1pp5/7p/3P2P1/P6N/1PP1PP1P/RNBQKB1R b KQkq - 0 4","rbnqkbn1/p2pppp1/1pp4r/7p/3P2P1/P6N/1PP1PP1P/RNBQKB1R w KQq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rbnqkbn1/p2pppp1/1pp4r/7p/3P2P1/P6N/1PP1PP1P/RNBQKB1R w KQq - 1 5","rbnqkbn1/p2pppp1/1pp4r/7p/3P2P1/P6N/1PP1PP1P/RNBQKB1R w KQq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rbnqkbn1/p2pppp1/1pp4r/7p/3P2P1/P6N/1PP1PP1P/RNBQKB1R w KQq - 1 5","rbnqkbn1/p2pppp1/1pp4r/7p/3P2P1/P6N/1PPKPP1P/RNBQ1B1R b q - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rbnqkbn1/p2pppp1/1pp4r/7p/3P2P1/P6N/1PPKPP1P/RNBQ1B1R b q - 2 5","rbnqkbn1/p2pppp1/1pp4r/7p/3P2P1/P6N/1PPKPP1P/RNBQ1B1R b q - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rbnqkbn1/p2pppp1/1pp4r/7p/3P2P1/P6N/1PPKPP1P/RNBQ1B1R b q - 2 5","rbnqkb2/p2pppp1/1pp2n1r/7p/3P2P1/P6N/1PPKPP1P/RNBQ1B1R w q - 3 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rbnqkb2/p2pppp1/1pp2n1r/7p/3P2P1/P6N/1PPKPP1P/RNBQ1B1R w q - 3 6","rbnqkb2/p2pppp1/1pp2n1r/7p/3P2P1/P6N/1PPKPP1P/RNBQ1B1R w q - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rbnqkb2/p2pppp1/1pp2n1r/7p/3P2P1/P6N/1PPKPP1P/RNBQ1B1R w q - 3 6","rbnqkb2/p2pppp1/1pp2n1r/7p/3P2P1/P4P1N/1PPKP2P/RNBQ1B1R b q - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rbnqkb2/p2pppp1/1pp2n1r/7p/3P2P1/P4P1N/1PPKP2P/RNBQ1B1R b q - 0 6","rbnqkb2/p2pppp1/1pp2n1r/7p/3P2P1/P4P1N/1PPKP2P/RNBQ1B1R b q - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
