Seed 860103; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/7n/1Pp5/4P3/P7/2PP1PPP/RNBQKBNR b KQkq - 0 3","rnbqkb1r/pp1ppppp/7n/1Pp5/4P3/P7/2PP1PPP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-hand-0-evangelists","target":{"own":"f8","opponent":"c1"}},"fen":["rnbqkb1r/pp1ppppp/7n/1Pp5/4P3/P7/2PP1PPP/RNBQKBNR b KQkq - 0 3","rnbqkB1r/pp1ppppp/7n/1Pp5/4P3/P7/2PP1PPP/RNbQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f8","opponent":"c1"},"movement":[{"from":"c1","to":"f8"},{"from":"f8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["evangelists","hidden-passage","dungeon","abduction","disintegration"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[75,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkB1r/pp1ppppp/7n/1Pp5/4P3/P7/2PP1PPP/RNbQKBNR w KQkq - 1 4","rnbqkB1r/pp1ppppp/7n/1Pp5/4P3/P7/2PP1PPP/RNbQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f8","opponent":"c1"},"movement":[{"from":"c1","to":"f8"},{"from":"f8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"b5","to":"b6"},"fen":["rnbqkB1r/pp1ppppp/7n/1Pp5/4P3/P7/2PP1PPP/RNbQKBNR w KQkq - 1 4","rnbqkB1r/pp1ppppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"b6"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","abduction","coup"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-hand-4-abduction","target":"d7"},"fen":["rnbqkB1r/pp1ppppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4","rnbqkB1r/pp2pppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","abduction","coup"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[74,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-pawn-d7"}}
{"step":15,"move":5,"action":{"type":"revealAbduction"},"fen":["rnbqkB1r/pp2pppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4","rnbqkB1r/pp2pppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","coup","knightmare"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[73,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"black-pawn-d7"}}
{"step":16,"move":5,"action":{"type":"abductionTimeout"},"fen":["rnbqkB1r/pp2pppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4","rnbqkB1r/pp2pppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"d7","capturedIds":["black-pawn-d7"],"capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","coup","knightmare"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[73,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":17,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkB1r/pp2pppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4","rnbqkB1r/pp2pppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"d7","capturedIds":["black-pawn-d7"],"capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","coup","knightmare"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[73,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":18,"move":6,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkB1r/pp2pppp/1P5n/2p5/4P3/P7/2PP1PPP/RNbQKBNR b KQkq - 0 4","r1bqkB1r/pp2pppp/1Pn4n/2p5/4P3/P7/2PP1PPP/RNbQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","coup","knightmare"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[73,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":19,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkB1r/pp2pppp/1Pn4n/2p5/4P3/P7/2PP1PPP/RNbQKBNR w KQkq - 1 5","r1bqkB1r/pp2pppp/1Pn4n/2p5/4P3/P7/2PP1PPP/RNbQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","coup","knightmare"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[73,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":20,"move":7,"action":{"type":"move","from":"c2","to":"c3"},"fen":["r1bqkB1r/pp2pppp/1Pn4n/2p5/4P3/P7/2PP1PPP/RNbQKBNR w KQkq - 1 5","r1bqkB1r/pp2pppp/1Pn4n/2p5/4P3/P1P5/3P1PPP/RNbQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","coup","knightmare"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[73,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":21,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkB1r/pp2pppp/1Pn4n/2p5/4P3/P1P5/3P1PPP/RNbQKBNR b KQkq - 0 5","r1bqkB1r/pp2pppp/1Pn4n/2p5/4P3/P1P5/3P1PPP/RNbQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","coup","knightmare"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[73,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":22,"move":8,"action":{"type":"move","from":"e8","to":"f8"},"fen":["r1bqkB1r/pp2pppp/1Pn4n/2p5/4P3/P1P5/3P1PPP/RNbQKBNR b KQkq - 0 5","r1bq1k1r/pp2pppp/1Pn4n/2p5/4P3/P1P5/3P1PPP/RNbQKBNR w KQ - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","coup","knightmare"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[73,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":23,"move":8,"action":{"type":"endTurn"},"fen":["r1bq1k1r/pp2pppp/1Pn4n/2p5/4P3/P1P5/3P1PPP/RNbQKBNR w KQ - 0 6","r1bq1k1r/pp2pppp/1Pn4n/2p5/4P3/P1P5/3P1PPP/RNbQKBNR w KQ - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","coup","knightmare"],"after":["revenge","holy-war","under-elf-hill","coup","knightmare"],"decks":[73,73],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","disintegration","treason"],"after":["hidden-passage","dungeon","abduction","disintegration","treason"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
