Seed 860153; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-hand-2-madman","target":[{"from":"b2","to":"d4"}]},"fen":["rnbqkbnr/ppppppp1/8/8/7p/2PP4/PP2PPPP/BNRQKBNR w KAkq - 0 3","rnbqkbnr/ppppppp1/8/8/3P3p/2PP4/P3PPPP/BNRQKBNR b KAkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"b2","to":"d4"}],"movement":[{"from":"b2","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","madman","revenge","charge","assassin"],"after":["no-quarter","revenge","charge","assassin","pacifism"],"decks":[74,73],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/8/3P3p/2PP4/P3PPPP/BNRQKBNR b KAkq - 0 3","rnbqkbnr/ppppppp1/8/8/3P3p/2PP4/P3PPPP/BNRQKBNR b KAkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"b2","to":"d4"}],"movement":[{"from":"b2","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","pacifism"],"after":["no-quarter","revenge","charge","assassin","pacifism"],"decks":[73,73],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/ppppppp1/8/8/3P3p/2PP4/P3PPPP/BNRQKBNR b KAkq - 0 3","rnbqkbnr/pppppp2/8/6p1/3P3p/2PP4/P3PPPP/BNRQKBNR w KAkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","pacifism"],"after":["no-quarter","revenge","charge","assassin","pacifism"],"decks":[73,73],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp2/8/6p1/3P3p/2PP4/P3PPPP/BNRQKBNR w KAkq - 0 4","rnbqkbnr/pppppp2/8/6p1/3P3p/2PP4/P3PPPP/BNRQKBNR w KAkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","pacifism"],"after":["no-quarter","revenge","charge","assassin","pacifism"],"decks":[73,73],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pppppp2/8/6p1/3P3p/2PP4/P3PPPP/BNRQKBNR w KAkq - 0 4","rnbqkbnr/pppppp2/8/6p1/3P2Pp/2PP4/P3PP1P/BNRQKBNR b KAkq g3 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","pacifism"],"after":["no-quarter","revenge","charge","assassin","pacifism"],"decks":[73,73],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp2/8/6p1/3P2Pp/2PP4/P3PP1P/BNRQKBNR b KAkq g3 0 4","rnbqkbnr/pppppp2/8/6p1/3P2Pp/2PP4/P3PP1P/BNRQKBNR b KAkq g3 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","pacifism"],"after":["no-quarter","revenge","charge","assassin","pacifism"],"decks":[73,73],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/pppppp2/8/6p1/3P2Pp/2PP4/P3PP1P/BNRQKBNR b KAkq g3 0 4","rnbqkbnr/ppppp3/8/5pp1/3P2Pp/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","pacifism"],"after":["no-quarter","revenge","charge","assassin","pacifism"],"decks":[73,73],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp3/8/5pp1/3P2Pp/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 5","rnbqkbnr/ppppp3/8/5pp1/3P2Pp/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","pacifism"],"after":["no-quarter","revenge","charge","assassin","pacifism"],"decks":[73,73],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"white-deck-1-pacifism","target":"h2"},"fen":["rnbqkbnr/ppppp3/8/5pp1/3P2Pp/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 5","rnbqkbnr/ppppp3/8/5pp1/3P2Pp/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"h2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","pacifism"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[73,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"g4","to":"f5"},"fen":["rnbqkbnr/ppppp3/8/5pp1/3P2Pp/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 5","rnbqkbnr/ppppp3/8/5Pp1/3P3p/2PP4/P3PP1P/BNRQKBNR b KAkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"g4","to":"f5","capturedId":"black-pawn-f7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp3/8/5Pp1/3P3p/2PP4/P3PP1P/BNRQKBNR b KAkq - 0 5","rnbqkbnr/ppppp3/8/5Pp1/3P3p/2PP4/P3PP1P/BNRQKBNR b KAkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"g4","to":"f5","capturedId":"black-pawn-f7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/ppppp3/8/5Pp1/3P3p/2PP4/P3PP1P/BNRQKBNR b KAkq - 0 5","rnbqkbnr/pp1pp3/2p5/5Pp1/3P3p/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
