Seed 860185; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"c3","to":"d5"},"fen":["rnbqkbnr/ppppppp1/8/8/7p/1PN5/P1PPPPPP/R1BQKBRN w HQkq - 0 3","rnbqkbnr/ppppppp1/8/3N4/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","split-knight","hostage","man-of-straw"],"after":["coup","curse","split-knight","hostage","man-of-straw"],"decks":[74,74],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/8/3N4/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 1 3","rnbqkbnr/ppppppp1/8/3N4/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"d5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","split-knight","hostage","man-of-straw"],"after":["coup","curse","split-knight","hostage","man-of-straw"],"decks":[74,74],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/ppppppp1/8/3N4/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 1 3","rnbqkbnr/ppppp1p1/8/3N1p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","split-knight","hostage","man-of-straw"],"after":["coup","curse","split-knight","hostage","man-of-straw"],"decks":[74,74],"discard":["treason"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-hand-1-curse","target":"d1"},"fen":["rnbqkbnr/ppppp1p1/8/3N1p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQkq - 0 4","rnbqkbnr/ppppp1p1/8/3N1p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","curse","split-knight","hostage","man-of-straw"],"after":["coup","split-knight","hostage","man-of-straw","masquerade"],"decks":[74,73],"discard":["treason"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1p1/8/3N1p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQkq - 0 4","rnbqkbnr/ppppp1p1/8/3N1p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","masquerade"],"after":["coup","split-knight","hostage","man-of-straw","masquerade"],"decks":[73,73],"discard":["treason"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"d5","to":"c7"},"fen":["rnbqkbnr/ppppp1p1/8/3N1p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQkq - 0 4","rnbqkbnr/ppNpp1p1/8/5p2/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"d5","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","masquerade"],"after":["coup","split-knight","hostage","man-of-straw","masquerade"],"decks":[73,73],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppNpp1p1/8/5p2/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 0 4","rnbqkbnr/ppNpp1p1/8/5p2/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"d5","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","masquerade"],"after":["coup","split-knight","hostage","man-of-straw","masquerade"],"decks":[73,73],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/ppNpp1p1/8/5p2/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 0 4","rnbqkbnr/ppNpp3/8/5pp1/7p/1P6/P1PPPPPP/R1BQKBRN w HQkq g6 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","masquerade"],"after":["coup","split-knight","hostage","man-of-straw","masquerade"],"decks":[73,73],"discard":["treason"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":true}
{"step":18,"move":8,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-hand-3-think-again"},"fen":["rnbqkbnr/ppNpp3/8/5pp1/7p/1P6/P1PPPPPP/R1BQKBRN w HQkq g6 0 5","rnbqkbnr/ppNpp1p1/8/5p2/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"g5","to":"g7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","think-again","split-knight"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[75,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","masquerade"],"after":["coup","split-knight","hostage","man-of-straw","masquerade"],"decks":[73,73],"discard":["treason"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-deck-1-masquerade","target":[{"from":"e8","to":"g6"}]},"fen":["rnbqkbnr/ppNpp1p1/8/5p2/7p/1P6/P1PPPPPP/R1BQKBRN b HQkq - 0 4","rnbq1bnr/ppNpp1p1/6k1/5p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQ - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e8","to":"g6"}],"movement":[{"from":"e8","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","masquerade"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[73,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppNpp1p1/6k1/5p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQ - 1 5","rnbq1bnr/ppNpp1p1/6k1/5p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQ - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e8","to":"g6"}],"movement":[{"from":"e8","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbq1bnr/ppNpp1p1/6k1/5p2/7p/1P6/P1PPPPPP/R1BQKBRN w HQ - 1 5","rnbq1bnr/ppNpp1p1/6k1/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
