Seed 860165; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppppp1/1p5p/8/8/5NPB/PPPPPP1P/RNBQK2R b KQkq - 1 3","rnbqkbnr/p1ppppp1/1p5p/8/8/5NPB/PPPPPP1P/RNBQK2R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/p1ppppp1/1p5p/8/8/5NPB/PPPPPP1P/RNBQK2R b KQkq - 1 3","rnbqkbnr/p1pp1pp1/1p5p/4p3/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1pp1/1p5p/4p3/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4","rnbqkbnr/p1pp1pp1/1p5p/4p3/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/p1pp1pp1/1p5p/4p3/8/5NPB/PPPPPP1P/RNBQK2R w KQkq - 0 4","rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P1NPB/PPP1PP1P/RNBQK2R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P1NPB/PPP1PP1P/RNBQK2R b KQkq - 0 4","rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P1NPB/PPP1PP1P/RNBQK2R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rnbqkbnr/p1pp1pp1/1p5p/4p3/8/3P1NPB/PPP1PP1P/RNBQK2R b KQkq - 0 4","rnb1kbnr/p1ppqpp1/1p5p/4p3/8/3P1NPB/PPP1PP1P/RNBQK2R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1ppqpp1/1p5p/4p3/8/3P1NPB/PPP1PP1P/RNBQK2R w KQkq - 1 5","rnb1kbnr/p1ppqpp1/1p5p/4p3/8/3P1NPB/PPP1PP1P/RNBQK2R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","madman","long-jump","think-again"],"decks":[75,75],"discard":[]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-hand-2-madman","target":[{"from":"h2","to":"f4"},{"from":"f4","to":"d6"}]},"fen":["rnb1kbnr/p1ppqpp1/1p5p/4p3/8/3P1NPB/PPP1PP1P/RNBQK2R w KQkq - 1 5","rnb1kbnr/p1ppqpp1/1p1P3p/4p3/8/3P1NPB/PPP1PP2/RNBQK2R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"h2","to":"f4"},{"from":"f4","to":"d6"}],"movement":[{"from":"h2","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","toll","madman","long-jump","think-again"],"after":["assassin","toll","long-jump","think-again","mystic-shield"],"decks":[75,74],"discard":["madman"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1ppqpp1/1p1P3p/4p3/8/3P1NPB/PPP1PP2/RNBQK2R b KQkq - 0 5","rnb1kbnr/p1ppqpp1/1p1P3p/4p3/8/3P1NPB/PPP1PP2/RNBQK2R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"h2","to":"f4"},{"from":"f4","to":"d6"}],"movement":[{"from":"h2","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","toll","long-jump","think-again","mystic-shield"],"after":["assassin","toll","long-jump","think-again","mystic-shield"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnb1kbnr/p1ppqpp1/1p1P3p/4p3/8/3P1NPB/PPP1PP2/RNBQK2R b KQkq - 0 5","rnb1kbnr/p1ppq1p1/1p1P3p/4pp2/8/3P1NPB/PPP1PP2/RNBQK2R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["assassin","toll","long-jump","think-again","mystic-shield"],"after":["assassin","toll","long-jump","think-again","mystic-shield"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1ppq1p1/1p1P3p/4pp2/8/3P1NPB/PPP1PP2/RNBQK2R w KQkq - 0 6","rnb1kbnr/p1ppq1p1/1p1P3p/4pp2/8/3P1NPB/PPP1PP2/RNBQK2R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["assassin","toll","long-jump","think-again","mystic-shield"],"after":["assassin","toll","long-jump","think-again","mystic-shield"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"h3","to":"f1"},"fen":["rnb1kbnr/p1ppq1p1/1p1P3p/4pp2/8/3P1NPB/PPP1PP2/RNBQK2R w KQkq - 0 6","rnb1kbnr/p1ppq1p1/1p1P3p/4pp2/8/3P1NP1/PPP1PP2/RNBQKB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f1"}],"hands":[{"color":"white","before":["assassin","toll","long-jump","think-again","mystic-shield"],"after":["assassin","toll","long-jump","think-again","mystic-shield"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1ppq1p1/1p1P3p/4pp2/8/3P1NP1/PPP1PP2/RNBQKB1R b KQkq - 1 6","rnb1kbnr/p1ppq1p1/1p1P3p/4pp2/8/3P1NP1/PPP1PP2/RNBQKB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f1"}],"hands":[{"color":"white","before":["assassin","toll","long-jump","think-again","mystic-shield"],"after":["assassin","toll","long-jump","think-again","mystic-shield"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnb1kbnr/p1ppq1p1/1p1P3p/4pp2/8/3P1NP1/PPP1PP2/RNBQKB1R b KQkq - 1 6","rnb1kbn1/p1ppq1pr/1p1P3p/4pp2/8/3P1NP1/PPP1PP2/RNBQKB1R w KQq - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["assassin","toll","long-jump","think-again","mystic-shield"],"after":["assassin","toll","long-jump","think-again","mystic-shield"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1ppq1pr/1p1P3p/4pp2/8/3P1NP1/PPP1PP2/RNBQKB1R w KQq - 2 7","rnb1kbn1/p1ppq1pr/1p1P3p/4pp2/8/3P1NP1/PPP1PP2/RNBQKB1R w KQq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["assassin","toll","long-jump","think-again","mystic-shield"],"after":["assassin","toll","long-jump","think-again","mystic-shield"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
