Seed 860127; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1pp1/3P4/4p2p/8/4PP2/PPP3PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pppp1pp1/3P4/4p2p/8/4PP2/PPP3PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d2","to":"f4"},{"from":"f4","to":"d6"}],"movement":[{"from":"d2","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"after":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/pppp1pp1/3P4/4p2p/8/4PP2/PPP3PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp1p1pp1/2pP4/4p2p/8/4PP2/PPP3PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"after":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1pp1/2pP4/4p2p/8/4PP2/PPP3PP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pp1p1pp1/2pP4/4p2p/8/4PP2/PPP3PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"after":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"f1","to":"d3"},"fen":["rnbqkbnr/pp1p1pp1/2pP4/4p2p/8/4PP2/PPP3PP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pp1p1pp1/2pP4/4p2p/8/3BPP2/PPP3PP/RNBQK1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"after":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1pp1/2pP4/4p2p/8/3BPP2/PPP3PP/RNBQK1NR b KQkq - 1 4","rnbqkbnr/pp1p1pp1/2pP4/4p2p/8/3BPP2/PPP3PP/RNBQK1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"after":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["doppelganger","betrayal","knightmare","winged-victory","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"black-hand-0-doppelganger","target":[{"from":"d8","to":"e7"}]},"fen":["rnbqkbnr/pp1p1pp1/2pP4/4p2p/8/3BPP2/PPP3PP/RNBQK1NR b KQkq - 1 4","rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPP3PP/RNBQK1NR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"d8","to":"e7"}],"movement":[{"from":"d8","to":"e7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"after":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["doppelganger","betrayal","knightmare","winged-victory","siege"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[75,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPP3PP/RNBQK1NR w KQkq - 2 5","rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPP3PP/RNBQK1NR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"d8","to":"e7"}],"movement":[{"from":"d8","to":"e7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"after":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-hand-4-lost-castle","target":{"own":"a1","opponent":"a8"}},"fen":["rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPP3PP/RNBQK1NR w KQkq - 2 5","Rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPP3PP/rNBQK1NR b Kk - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"a8"},"movement":[{"from":"a1","to":"a8"},{"from":"a8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","lost-castle","forbidden-city"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[74,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["Rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPP3PP/rNBQK1NR b Kk - 3 5","Rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPP3PP/rNBQK1NR b Kk - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"a8"},"movement":[{"from":"a1","to":"a8"},{"from":"a8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"e7","to":"f6"},"fen":["Rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPP3PP/rNBQK1NR b Kk - 3 5","Rnb1kbnr/pp1p1pp1/2pP1q2/4p2p/8/3BPP2/PPP3PP/rNBQK1NR w Kk - 4 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["Rnb1kbnr/pp1p1pp1/2pP1q2/4p2p/8/3BPP2/PPP3PP/rNBQK1NR w Kk - 4 6","Rnb1kbnr/pp1p1pp1/2pP1q2/4p2p/8/3BPP2/PPP3PP/rNBQK1NR w Kk - 4 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"move","from":"d1","to":"d2"},"fen":["Rnb1kbnr/pp1p1pp1/2pP1q2/4p2p/8/3BPP2/PPP3PP/rNBQK1NR w Kk - 4 6","Rnb1kbnr/pp1p1pp1/2pP1q2/4p2p/8/3BPP2/PPPQ2PP/rNB1K1NR b Kk - 5 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["Rnb1kbnr/pp1p1pp1/2pP1q2/4p2p/8/3BPP2/PPPQ2PP/rNB1K1NR b Kk - 5 6","Rnb1kbnr/pp1p1pp1/2pP1q2/4p2p/8/3BPP2/PPPQ2PP/rNB1K1NR b Kk - 5 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"move","from":"f6","to":"e7"},"fen":["Rnb1kbnr/pp1p1pp1/2pP1q2/4p2p/8/3BPP2/PPPQ2PP/rNB1K1NR b Kk - 5 6","Rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPPQ2PP/rNB1K1NR w Kk - 6 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e7"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
