Seed 860158; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnbq1bnr/pppppppp/8/8/8/P1P5/1P1PPPPP/RNBQKBNR w KQ - 1 3","rnbq1bnr/pppppppp/8/8/8/P1P5/RP1PPPPP/1NBQKBNR b K - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"after":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"decks":[74,74],"discard":["under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pppppppp/8/8/8/P1P5/RP1PPPPP/1NBQKBNR b K - 2 3","rnbq1bnr/pppppppp/8/8/8/P1P5/RP1PPPPP/1NBQKBNR b K - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"after":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"decks":[74,74],"discard":["under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true}]}
{"step":12,"move":4,"action":{"type":"returnKing","to":"e8"},"fen":["rnbq1bnr/pppppppp/8/8/8/P1P5/RP1PPPPP/1NBQKBNR b K - 2 3","rnbqkbnr/pppppppp/8/8/8/P1P5/RP1PPPPP/1NBQKBNR b K - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"after":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"decks":[74,74],"discard":["under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":13,"move":4,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-0-plots-within-plots","target":{"player":"black"}},"fen":["rnbqkbnr/pppppppp/8/8/8/P1P5/RP1PPPPP/1NBQKBNR b K - 2 3","rnbqkbnr/pppppppp/8/8/8/P1P5/RP1PPPPP/1NBQKBNR b K - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["plots-within-plots","forced-march","disintegration","merciless","assassin"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[74,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":14,"move":5,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbqkbnr/pppppppp/8/8/8/P1P5/RP1PPPPP/1NBQKBNR b K - 2 3","rnbqkbnr/ppppppp1/7p/8/8/P1P5/RP1PPPPP/1NBQKBNR w K - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":15,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/P1P5/RP1PPPPP/1NBQKBNR w K - 0 4","rnbqkbnr/ppppppp1/7p/8/8/P1P5/RP1PPPPP/1NBQKBNR w K - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","disintegration","under-elf-hill"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":16,"move":5,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-3-disintegration","target":"d2"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/P1P5/RP1PPPPP/1NBQKBNR w K - 0 4","rnbqkbnr/ppppppp1/7p/8/8/P1P5/RP2PPPP/1NBQKBNR w K - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"d2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","legacy","challenge","disintegration","under-elf-hill"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[74,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":17,"move":6,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/P1P5/RP2PPPP/1NBQKBNR w K - 0 4","rnbqkbnr/ppppppp1/7p/8/8/P1P4N/RP2PPPP/1NBQKB1R b K - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/P1P4N/RP2PPPP/1NBQKB1R b K - 1 4","rnbqkbnr/ppppppp1/7p/8/8/P1P4N/RP2PPPP/1NBQKB1R b K - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":19,"move":7,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/ppppppp1/7p/8/8/P1P4N/RP2PPPP/1NBQKB1R b K - 1 4","rnbqkbnr/ppp1ppp1/3p3p/8/8/P1P4N/RP2PPPP/1NBQKB1R w K - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/3p3p/8/8/P1P4N/RP2PPPP/1NBQKB1R w K - 0 5","rnbqkbnr/ppp1ppp1/3p3p/8/8/P1P4N/RP2PPPP/1NBQKB1R w K - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":21,"move":8,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rnbqkbnr/ppp1ppp1/3p3p/8/8/P1P4N/RP2PPPP/1NBQKB1R w K - 0 5","rnbqkbnr/ppp1ppp1/3p3p/8/P7/2P4N/RP2PPPP/1NBQKB1R b K - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/3p3p/8/P7/2P4N/RP2PPPP/1NBQKB1R b K - 0 5","rnbqkbnr/ppp1ppp1/3p3p/8/P7/2P4N/RP2PPPP/1NBQKB1R b K - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
