Seed 860094; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp2p/6p1/1p4N1/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/p1ppp2p/6p1/1p4N1/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":11,"move":3,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-deck-0-blessing","target":[{"from":"h2","to":"e5"}]},"fen":["rnbqkbnr/p1ppp2p/6p1/1p4N1/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/p1ppp2p/6p1/1p2P1N1/8/8/PPPPPPP1/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h2","to":"e5"}],"movement":[{"from":"h2","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","blessing"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[74,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp2p/6p1/1p2P1N1/8/8/PPPPPPP1/RNBQKB1R b KQkq - 0 3","rnbqkbnr/p1ppp2p/6p1/1p2P1N1/8/8/PPPPPPP1/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h2","to":"e5"}],"movement":[{"from":"h2","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/p1ppp2p/6p1/1p2P1N1/8/8/PPPPPPP1/RNBQKB1R b KQkq - 0 3","rnbqkbnr/p1p1p2p/3p2p1/1p2P1N1/8/8/PPPPPPP1/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p2p/3p2p1/1p2P1N1/8/8/PPPPPPP1/RNBQKB1R w KQkq - 0 4","rnbqkbnr/p1p1p2p/3p2p1/1p2P1N1/8/8/PPPPPPP1/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/p1p1p2p/3p2p1/1p2P1N1/8/8/PPPPPPP1/RNBQKB1R w KQkq - 0 4","rnbqkbnr/p1p1p2p/3p2p1/1p2P1N1/6P1/8/PPPPPP2/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":16,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p2p/3p2p1/1p2P1N1/6P1/8/PPPPPP2/RNBQKB1R b KQkq - 0 4","rnbqkbnr/p1p1p2p/3p2p1/1p2P1N1/6P1/8/PPPPPP2/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnbqkbnr/p1p1p2p/3p2p1/1p2P1N1/6P1/8/PPPPPP2/RNBQKB1R b KQkq - 0 4","rn1qkbnr/p1pbp2p/3p2p1/1p2P1N1/6P1/8/PPPPPP2/RNBQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p1pbp2p/3p2p1/1p2P1N1/6P1/8/PPPPPP2/RNBQKB1R w KQkq - 1 5","rn1qkbnr/p1pbp2p/3p2p1/1p2P1N1/6P1/8/PPPPPP2/RNBQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rn1qkbnr/p1pbp2p/3p2p1/1p2P1N1/6P1/8/PPPPPP2/RNBQKB1R w KQkq - 1 5","rn1qkbnr/p1pbp2p/3p2p1/1p2P1N1/6P1/8/PPPPPPB1/RNBQK2R b KQkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/p1pbp2p/3p2p1/1p2P1N1/6P1/8/PPPPPPB1/RNBQK2R b KQkq - 2 5","rn1qkbnr/p1pbp2p/3p2p1/1p2P1N1/6P1/8/PPPPPPB1/RNBQK2R b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rn1qkbnr/p1pbp2p/3p2p1/1p2P1N1/6P1/8/PPPPPPB1/RNBQK2R b KQkq - 2 5","rn1qkb1r/p1pbp2p/3p2pn/1p2P1N1/6P1/8/PPPPPPB1/RNBQK2R w KQkq - 3 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkb1r/p1pbp2p/3p2pn/1p2P1N1/6P1/8/PPPPPPB1/RNBQK2R w KQkq - 3 6","rn1qkb1r/p1pbp2p/3p2pn/1p2P1N1/6P1/8/PPPPPPB1/RNBQK2R w KQkq - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rn1qkb1r/p1pbp2p/3p2pn/1p2P1N1/6P1/8/PPPPPPB1/RNBQK2R w KQkq - 3 6","rn1qkb1r/p1pbp2p/3p2pn/1p2P1N1/6P1/8/PPPPPPB1/RNBQK1R1 b Qkq - 4 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"after":["merciless","peace-talks","under-elf-hill","rebirth","vulture"],"decks":[73,73],"discard":["long-jump","blessing"]},{"color":"black","before":["resurrection","fortification","legacy","panic","anathema"],"after":["resurrection","fortification","legacy","panic","anathema"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
