Seed 860141; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pppppkpp/8/5p2/8/2P5/PP1PPPPP/RNBQKBR1 b Q - 1 3","rnbq1bnr/pppppkpp/8/5p2/8/2P5/PP1PPPPP/RNBQKBR1 b Q - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbq1bnr/pppppkpp/8/5p2/8/2P5/PP1PPPPP/RNBQKBR1 b Q - 1 3","r1bq1bnr/pppppkpp/n7/5p2/8/2P5/PP1PPPPP/RNBQKBR1 w Q - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","rebirth","bombard","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"black-hand-1-rebirth","target":[{"from":"a1","to":"h1"}]},"fen":["r1bq1bnr/pppppkpp/n7/5p2/8/2P5/PP1PPPPP/RNBQKBR1 w Q - 2 4","r1bq1bnr/pppppkpp/n7/5p2/8/2P5/PP1PPPPP/1NBQKBRR w - - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"a1","to":"h1"}],"movement":[{"from":"a1","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","rebirth","bombard","crab","holy-quest"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[75,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["r1bq1bnr/pppppkpp/n7/5p2/8/2P5/PP1PPPPP/1NBQKBRR w - - 2 4","r1bq1bnr/pppppkpp/n7/5p2/8/2P5/PP1PPPPP/1NBQKBRR w - - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"a1","to":"h1"}],"movement":[{"from":"a1","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"f2","to":"f4"},"fen":["r1bq1bnr/pppppkpp/n7/5p2/8/2P5/PP1PPPPP/1NBQKBRR w - - 2 4","r1bq1bnr/pppppkpp/n7/5p2/5P2/2P5/PP1PP1PP/1NBQKBRR b - - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["r1bq1bnr/pppppkpp/n7/5p2/5P2/2P5/PP1PP1PP/1NBQKBRR b - - 0 4","r1bq1bnr/pppppkpp/n7/5p2/5P2/2P5/PP1PP1PP/1NBQKBRR b - - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1bq1bnr/pppppkpp/n7/5p2/5P2/2P5/PP1PP1PP/1NBQKBRR b - - 0 4","r1bq1bnr/p1pppkpp/n7/1p3p2/5P2/2P5/PP1PP1PP/1NBQKBRR w - - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1pppkpp/n7/1p3p2/5P2/2P5/PP1PP1PP/1NBQKBRR w - - 0 5","r1bq1bnr/p1pppkpp/n7/1p3p2/5P2/2P5/PP1PP1PP/1NBQKBRR w - - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r1bq1bnr/p1pppkpp/n7/1p3p2/5P2/2P5/PP1PP1PP/1NBQKBRR w - - 0 5","r1bq1bnr/p1pppkpp/n7/1p3p2/5P2/2P1P3/PP1P2PP/1NBQKBRR b - - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1pppkpp/n7/1p3p2/5P2/2P1P3/PP1P2PP/1NBQKBRR b - - 0 5","r1bq1bnr/p1pppkpp/n7/1p3p2/5P2/2P1P3/PP1P2PP/1NBQKBRR b - - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"d7","to":"d5"},"fen":["r1bq1bnr/p1pppkpp/n7/1p3p2/5P2/2P1P3/PP1P2PP/1NBQKBRR b - - 0 5","r1bq1bnr/p1p1pkpp/n7/1p1p1p2/5P2/2P1P3/PP1P2PP/1NBQKBRR w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1p1pkpp/n7/1p1p1p2/5P2/2P1P3/PP1P2PP/1NBQKBRR w - - 0 6","r1bq1bnr/p1p1pkpp/n7/1p1p1p2/5P2/2P1P3/PP1P2PP/1NBQKBRR w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1bq1bnr/p1p1pkpp/n7/1p1p1p2/5P2/2P1P3/PP1P2PP/1NBQKBRR w - - 0 6","r1bq1bnr/p1p1pkpp/n7/1p1p1p2/5PP1/2P1P3/PP1P3P/1NBQKBRR b - - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["r1bq1bnr/p1p1pkpp/n7/1p1p1p2/5PP1/2P1P3/PP1P3P/1NBQKBRR b - - 0 6","r1bq1bnr/p1p1pkpp/n7/1p1p1p2/5PP1/2P1P3/PP1P3P/1NBQKBRR b - - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","bombard","crab","holy-quest","earthquake"],"decks":[74,74],"discard":["rebirth"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
