Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 062.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860062; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":37,"move":17,"action":{"type":"move","from":"e2","to":"d1"},"fen":["2bqkb2/b1pppp2/n4n2/8/8/N3PN1r/PPPPKPPR/R1B1QB2 w - - 3 9","2bqkb2/b1pppp2/n4n2/8/8/N3PN1r/PPPP1PPR/R1BKQB2 b - - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"e2","to":"d1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["2bqkb2/b1pppp2/n4n2/8/8/N3PN1r/PPPP1PPR/R1BKQB2 b - - 4 9","2bqkb2/b1pppp2/n4n2/8/8/N3PN1r/PPPP1PPR/R1BKQB2 b - - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"e2","to":"d1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"f6","to":"h5"},"fen":["2bqkb2/b1pppp2/n4n2/8/8/N3PN1r/PPPP1PPR/R1BKQB2 b - - 4 9","2bqkb2/b1pppp2/n7/7n/8/N3PN1r/PPPP1PPR/R1BKQB2 w - - 5 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"f6","to":"h5"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["2bqkb2/b1pppp2/n7/7n/8/N3PN1r/PPPP1PPR/R1BKQB2 w - - 5 10","2bqkb2/b1pppp2/n7/7n/8/N3PN1r/PPPP1PPR/R1BKQB2 w - - 5 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"f6","to":"h5"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"h2","to":"h1"},"fen":["2bqkb2/b1pppp2/n7/7n/8/N3PN1r/PPPP1PPR/R1BKQB2 w - - 5 10","2bqkb2/b1pppp2/n7/7n/8/N3PN1r/PPPP1PP1/R1BKQB1R b - - 6 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["2bqkb2/b1pppp2/n7/7n/8/N3PN1r/PPPP1PP1/R1BKQB1R b - - 6 10","2bqkb2/b1pppp2/n7/7n/8/N3PN1r/PPPP1PP1/R1BKQB1R b - - 6 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"a6","to":"b4"},"fen":["2bqkb2/b1pppp2/n7/7n/8/N3PN1r/PPPP1PP1/R1BKQB1R b - - 6 10","2bqkb2/b1pppp2/8/7n/1n6/N3PN1r/PPPP1PP1/R1BKQB1R w - - 7 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["2bqkb2/b1pppp2/8/7n/1n6/N3PN1r/PPPP1PP1/R1BKQB1R w - - 7 11","2bqkb2/b1pppp2/8/7n/1n6/N3PN1r/PPPP1PP1/R1BKQB1R w - - 7 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"f1","to":"c4"},"fen":["2bqkb2/b1pppp2/8/7n/1n6/N3PN1r/PPPP1PP1/R1BKQB1R w - - 7 11","2bqkb2/b1pppp2/8/7n/1nB5/N3PN1r/PPPP1PP1/R1BKQ2R b - - 8 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"f1","to":"c4"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["2bqkb2/b1pppp2/8/7n/1nB5/N3PN1r/PPPP1PP1/R1BKQ2R b - - 8 11","2bqkb2/b1pppp2/8/7n/1nB5/N3PN1r/PPPP1PP1/R1BKQ2R b - - 8 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"f1","to":"c4"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"f8","to":"g7"},"fen":["2bqkb2/b1pppp2/8/7n/1nB5/N3PN1r/PPPP1PP1/R1BKQ2R b - - 8 11","2bqk3/b1ppppb1/8/7n/1nB5/N3PN1r/PPPP1PP1/R1BKQ2R w - - 9 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["2bqk3/b1ppppb1/8/7n/1nB5/N3PN1r/PPPP1PP1/R1BKQ2R w - - 9 12","2bqk3/b1ppppb1/8/7n/1nB5/N3PN1r/PPPP1PP1/R1BKQ2R w - - 9 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"c4","to":"d5"},"fen":["2bqk3/b1ppppb1/8/7n/1nB5/N3PN1r/PPPP1PP1/R1BKQ2R w - - 9 12","2bqk3/b1ppppb1/8/3B3n/1n6/N3PN1r/PPPP1PP1/R1BKQ2R b - - 10 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"c4","to":"d5"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["2bqk3/b1ppppb1/8/3B3n/1n6/N3PN1r/PPPP1PP1/R1BKQ2R b - - 10 12","2bqk3/b1ppppb1/8/3B3n/1n6/N3PN1r/PPPP1PP1/R1BKQ2R b - - 10 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"c4","to":"d5"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"h3","to":"f3"},"fen":["2bqk3/b1ppppb1/8/3B3n/1n6/N3PN1r/PPPP1PP1/R1BKQ2R b - - 10 12","2bqk3/b1ppppb1/8/3B3n/1n6/N3Pr2/PPPP1PP1/R1BKQ2R w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"h3","to":"f3","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","man-trap","breakthrough","truce"],"after":["toll","fanatic","man-trap","breakthrough","truce"],"decks":[73,73],"discard":["fireball","panic"]}],"enPassant":[],"pendingRescue":false}
