Seed 860202; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rnbqkbnr/p1pppppp/8/3p2N1/8/8/PPPPPPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/p1pppppp/8/3p2N1/8/8/PPPPPPPP/RNBQKBR1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppppp/8/3p2N1/8/8/PPPPPPPP/RNBQKBR1 b Qkq - 1 3","rnbqkbnr/p1pppppp/8/3p2N1/8/8/PPPPPPPP/RNBQKBR1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/p1pppppp/8/3p2N1/8/8/PPPPPPPP/RNBQKBR1 b Qkq - 1 3","rnbqkb1r/p1pppppp/7n/3p2N1/8/8/PPPPPPPP/RNBQKBR1 w Qkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pppppp/7n/3p2N1/8/8/PPPPPPPP/RNBQKBR1 w Qkq - 2 4","rnbqkb1r/p1pppppp/7n/3p2N1/8/8/PPPPPPPP/RNBQKBR1 w Qkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkb1r/p1pppppp/7n/3p2N1/8/8/PPPPPPPP/RNBQKBR1 w Qkq - 2 4","rnbqkb1r/p1pppppp/7n/3p2N1/3P4/8/PPP1PPPP/RNBQKBR1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pppppp/7n/3p2N1/3P4/8/PPP1PPPP/RNBQKBR1 b Qkq - 0 4","rnbqkb1r/p1pppppp/7n/3p2N1/3P4/8/PPP1PPPP/RNBQKBR1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkb1r/p1pppppp/7n/3p2N1/3P4/8/PPP1PPPP/RNBQKBR1 b Qkq - 0 4","rnbqkb1r/p2ppppp/2p4n/3p2N1/3P4/8/PPP1PPPP/RNBQKBR1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p2ppppp/2p4n/3p2N1/3P4/8/PPP1PPPP/RNBQKBR1 w Qkq - 0 5","rnbqkb1r/p2ppppp/2p4n/3p2N1/3P4/8/PPP1PPPP/RNBQKBR1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkb1r/p2ppppp/2p4n/3p2N1/3P4/8/PPP1PPPP/RNBQKBR1 w Qkq - 0 5","rnbqkb1r/p2ppppp/2p4n/3p2N1/3PP3/8/PPP2PPP/RNBQKBR1 b Qkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p2ppppp/2p4n/3p2N1/3PP3/8/PPP2PPP/RNBQKBR1 b Qkq - 0 5","rnbqkb1r/p2ppppp/2p4n/3p2N1/3PP3/8/PPP2PPP/RNBQKBR1 b Qkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"h6","to":"g8"},"fen":["rnbqkb1r/p2ppppp/2p4n/3p2N1/3PP3/8/PPP2PPP/RNBQKBR1 b Qkq - 0 5","rnbqkbnr/p2ppppp/2p5/3p2N1/3PP3/8/PPP2PPP/RNBQKBR1 w Qkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g8"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2ppppp/2p5/3p2N1/3PP3/8/PPP2PPP/RNBQKBR1 w Qkq - 1 6","rnbqkbnr/p2ppppp/2p5/3p2N1/3PP3/8/PPP2PPP/RNBQKBR1 w Qkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g8"}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-0-disintegration","target":"d4"},"fen":["rnbqkbnr/p2ppppp/2p5/3p2N1/3PP3/8/PPP2PPP/RNBQKBR1 w Qkq - 1 6","rnbqkbnr/p2ppppp/2p5/3p2N1/4P3/8/PPP2PPP/RNBQKBR1 w Qkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"d4","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["disintegration","heresy","doppelganger","plots-within-plots","revenge"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[74,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"c1","to":"e3"},"fen":["rnbqkbnr/p2ppppp/2p5/3p2N1/4P3/8/PPP2PPP/RNBQKBR1 w Qkq - 1 6","rnbqkbnr/p2ppppp/2p5/3p2N1/4P3/4B3/PPP2PPP/RN1QKBR1 b Qkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2ppppp/2p5/3p2N1/4P3/4B3/PPP2PPP/RN1QKBR1 b Qkq - 2 6","rnbqkbnr/p2ppppp/2p5/3p2N1/4P3/4B3/PPP2PPP/RN1QKBR1 b Qkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"e3"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
