Seed 860037; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppp1ppp/p3p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/1ppp1ppp/p3p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"f3","to":"d4"},"fen":["rnbqkbnr/1ppp1ppp/p3p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/1ppp1ppp/p3p3/8/3NP3/8/PPPP1PPP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"f3","to":"d4"}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppp1ppp/p3p3/8/3NP3/8/PPPP1PPP/RNBQKB1R b KQkq - 1 3","rnbqkbnr/1ppp1ppp/p3p3/8/3NP3/8/PPPP1PPP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"f3","to":"d4"}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","tournament","neutrality","dungeon"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-hand-3-tournament","target":{"own":"g8","opponent":"b1"}},"fen":["rnbqkbnr/1ppp1ppp/p3p3/8/3NP3/8/PPPP1PPP/RNBQKB1R b KQkq - 1 3","rnbqkbNr/1ppp1ppp/p3p3/8/3NP3/8/PPPP1PPP/RnBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g8","opponent":"b1"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","tournament","neutrality","dungeon"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[74,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbNr/1ppp1ppp/p3p3/8/3NP3/8/PPPP1PPP/RnBQKB1R w KQkq - 2 4","rnbqkbNr/1ppp1ppp/p3p3/8/3NP3/8/PPPP1PPP/RnBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g8","opponent":"b1"},"movement":[{"from":"b1","to":"g8"},{"from":"g8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"e4","to":"e5"},"fen":["rnbqkbNr/1ppp1ppp/p3p3/8/3NP3/8/PPPP1PPP/RnBQKB1R w KQkq - 2 4","rnbqkbNr/1ppp1ppp/p3p3/4P3/3N4/8/PPPP1PPP/RnBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbNr/1ppp1ppp/p3p3/4P3/3N4/8/PPPP1PPP/RnBQKB1R b KQkq - 0 4","rnbqkbNr/1ppp1ppp/p3p3/4P3/3N4/8/PPPP1PPP/RnBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbNr/1ppp1ppp/p3p3/4P3/3N4/8/PPPP1PPP/RnBQKB1R b KQkq - 0 4","rnbqkbNr/1ppp1pp1/p3p3/4P2p/3N4/8/PPPP1PPP/RnBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbNr/1ppp1pp1/p3p3/4P2p/3N4/8/PPPP1PPP/RnBQKB1R w KQkq - 0 5","rnbqkbNr/1ppp1pp1/p3p3/4P2p/3N4/8/PPPP1PPP/RnBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"d1","to":"e2"},"fen":["rnbqkbNr/1ppp1pp1/p3p3/4P2p/3N4/8/PPPP1PPP/RnBQKB1R w KQkq - 0 5","rnbqkbNr/1ppp1pp1/p3p3/4P2p/3N4/8/PPPPQPPP/RnB1KB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["breakthrough","rebirth","chaos","anathema","sanctuary"],"after":["breakthrough","rebirth","chaos","anathema","sanctuary"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
