Seed 860169; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp1pp/8/p2P1p2/8/8/PPPNPPPP/R1BQKBNR b KQkq - 1 3","rnbqkbnr/1pppp1pp/8/p2P1p2/8/8/PPPNPPPP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/1pppp1pp/8/p2P1p2/8/8/PPPNPPPP/R1BQKBNR b KQkq - 1 3","r1bqkbnr/1pppp1pp/n7/p2P1p2/8/8/PPPNPPPP/R1BQKBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pppp1pp/n7/p2P1p2/8/8/PPPNPPPP/R1BQKBNR w KQkq - 2 4","r1bqkbnr/1pppp1pp/n7/p2P1p2/8/8/PPPNPPPP/R1BQKBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d2","to":"f3"},"fen":["r1bqkbnr/1pppp1pp/n7/p2P1p2/8/8/PPPNPPPP/R1BQKBNR w KQkq - 2 4","r1bqkbnr/1pppp1pp/n7/p2P1p2/8/5N2/PPP1PPPP/R1BQKBNR b KQkq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"f3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pppp1pp/n7/p2P1p2/8/5N2/PPP1PPPP/R1BQKBNR b KQkq - 3 4","r1bqkbnr/1pppp1pp/n7/p2P1p2/8/5N2/PPP1PPPP/R1BQKBNR b KQkq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"f3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"e8","to":"f7"},"fen":["r1bqkbnr/1pppp1pp/n7/p2P1p2/8/5N2/PPP1PPPP/R1BQKBNR b KQkq - 3 4","r1bq1bnr/1ppppkpp/n7/p2P1p2/8/5N2/PPP1PPPP/R1BQKBNR w KQ - 4 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["r1bq1bnr/1ppppkpp/n7/p2P1p2/8/5N2/PPP1PPPP/R1BQKBNR w KQ - 4 5","r1bq1bnr/1ppppkpp/n7/p2P1p2/8/5N2/PPP1PPPP/R1BQKBNR w KQ - 4 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"d1","to":"d4"},"fen":["r1bq1bnr/1ppppkpp/n7/p2P1p2/8/5N2/PPP1PPPP/R1BQKBNR w KQ - 4 5","r1bq1bnr/1ppppkpp/n7/p2P1p2/3Q4/5N2/PPP1PPPP/R1B1KBNR b KQ - 5 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["r1bq1bnr/1ppppkpp/n7/p2P1p2/3Q4/5N2/PPP1PPPP/R1B1KBNR b KQ - 5 5","r1bq1bnr/1ppppkpp/n7/p2P1p2/3Q4/5N2/PPP1PPPP/R1B1KBNR b KQ - 5 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bq1bnr/1ppppkpp/n7/p2P1p2/3Q4/5N2/PPP1PPPP/R1B1KBNR b KQ - 5 5","1rbq1bnr/1ppppkpp/n7/p2P1p2/3Q4/5N2/PPP1PPPP/R1B1KBNR w KQ - 6 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["1rbq1bnr/1ppppkpp/n7/p2P1p2/3Q4/5N2/PPP1PPPP/R1B1KBNR w KQ - 6 6","1rbq1bnr/1ppppkpp/n7/p2P1p2/3Q4/5N2/PPP1PPPP/R1B1KBNR w KQ - 6 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"d4","to":"e4"},"fen":["1rbq1bnr/1ppppkpp/n7/p2P1p2/3Q4/5N2/PPP1PPPP/R1B1KBNR w KQ - 6 6","1rbq1bnr/1ppppkpp/n7/p2P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR b KQ - 7 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"e4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["1rbq1bnr/1ppppkpp/n7/p2P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR b KQ - 7 6","1rbq1bnr/1ppppkpp/n7/p2P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR b KQ - 7 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"e4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"b7","to":"b5"},"fen":["1rbq1bnr/1ppppkpp/n7/p2P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR b KQ - 7 6","1rbq1bnr/2pppkpp/n7/pp1P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR w KQ - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-hand-3-forbidden-city","target":"g4"},"fen":["1rbq1bnr/2pppkpp/n7/pp1P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR w KQ - 0 7","1rbq1bnr/2pppkpp/n7/pp1P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR w KQ - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"g4"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","forbidden-city","passing-in-the-night"],"after":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"decks":[75,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
