Seed 860068; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/p7/n7/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 1 4","r1bqkbnr/ppppp1pp/p7/n7/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r1bqkbnr/ppppp1pp/p7/n7/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 1 4","r1bqkbnr/ppppp1pp/p7/n7/2P5/4PN2/PP1P1PPP/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/p7/n7/2P5/4PN2/PP1P1PPP/RNBQKB1R b KQkq - 0 4","r1bqkbnr/ppppp1pp/p7/n7/2P5/4PN2/PP1P1PPP/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"g7","to":"g6"},"fen":["r1bqkbnr/ppppp1pp/p7/n7/2P5/4PN2/PP1P1PPP/RNBQKB1R b KQkq - 0 4","r1bqkbnr/ppppp2p/p5p1/n7/2P5/4PN2/PP1P1PPP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp2p/p5p1/n7/2P5/4PN2/PP1P1PPP/RNBQKB1R w KQkq - 0 5","r1bqkbnr/ppppp2p/p5p1/n7/2P5/4PN2/PP1P1PPP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1bqkbnr/ppppp2p/p5p1/n7/2P5/4PN2/PP1P1PPP/RNBQKB1R w KQkq - 0 5","r1bqkbnr/ppppp2p/p5p1/n7/2P3P1/4PN2/PP1P1P1P/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp2p/p5p1/n7/2P3P1/4PN2/PP1P1P1P/RNBQKB1R b KQkq - 0 5","r1bqkbnr/ppppp2p/p5p1/n7/2P3P1/4PN2/PP1P1P1P/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"a5","to":"b3"},"fen":["r1bqkbnr/ppppp2p/p5p1/n7/2P3P1/4PN2/PP1P1P1P/RNBQKB1R b KQkq - 0 5","r1bqkbnr/ppppp2p/p5p1/8/2P3P1/1n2PN2/PP1P1P1P/RNBQKB1R w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"a5","to":"b3"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp2p/p5p1/8/2P3P1/1n2PN2/PP1P1P1P/RNBQKB1R w KQkq - 1 6","r1bqkbnr/ppppp2p/p5p1/8/2P3P1/1n2PN2/PP1P1P1P/RNBQKB1R w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"a5","to":"b3"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"f1","to":"g2"},"fen":["r1bqkbnr/ppppp2p/p5p1/8/2P3P1/1n2PN2/PP1P1P1P/RNBQKB1R w KQkq - 1 6","r1bqkbnr/ppppp2p/p5p1/8/2P3P1/1n2PN2/PP1P1PBP/RNBQK2R b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp2p/p5p1/8/2P3P1/1n2PN2/PP1P1PBP/RNBQK2R b KQkq - 2 6","r1bqkbnr/ppppp2p/p5p1/8/2P3P1/1n2PN2/PP1P1PBP/RNBQK2R b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"e8","to":"f7"},"fen":["r1bqkbnr/ppppp2p/p5p1/8/2P3P1/1n2PN2/PP1P1PBP/RNBQK2R b KQkq - 2 6","r1bq1bnr/pppppk1p/p5p1/8/2P3P1/1n2PN2/PP1P1PBP/RNBQK2R w KQ - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["r1bq1bnr/pppppk1p/p5p1/8/2P3P1/1n2PN2/PP1P1PBP/RNBQK2R w KQ - 3 7","r1bq1bnr/pppppk1p/p5p1/8/2P3P1/1n2PN2/PP1P1PBP/RNBQK2R w KQ - 3 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"d2","to":"d4"},"fen":["r1bq1bnr/pppppk1p/p5p1/8/2P3P1/1n2PN2/PP1P1PBP/RNBQK2R w KQ - 3 7","r1bq1bnr/pppppk1p/p5p1/8/2PP2P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"white-hand-3-peace-talks","target":"black-deck-2-neutrality"},"fen":["r1bq1bnr/pppppk1p/p5p1/8/2PP2P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 7","r1bq1bnr/pppppk1p/p5p1/8/2PP2P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","peace-talks","man-of-straw"],"after":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"decks":[74,73],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["r1bq1bnr/pppppk1p/p5p1/8/2PP2P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 7","r1bq1bnr/pppppk1p/p5p1/8/2PP2P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"after":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"decks":[73,73],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"move","from":"c7","to":"c5"},"fen":["r1bq1bnr/pppppk1p/p5p1/8/2PP2P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 7","r1bq1bnr/pp1ppk1p/p5p1/2p5/2PP2P1/1n2PN2/PP3PBP/RNBQK2R w KQ - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"after":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"decks":[73,73],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["r1bq1bnr/pp1ppk1p/p5p1/2p5/2PP2P1/1n2PN2/PP3PBP/RNBQK2R w KQ - 0 8","r1bq1bnr/pp1ppk1p/p5p1/2p5/2PP2P1/1n2PN2/PP3PBP/RNBQK2R w KQ - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"after":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"decks":[73,73],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"move","from":"d4","to":"d5"},"fen":["r1bq1bnr/pp1ppk1p/p5p1/2p5/2PP2P1/1n2PN2/PP3PBP/RNBQK2R w KQ - 0 8","r1bq1bnr/pp1ppk1p/p5p1/2pP4/2P3P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"after":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"decks":[73,73],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["r1bq1bnr/pp1ppk1p/p5p1/2pP4/2P3P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 8","r1bq1bnr/pp1ppk1p/p5p1/2pP4/2P3P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"after":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"decks":[73,73],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
