Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 133.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860133; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"endTurn"},"fen":["rn2kbnr/ppqppppp/4b3/8/8/2N5/PPPPPPPP/R1BQKB1R b KQkq - 1 3","rn2kbnr/ppqppppp/4b3/8/8/2N5/PPPPPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rn2kbnr/ppqppppp/4b3/8/8/2N5/PPPPPPPP/R1BQKB1R b KQkq - 1 3","rn2kbnr/p1qppppp/1p2b3/8/8/2N5/PPPPPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1qppppp/1p2b3/8/8/2N5/PPPPPPPP/R1BQKB1R w KQkq - 0 4","rn2kbnr/p1qppppp/1p2b3/8/8/2N5/PPPPPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rn2kbnr/p1qppppp/1p2b3/8/8/2N5/PPPPPPPP/R1BQKB1R w KQkq - 0 4","rn2kbnr/p1qppppp/1p2b3/8/8/2N4P/PPPPPPP1/R1BQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rn2kbnr/p1qppppp/1p2b3/8/8/2N4P/PPPPPPP1/R1BQKB1R b KQkq - 0 4","rn2kbnr/p1qppppp/1p2b3/8/8/2N4P/PPPPPPP1/R1BQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rn2kbnr/p1qppppp/1p2b3/8/8/2N4P/PPPPPPP1/R1BQKB1R b KQkq - 0 4","rn2kb1r/p1qppppp/1p2b2n/8/8/2N4P/PPPPPPP1/R1BQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","earthquake"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"black-deck-0-earthquake","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}},"fen":["rn2kb1r/p1qppppp/1p2b2n/8/8/2N4P/PPPPPPP1/R1BQKB1R w KQkq - 1 5","rn2kb1r/q1qppppp/1p2b2n/8/8/2N4B/PPPPPPP1/R1BQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"bishop","originalRole":"pawn","square":"h3","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","earthquake"],"after":["tournament","madman","guardian","assassin","cathedral"],"decks":[74,73],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"endTurn"},"fen":["rn2kb1r/q1qppppp/1p2b2n/8/8/2N4B/PPPPPPP1/R1BQKB1R w KQkq - 1 5","rn2kb1r/q1qppppp/1p2b2n/8/8/2N4B/PPPPPPP1/R1BQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","cathedral"],"after":["tournament","madman","guardian","assassin","cathedral"],"decks":[73,73],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"move","from":"g2","to":"h2","promotion":"bishop"},"fen":["rn2kb1r/q1qppppp/1p2b2n/8/8/2N4B/PPPPPPP1/R1BQKB1R w KQkq - 1 5","rn2kb1r/q1qppppp/1p2b2n/8/8/2N4B/PPPPPP1B/R1BQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"bishop","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"g2","to":"h2","promotion":"bishop"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","cathedral"],"after":["tournament","madman","guardian","assassin","cathedral"],"decks":[73,73],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["rn2kb1r/q1qppppp/1p2b2n/8/8/2N4B/PPPPPP1B/R1BQKB1R b KQkq - 0 5","rn2kb1r/q1qppppp/1p2b2n/8/8/2N4B/PPPPPP1B/R1BQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"g2","to":"h2","promotion":"bishop"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","cathedral"],"after":["tournament","madman","guardian","assassin","cathedral"],"decks":[73,73],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"move","from":"e6","to":"f5"},"fen":["rn2kb1r/q1qppppp/1p2b2n/8/8/2N4B/PPPPPP1B/R1BQKB1R b KQkq - 0 5","rn2kb1r/q1qppppp/1p5n/5b2/8/2N4B/PPPPPP1B/R1BQKB1R w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"e6","to":"f5"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"after":["dark-mirror","knightmare","holy-quest","tournament","passing-in-the-night"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["tournament","madman","guardian","assassin","cathedral"],"after":["tournament","madman","guardian","assassin","cathedral"],"decks":[73,73],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
