Seed 860203; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1ppp1/7p/3p4/1PP3P1/8/P2PPP1P/RNBQKBNR b KQkq - 0 3","rnbqkbnr/ppp1ppp1/7p/3p4/1PP3P1/8/P2PPP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/ppp1ppp1/7p/3p4/1PP3P1/8/P2PPP1P/RNBQKBNR b KQkq - 0 3","rnbqkbnr/1pp1ppp1/7p/p2p4/1PP3P1/8/P2PPP1P/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1ppp1/7p/p2p4/1PP3P1/8/P2PPP1P/RNBQKBNR w KQkq - 0 4","rnbqkbnr/1pp1ppp1/7p/p2p4/1PP3P1/8/P2PPP1P/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkbnr/1pp1ppp1/7p/p2p4/1PP3P1/8/P2PPP1P/RNBQKBNR w KQkq - 0 4","rnbqkbnr/1pp1ppp1/7p/p2p4/1PP2PP1/8/P2PP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1ppp1/7p/p2p4/1PP2PP1/8/P2PP2P/RNBQKBNR b KQkq - 0 4","rnbqkbnr/1pp1ppp1/7p/p2p4/1PP2PP1/8/P2PP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"c8","to":"f5"},"fen":["rnbqkbnr/1pp1ppp1/7p/p2p4/1PP2PP1/8/P2PP2P/RNBQKBNR b KQkq - 0 4","rn1qkbnr/1pp1ppp1/7p/p2p1b2/1PP2PP1/8/P2PP2P/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/7p/p2p1b2/1PP2PP1/8/P2PP2P/RNBQKBNR w KQkq - 1 5","rn1qkbnr/1pp1ppp1/7p/p2p1b2/1PP2PP1/8/P2PP2P/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"c4","to":"c5"},"fen":["rn1qkbnr/1pp1ppp1/7p/p2p1b2/1PP2PP1/8/P2PP2P/RNBQKBNR w KQkq - 1 5","rn1qkbnr/1pp1ppp1/7p/p1Pp1b2/1P3PP1/8/P2PP2P/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1Pp1b2/1P3PP1/8/P2PP2P/RNBQKBNR b KQkq - 0 5","rn1qkbnr/1pp1ppp1/7p/p1Pp1b2/1P3PP1/8/P2PP2P/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"d5","to":"d4"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1Pp1b2/1P3PP1/8/P2PP2P/RNBQKBNR b KQkq - 0 5","rn1qkbnr/1pp1ppp1/7p/p1P2b2/1P1p1PP1/8/P2PP2P/RNBQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1P2b2/1P1p1PP1/8/P2PP2P/RNBQKBNR w KQkq - 0 6","rn1qkbnr/1pp1ppp1/7p/p1P2b2/1P1p1PP1/8/P2PP2P/RNBQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"d4","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1P2b2/1P1p1PP1/8/P2PP2P/RNBQKBNR w KQkq - 0 6","rn1qkbnr/1pp1ppp1/7p/p1P2b2/1P1p1PP1/8/P1QPP2P/RNB1KBNR b KQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1P2b2/1P1p1PP1/8/P1QPP2P/RNB1KBNR b KQkq - 1 6","rn1qkbnr/1pp1ppp1/7p/p1P2b2/1P1p1PP1/8/P1QPP2P/RNB1KBNR b KQkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"f5","to":"e4"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1P2b2/1P1p1PP1/8/P1QPP2P/RNB1KBNR b KQkq - 1 6","rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPP2P/RNB1KBNR w KQkq - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"e4","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","truce","revenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-3-truce"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPP2P/RNB1KBNR w KQkq - 2 7","rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPP2P/RNB1KBNR w KQkq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","truce","revenge"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
