Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 115.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860115; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/6P1/2P5/PP1PPPBP/RNBQK1NR b KQkq - 1 3","rnbqkb1r/pppp1ppp/7n/4p3/6P1/2P5/PP1PPPBP/RNBQK1NR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"f8","to":"d6"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/6P1/2P5/PP1PPPBP/RNBQK1NR b KQkq - 1 3","rnbqk2r/pppp1ppp/3b3n/4p3/6P1/2P5/PP1PPPBP/RNBQK1NR w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk2r/pppp1ppp/3b3n/4p3/6P1/2P5/PP1PPPBP/RNBQK1NR w KQkq - 2 4","rnbqk2r/pppp1ppp/3b3n/4p3/6P1/2P5/PP1PPPBP/RNBQK1NR w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"g2","to":"f1"},"fen":["rnbqk2r/pppp1ppp/3b3n/4p3/6P1/2P5/PP1PPPBP/RNBQK1NR w KQkq - 2 4","rnbqk2r/pppp1ppp/3b3n/4p3/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f1"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqk2r/pppp1ppp/3b3n/4p3/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 3 4","rnbqk2r/pppp1ppp/3b3n/4p3/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"f1"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqk2r/pppp1ppp/3b3n/4p3/6P1/2P5/PP1PPP1P/RNBQKBNR b KQkq - 3 4","rnbqk2r/1ppp1ppp/3b3n/p3p3/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqk2r/1ppp1ppp/3b3n/p3p3/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 5","rnbqk2r/1ppp1ppp/3b3n/p3p3/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"f1","to":"h3"},"fen":["rnbqk2r/1ppp1ppp/3b3n/p3p3/6P1/2P5/PP1PPP1P/RNBQKBNR w KQkq - 0 5","rnbqk2r/1ppp1ppp/3b3n/p3p3/6P1/2P4B/PP1PPP1P/RNBQK1NR b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqk2r/1ppp1ppp/3b3n/p3p3/6P1/2P4B/PP1PPP1P/RNBQK1NR b KQkq - 1 5","rnbqk2r/1ppp1ppp/3b3n/p3p3/6P1/2P4B/PP1PPP1P/RNBQK1NR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rnbqk2r/1ppp1ppp/3b3n/p3p3/6P1/2P4B/PP1PPP1P/RNBQK1NR b KQkq - 1 5","rnb1k2r/1pppqppp/3b3n/p3p3/6P1/2P4B/PP1PPP1P/RNBQK1NR w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnb1k2r/1pppqppp/3b3n/p3p3/6P1/2P4B/PP1PPP1P/RNBQK1NR w KQkq - 2 6","rnb1k2r/1pppqppp/3b3n/p3p3/6P1/2P4B/PP1PPP1P/RNBQK1NR w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"g4","to":"g5"},"fen":["rnb1k2r/1pppqppp/3b3n/p3p3/6P1/2P4B/PP1PPP1P/RNBQK1NR w KQkq - 2 6","rnb1k2r/1pppqppp/3b3n/p3p1P1/8/2P4B/PP1PPP1P/RNBQK1NR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnb1k2r/1pppqppp/3b3n/p3p1P1/8/2P4B/PP1PPP1P/RNBQK1NR b KQkq - 0 6","rnb1k2r/1pppqppp/3b3n/p3p1P1/8/2P4B/PP1PPP1P/RNBQK1NR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","blessing","coup","charge","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-1-blessing","target":[{"from":"e5","to":"f6"}]},"fen":["rnb1k2r/1pppqppp/3b3n/p3p1P1/8/2P4B/PP1PPP1P/RNBQK1NR b KQkq - 0 6","rnb1k2r/1pppqppp/3b1p1n/p5P1/8/2P4B/PP1PPP1P/RNBQK1NR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"e5","to":"f6"}],"movement":[{"from":"e5","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","blessing","coup","charge","betrayal"],"after":["no-quarter","coup","charge","betrayal","crab"],"decks":[75,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnb1k2r/1pppqppp/3b1p1n/p5P1/8/2P4B/PP1PPP1P/RNBQK1NR w KQkq - 0 7","rnb1k2r/1pppqppp/3b1p1n/p5P1/8/2P4B/PP1PPP1P/RNBQK1NR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"e5","to":"f6"}],"movement":[{"from":"e5","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"after":["winged-victory","dubbing","earthquake","resurrection","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","crab"],"after":["no-quarter","coup","charge","betrayal","crab"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
