Seed 860192; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4P3/3P4/PPP2PPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp1pppp/8/3p4/4P3/3P4/PPP2PPP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"c5","to":"d5"},{"from":"d7","to":"c7"}],"movement":[{"from":"c5","to":"d5"},{"from":"d7","to":"c7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4P3/3P4/PPP2PPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/ppp1pppp/8/3p4/4P3/3P3N/PPP2PPP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4P3/3P3N/PPP2PPP/RNBQKB1R b KQkq - 1 3","rnbqkbnr/ppp1pppp/8/3p4/4P3/3P3N/PPP2PPP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/4P3/3P3N/PPP2PPP/RNBQKB1R b KQkq - 1 3","rnbqkb1r/ppp1pppp/7n/3p4/4P3/3P3N/PPP2PPP/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pppp/7n/3p4/4P3/3P3N/PPP2PPP/RNBQKB1R w KQkq - 2 4","rnbqkb1r/ppp1pppp/7n/3p4/4P3/3P3N/PPP2PPP/RNBQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"f2","to":"f4"},"fen":["rnbqkb1r/ppp1pppp/7n/3p4/4P3/3P3N/PPP2PPP/RNBQKB1R w KQkq - 2 4","rnbqkb1r/ppp1pppp/7n/3p4/4PP2/3P3N/PPP3PP/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"white-hand-1-cowardice","target":[{"from":"d5","to":"d7"}]},"fen":["rnbqkb1r/ppp1pppp/7n/3p4/4PP2/3P3N/PPP3PP/RNBQKB1R b KQkq - 0 4","rnbqkb1r/pppppppp/7n/8/4PP2/3P3N/PPP3PP/RNBQKB1R b KQkq f3 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"d5","to":"d7"}],"movement":[{"from":"d5","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","cowardice","charge","toll","sanctuary"],"after":["squaring-the-circle","charge","toll","sanctuary","bombard"],"decks":[75,74],"discard":["cowardice"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/7n/8/4PP2/3P3N/PPP3PP/RNBQKB1R b KQkq f3 0 4","rnbqkb1r/pppppppp/7n/8/4PP2/3P3N/PPP3PP/RNBQKB1R b KQkq f3 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"d5","to":"d7"}],"movement":[{"from":"d5","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","bombard"],"after":["squaring-the-circle","charge","toll","sanctuary","bombard"],"decks":[74,74],"discard":["cowardice"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"h6","to":"g4"},"fen":["rnbqkb1r/pppppppp/7n/8/4PP2/3P3N/PPP3PP/RNBQKB1R b KQkq f3 0 4","rnbqkb1r/pppppppp/8/8/4PPn1/3P3N/PPP3PP/RNBQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g4"}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","bombard"],"after":["squaring-the-circle","charge","toll","sanctuary","bombard"],"decks":[74,74],"discard":["cowardice"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/8/8/4PPn1/3P3N/PPP3PP/RNBQKB1R w KQkq - 1 5","rnbqkb1r/pppppppp/8/8/4PPn1/3P3N/PPP3PP/RNBQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g4"}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","bombard"],"after":["squaring-the-circle","charge","toll","sanctuary","bombard"],"decks":[74,74],"discard":["cowardice"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-deck-0-bombard","target":[{"from":"a1","to":"a3"}]},"fen":["rnbqkb1r/pppppppp/8/8/4PPn1/3P3N/PPP3PP/RNBQKB1R w KQkq - 1 5","rnbqkb1r/pppppppp/8/8/4PPn1/R2P3N/PPP3PP/1NBQKB1R b Kkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a3"}],"movement":[{"from":"a1","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","bombard"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[74,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/8/8/4PPn1/R2P3N/PPP3PP/1NBQKB1R b Kkq - 2 5","rnbqkb1r/pppppppp/8/8/4PPn1/R2P3N/PPP3PP/1NBQKB1R b Kkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a3"}],"movement":[{"from":"a1","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"move","from":"g4","to":"h2"},"fen":["rnbqkb1r/pppppppp/8/8/4PPn1/R2P3N/PPP3PP/1NBQKB1R b Kkq - 2 5","rnbqkb1r/pppppppp/8/8/4PP2/R2P3N/PPP3Pn/1NBQKB1R w Kkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"h2","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
