Seed 860031; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp1bpp/5p2/4p3/4PN2/8/PPPP1PPP/RNBQKB1R b KQkq - 1 3","rnbqk1nr/pppp1bpp/5p2/4p3/4PN2/8/PPPP1PPP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f4"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","evangelists"],"after":["challenge","truce","madman","forced-march","evangelists"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqk1nr/pppp1bpp/5p2/4p3/4PN2/8/PPPP1PPP/RNBQKB1R b KQkq - 1 3","rnbqk1nr/ppp2bpp/5p2/3pp3/4PN2/8/PPPP1PPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","evangelists"],"after":["challenge","truce","madman","forced-march","evangelists"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqk1nr/ppp2bpp/5p2/3pp3/4PN2/8/PPPP1PPP/RNBQKB1R w KQkq - 0 4","rnbqk1nr/ppp2bpp/5p2/3pp3/4PN2/8/PPPP1PPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","evangelists"],"after":["challenge","truce","madman","forced-march","evangelists"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqk1nr/ppp2bpp/5p2/3pp3/4PN2/8/PPPP1PPP/RNBQKB1R w KQkq - 0 4","rnbqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P5/PP1P1PPP/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","evangelists"],"after":["challenge","truce","madman","forced-march","evangelists"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P5/PP1P1PPP/RNBQKB1R b KQkq - 0 4","rnbqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P5/PP1P1PPP/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","evangelists"],"after":["challenge","truce","madman","forced-march","evangelists"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-deck-0-evangelists","target":{"own":"c8","opponent":"f1"}},"fen":["rnbqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P5/PP1P1PPP/RNBQKB1R b KQkq - 0 4","rnBqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P5/PP1P1PPP/RNBQKb1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"f1"},"movement":[{"from":"f1","to":"c8"},{"from":"c8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","evangelists"],"after":["challenge","truce","madman","forced-march","doppelganger"],"decks":[74,73],"discard":["guardian","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnBqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P5/PP1P1PPP/RNBQKb1R w KQkq - 1 5","rnBqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P5/PP1P1PPP/RNBQKb1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"f1"},"movement":[{"from":"f1","to":"c8"},{"from":"c8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","doppelganger"],"after":["challenge","truce","madman","forced-march","doppelganger"],"decks":[73,73],"discard":["guardian","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnBqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P5/PP1P1PPP/RNBQKb1R w KQkq - 1 5","rnBqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","doppelganger"],"after":["challenge","truce","madman","forced-march","doppelganger"],"decks":[73,73],"discard":["guardian","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnBqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 5","rnBqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","doppelganger"],"after":["challenge","truce","madman","forced-march","doppelganger"],"decks":[73,73],"discard":["guardian","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-hand-3-madman","target":[{"from":"f6","to":"d4"}]},"fen":["rnBqk1nr/ppp2bpp/5p2/3pp3/4PN2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 5","rnBqk1nr/ppp2bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"f6","to":"d4"}],"movement":[{"from":"f6","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","madman","forced-march","doppelganger"],"after":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"decks":[73,72],"discard":["guardian","evangelists","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["rnBqk1nr/ppp2bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R w KQkq - 0 6","rnBqk1nr/ppp2bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"f6","to":"d4"}],"movement":[{"from":"f6","to":"d4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"after":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"decks":[72,72],"discard":["guardian","evangelists","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":7,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"white-hand-4-evil-eye","target":{"attacker":"c8","victim":"b7"}},"fen":["rnBqk1nr/ppp2bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R w KQkq - 0 6","rnBqk1nr/p1p2bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"c8","victim":"b7"},"capturedId":"black-pawn-b7","capturedIds":["black-pawn-b7"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","evil-eye"],"after":["legacy","lost-castle","breakthrough","dungeon","long-jump"],"decks":[75,74],"discard":["evil-eye"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"after":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"decks":[72,72],"discard":["guardian","evangelists","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":7,"action":{"type":"endTurn"},"fen":["rnBqk1nr/p1p2bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 6","rnBqk1nr/p1p2bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"c8","victim":"b7"},"capturedId":"black-pawn-b7","capturedIds":["black-pawn-b7"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","long-jump"],"after":["legacy","lost-castle","breakthrough","dungeon","long-jump"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"after":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"decks":[72,72],"discard":["guardian","evangelists","madman"]}],"enPassant":[],"pendingRescue":false}
