Seed 860104; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/1pppppp1/p6p/8/P7/8/RPPPPPPP/1NBQKBNR w Kkq - 0 3","rnbqkbnr/1pppppp1/p6p/8/P3P3/8/RPPP1PPP/1NBQKBNR b Kkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppppp1/p6p/8/P3P3/8/RPPP1PPP/1NBQKBNR b Kkq - 0 3","rnbqkbnr/1pppppp1/p6p/8/P3P3/8/RPPP1PPP/1NBQKBNR b Kkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnbqkbnr/1pppppp1/p6p/8/P3P3/8/RPPP1PPP/1NBQKBNR b Kkq - 0 3","rnbqkbn1/1ppppppr/p6p/8/P3P3/8/RPPP1PPP/1NBQKBNR w Kq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppppppr/p6p/8/P3P3/8/RPPP1PPP/1NBQKBNR w Kq - 1 4","rnbqkbn1/1ppppppr/p6p/8/P3P3/8/RPPP1PPP/1NBQKBNR w Kq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbn1/1ppppppr/p6p/8/P3P3/8/RPPP1PPP/1NBQKBNR w Kq - 1 4","rnbqkbn1/1ppppppr/p6p/8/P3P3/7P/RPPP1PP1/1NBQKBNR b Kq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppppppr/p6p/8/P3P3/7P/RPPP1PP1/1NBQKBNR b Kq - 0 4","rnbqkbn1/1ppppppr/p6p/8/P3P3/7P/RPPP1PP1/1NBQKBNR b Kq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbn1/1ppppppr/p6p/8/P3P3/7P/RPPP1PP1/1NBQKBNR b Kq - 0 4","rnbqkbn1/1pppp1pr/p4p1p/8/P3P3/7P/RPPP1PP1/1NBQKBNR w Kq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1pppp1pr/p4p1p/8/P3P3/7P/RPPP1PP1/1NBQKBNR w Kq - 0 5","rnbqkbn1/1pppp1pr/p4p1p/8/P3P3/7P/RPPP1PP1/1NBQKBNR w Kq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbn1/1pppp1pr/p4p1p/8/P3P3/7P/RPPP1PP1/1NBQKBNR w Kq - 0 5","rnbqkbn1/1pppp1pr/p4p1p/8/P3P3/6PP/RPPP1P2/1NBQKBNR b Kq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1pppp1pr/p4p1p/8/P3P3/6PP/RPPP1P2/1NBQKBNR b Kq - 0 5","rnbqkbn1/1pppp1pr/p4p1p/8/P3P3/6PP/RPPP1P2/1NBQKBNR b Kq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbn1/1pppp1pr/p4p1p/8/P3P3/6PP/RPPP1P2/1NBQKBNR b Kq - 0 5","rnbqkbn1/1ppp2pr/p4p1p/4p3/P3P3/6PP/RPPP1P2/1NBQKBNR w Kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppp2pr/p4p1p/4p3/P3P3/6PP/RPPP1P2/1NBQKBNR w Kq - 0 6","rnbqkbn1/1ppp2pr/p4p1p/4p3/P3P3/6PP/RPPP1P2/1NBQKBNR w Kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["evil-eye","toll","dubbing","coup","evangelists"],"after":["evil-eye","toll","dubbing","coup","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
