Seed 860177; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1ppp/8/1p2p3/3P4/4P1P1/PPP2P1P/RNBQKBNR b KQkq - 0 3","rnbqkbnr/p1pp1ppp/8/1p2p3/3P4/4P1P1/PPP2P1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/p1pp1ppp/8/1p2p3/3P4/4P1P1/PPP2P1P/RNBQKBNR b KQkq - 0 3","rnbqkb1r/p1pp1ppp/5n2/1p2p3/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1ppp/5n2/1p2p3/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 1 4","rnbqkb1r/p1pp1ppp/5n2/1p2p3/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d1","to":"f3"},"fen":["rnbqkb1r/p1pp1ppp/5n2/1p2p3/3P4/4P1P1/PPP2P1P/RNBQKBNR w KQkq - 1 4","rnbqkb1r/p1pp1ppp/5n2/1p2p3/3P4/4PQP1/PPP2P1P/RNB1KBNR b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1ppp/5n2/1p2p3/3P4/4PQP1/PPP2P1P/RNB1KBNR b KQkq - 2 4","rnbqkb1r/p1pp1ppp/5n2/1p2p3/3P4/4PQP1/PPP2P1P/RNB1KBNR b KQkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"e5","to":"e4"},"fen":["rnbqkb1r/p1pp1ppp/5n2/1p2p3/3P4/4PQP1/PPP2P1P/RNB1KBNR b KQkq - 2 4","rnbqkb1r/p1pp1ppp/5n2/1p6/3Pp3/4PQP1/PPP2P1P/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1ppp/5n2/1p6/3Pp3/4PQP1/PPP2P1P/RNB1KBNR w KQkq - 0 5","rnbqkb1r/p1pp1ppp/5n2/1p6/3Pp3/4PQP1/PPP2P1P/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-4-long-jump","target":[{"from":"g1","to":"g4"}]},"fen":["rnbqkb1r/p1pp1ppp/5n2/1p6/3Pp3/4PQP1/PPP2P1P/RNB1KBNR w KQkq - 0 5","rnbqkb1r/p1pp1ppp/5n2/1p6/3Pp1N1/4PQP1/PPP2P1P/RNB1KB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"g4"}],"movement":[{"from":"g1","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","long-jump"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[75,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1ppp/5n2/1p6/3Pp1N1/4PQP1/PPP2P1P/RNB1KB1R b KQkq - 1 5","rnbqkb1r/p1pp1ppp/5n2/1p6/3Pp1N1/4PQP1/PPP2P1P/RNB1KB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"g1","to":"g4"}],"movement":[{"from":"g1","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"f6","to":"d5"},"fen":["rnbqkb1r/p1pp1ppp/5n2/1p6/3Pp1N1/4PQP1/PPP2P1P/RNB1KB1R b KQkq - 1 5","rnbqkb1r/p1pp1ppp/8/1p1n4/3Pp1N1/4PQP1/PPP2P1P/RNB1KB1R w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d5"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1ppp/8/1p1n4/3Pp1N1/4PQP1/PPP2P1P/RNB1KB1R w KQkq - 2 6","rnbqkb1r/p1pp1ppp/8/1p1n4/3Pp1N1/4PQP1/PPP2P1P/RNB1KB1R w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d5"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"b1","to":"d2"},"fen":["rnbqkb1r/p1pp1ppp/8/1p1n4/3Pp1N1/4PQP1/PPP2P1P/RNB1KB1R w KQkq - 2 6","rnbqkb1r/p1pp1ppp/8/1p1n4/3Pp1N1/4PQP1/PPPN1P1P/R1B1KB1R b KQkq - 3 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1ppp/8/1p1n4/3Pp1N1/4PQP1/PPPN1P1P/R1B1KB1R b KQkq - 3 6","rnbqkb1r/p1pp1ppp/8/1p1n4/3Pp1N1/4PQP1/PPPN1P1P/R1B1KB1R b KQkq - 3 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkb1r/p1pp1ppp/8/1p1n4/3Pp1N1/4PQP1/PPPN1P1P/R1B1KB1R b KQkq - 3 6","rnbqkb1r/p1pp1pp1/8/1p1n3p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1pp1/8/1p1n3p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KB1R w KQkq - 0 7","rnbqkb1r/p1pp1pp1/8/1p1n3p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
