Seed 860039; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1p1pp/3p1p2/8/2N4P/8/PPPPPPP1/R1BQKBNR b KQkq - 1 3","rnbqkbnr/ppp1p1pp/3p1p2/8/2N4P/8/PPPPPPP1/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"c8","to":"h3"},"fen":["rnbqkbnr/ppp1p1pp/3p1p2/8/2N4P/8/PPPPPPP1/R1BQKBNR b KQkq - 1 3","rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/7b/PPPPPPP1/R1BQKBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","neutrality","rebirth","no-quarter","guardian"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"black-hand-1-neutrality","target":"b2"},"fen":["rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/7b/PPPPPPP1/R1BQKBNR w KQkq - 2 4","rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/7b/PPPPPPP1/R1BQKBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","neutrality","rebirth","no-quarter","guardian"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/7b/PPPPPPP1/R1BQKBNR w KQkq - 2 4","rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/7b/PPPPPPP1/R1BQKBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/7b/PPPPPPP1/R1BQKBNR w KQkq - 2 4","rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/2P4b/PP1PPPP1/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/2P4b/PP1PPPP1/R1BQKBNR b KQkq - 0 4","rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/2P4b/PP1PPPP1/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rn1qkbnr/ppp1p1pp/3p1p2/8/2N4P/2P4b/PP1PPPP1/R1BQKBNR b KQkq - 0 4","rn1qkbnr/ppp1p2p/3p1pp1/8/2N4P/2P4b/PP1PPPP1/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/8/2N4P/2P4b/PP1PPPP1/R1BQKBNR w KQkq - 0 5","rn1qkbnr/ppp1p2p/3p1pp1/8/2N4P/2P4b/PP1PPPP1/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"h1","to":"h3"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/8/2N4P/2P4b/PP1PPPP1/R1BQKBNR w KQkq - 0 5","rn1qkbnr/ppp1p2p/3p1pp1/8/2N4P/2P4R/PP1PPPP1/R1BQKBN1 b Qkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h1","to":"h3","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/8/2N4P/2P4R/PP1PPPP1/R1BQKBN1 b Qkq - 0 5","rn1qkbnr/ppp1p2p/3p1pp1/8/2N4P/2P4R/PP1PPPP1/R1BQKBN1 b Qkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h1","to":"h3","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/8/2N4P/2P4R/PP1PPPP1/R1BQKBN1 b Qkq - 0 5","rn1qkbnr/ppp1p2p/3p1pp1/8/1PN4P/2P4R/P2PPPP1/R1BQKBN1 w Qkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/8/1PN4P/2P4R/P2PPPP1/R1BQKBN1 w Qkq - 0 6","rn1qkbnr/ppp1p2p/3p1pp1/8/1PN4P/2P4R/P2PPPP1/R1BQKBN1 w Qkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
