Seed 860172; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppnppp/8/3Pp3/8/5P2/PPP1P1PP/RNBQKBNR b KQkq - 0 3","rnbqkb1r/ppppnppp/8/3Pp3/8/5P2/PPP1P1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","siege","fireball","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","figure-dance"],"after":["lost-castle","peace-talks","coup","truce","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkb1r/ppppnppp/8/3Pp3/8/5P2/PPP1P1PP/RNBQKBNR b KQkq - 0 3","rnbqkb1r/ppppnp1p/8/3Pp1p1/8/5P2/PPP1P1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","siege","fireball","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","figure-dance"],"after":["lost-castle","peace-talks","coup","truce","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-hand-4-figure-dance","target":[]},"fen":["rnbqkb1r/ppppnp1p/8/3Pp1p1/8/5P2/PPP1P1PP/RNBQKBNR w KQkq - 0 4","rnbqkb1R/ppppnp1p/8/3Pp1p1/8/5P2/PPP1P1PP/rNBQKBNR w - g6 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","siege","fireball","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","figure-dance"],"after":["lost-castle","peace-talks","coup","truce","blessing"],"decks":[75,74],"discard":["figure-dance"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1R/ppppnp1p/8/3Pp1p1/8/5P2/PPP1P1PP/rNBQKBNR w - g6 0 4","rnbqkb1R/ppppnp1p/8/3Pp1p1/8/5P2/PPP1P1PP/rNBQKBNR w - g6 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","siege","fireball","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","blessing"],"after":["lost-castle","peace-talks","coup","truce","blessing"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkb1R/ppppnp1p/8/3Pp1p1/8/5P2/PPP1P1PP/rNBQKBNR w - g6 0 4","rnbqkb1R/ppppnp1p/8/3Pp1p1/8/4PP2/PPP3PP/rNBQKBNR b - - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","siege","fireball","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","blessing"],"after":["lost-castle","peace-talks","coup","truce","blessing"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1R/ppppnp1p/8/3Pp1p1/8/4PP2/PPP3PP/rNBQKBNR b - - 0 4","rnbqkb1R/ppppnp1p/8/3Pp1p1/8/4PP2/PPP3PP/rNBQKBNR b - - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","siege","fireball","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","blessing"],"after":["lost-castle","peace-talks","coup","truce","blessing"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkb1R/ppppnp1p/8/3Pp1p1/8/4PP2/PPP3PP/rNBQKBNR b - - 0 4","rnbqkb1R/pp1pnp1p/8/2pPp1p1/8/4PP2/PPP3PP/rNBQKBNR w - c6 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","siege","fireball","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","blessing"],"after":["lost-castle","peace-talks","coup","truce","blessing"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1R/pp1pnp1p/8/2pPp1p1/8/4PP2/PPP3PP/rNBQKBNR w - c6 0 5","rnbqkb1R/pp1pnp1p/8/2pPp1p1/8/4PP2/PPP3PP/rNBQKBNR w - c6 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","siege","fireball","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","blessing"],"after":["lost-castle","peace-talks","coup","truce","blessing"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"f1","to":"a6"},"fen":["rnbqkb1R/pp1pnp1p/8/2pPp1p1/8/4PP2/PPP3PP/rNBQKBNR w - c6 0 5","rnbqkb1R/pp1pnp1p/B7/2pPp1p1/8/4PP2/PPP3PP/rNBQK1NR b - - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","siege","fireball","vendetta"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","blessing"],"after":["lost-castle","peace-talks","coup","truce","blessing"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-2-siege","target":{"knight":"b1","rook":"h1"}},"fen":["rnbqkb1R/pp1pnp1p/B7/2pPp1p1/8/4PP2/PPP3PP/rNBQK1NR b - - 1 5","rnbqkb1R/pp1pnp1p/B7/2pPp1p1/8/4PP2/PPP3PP/rRBQK1NN b - - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b1","rook":"h1"},"movement":[{"from":"h1","to":"b1"},{"from":"b1","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","charge","siege","fireball","vendetta"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[75,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","blessing"],"after":["lost-castle","peace-talks","coup","truce","blessing"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1R/pp1pnp1p/B7/2pPp1p1/8/4PP2/PPP3PP/rRBQK1NN b - - 1 5","rnbqkb1R/pp1pnp1p/B7/2pPp1p1/8/4PP2/PPP3PP/rRBQK1NN b - - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"b1","rook":"h1"},"movement":[{"from":"h1","to":"b1"},{"from":"b1","to":"h1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","blessing"],"after":["lost-castle","peace-talks","coup","truce","blessing"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-deck-0-blessing","target":[{"from":"f7","to":"e6"}]},"fen":["rnbqkb1R/pp1pnp1p/B7/2pPp1p1/8/4PP2/PPP3PP/rRBQK1NN b - - 1 5","rnbqkb1R/pp1pn2p/B3p3/2pPp1p1/8/4PP2/PPP3PP/rRBQK1NN w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"f7","to":"e6"}],"movement":[{"from":"f7","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","blessing"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[74,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1R/pp1pn2p/B3p3/2pPp1p1/8/4PP2/PPP3PP/rRBQK1NN w - - 0 6","rnbqkb1R/pp1pn2p/B3p3/2pPp1p1/8/4PP2/PPP3PP/rRBQK1NN w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"f7","to":"e6"}],"movement":[{"from":"f7","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
