Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 003.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860003; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"b3","to":"d3"},"fen":["rnbqkb1r/npppp1pp/7n/5p2/5P2/1P6/P1PPP1PQ/RNBQKBNR w KQkq - 0 3","rnbqkb1r/npppp1pp/7n/5p2/5P2/3P4/P1PPP1PQ/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"b3","to":"d3"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/npppp1pp/7n/5p2/5P2/3P4/P1PPP1PQ/RNBQKBNR b KQkq - 0 3","rnbqkb1r/npppp1pp/7n/5p2/5P2/3P4/P1PPP1PQ/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"b3","to":"d3"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rnbqkb1r/npppp1pp/7n/5p2/5P2/3P4/P1PPP1PQ/RNBQKBNR b KQkq - 0 3","rnbqkbr1/npppp1pp/7n/5p2/5P2/3P4/P1PPP1PQ/RNBQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbr1/npppp1pp/7n/5p2/5P2/3P4/P1PPP1PQ/RNBQKBNR w KQq - 1 4","rnbqkbr1/npppp1pp/7n/5p2/5P2/3P4/P1PPP1PQ/RNBQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbr1/npppp1pp/7n/5p2/5P2/3P4/P1PPP1PQ/RNBQKBNR w KQq - 1 4","rnbqkbr1/npppp1pp/7n/5p2/5P2/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbr1/npppp1pp/7n/5p2/5P2/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 2 4","rnbqkbr1/npppp1pp/7n/5p2/5P2/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"a7","to":"b5"},"fen":["rnbqkbr1/npppp1pp/7n/5p2/5P2/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 2 4","rnbqkbr1/1pppp1pp/7n/1n3p2/5P2/2NP4/P1PPP1PQ/R1BQKBNR w KQq - 3 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"b5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"a7","to":"b5"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbr1/1pppp1pp/7n/1n3p2/5P2/2NP4/P1PPP1PQ/R1BQKBNR w KQq - 3 5","rnbqkbr1/1pppp1pp/7n/1n3p2/5P2/2NP4/P1PPP1PQ/R1BQKBNR w KQq - 3 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"a7","to":"b5"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"f4","to":"g4"},"fen":["rnbqkbr1/1pppp1pp/7n/1n3p2/5P2/2NP4/P1PPP1PQ/R1BQKBNR w KQq - 3 5","rnbqkbr1/1pppp1pp/7n/1n3p2/6P1/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"f4","to":"g4"}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"decks":[75,75],"discard":[]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"white-hand-1-peace-talks","target":"black-hand-0-earthquake"},"fen":["rnbqkbr1/1pppp1pp/7n/1n3p2/6P1/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 0 5","rnbqkbr1/1pppp1pp/7n/1n3p2/6P1/2NP4/P1PPP1PQ/R1BQKBNR b KQq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"knight"}]}}],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","peace-talks","panic","tournament","fog-of-war"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[75,74],"discard":["peace-talks"]},{"color":"black","before":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"after":["coup","fatal-attraction","figure-dance","doppelganger","breakthrough"],"decks":[74,74],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
