Seed 860099; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"h3","to":"f4"},"fen":["r1bqkbnr/pp1ppppp/2n5/2p5/6P1/7N/PPPPPP1P/RNBQKB1R w KQkq - 1 3","r1bqkbnr/pp1ppppp/2n5/2p5/5NP1/8/PPPPPP1P/RNBQKB1R b KQkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["holy-war","dubbing","coup","forbidden-city","legacy"],"decks":[75,75],"discard":[]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-hand-0-holy-war","target":{"knight":"f4","bishop":"c1"}},"fen":["r1bqkbnr/pp1ppppp/2n5/2p5/5NP1/8/PPPPPP1P/RNBQKB1R b KQkq - 2 3","r1bqkbnr/pp1ppppp/2n5/2p5/5BP1/8/PPPPPP1P/RNNQKB1R b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"f4","bishop":"c1"},"movement":[{"from":"c1","to":"f4"},{"from":"f4","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","dubbing","coup","forbidden-city","legacy"],"after":["dubbing","coup","forbidden-city","legacy","guardian"],"decks":[75,74],"discard":["holy-war"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp1ppppp/2n5/2p5/5BP1/8/PPPPPP1P/RNNQKB1R b KQkq - 2 3","r1bqkbnr/pp1ppppp/2n5/2p5/5BP1/8/PPPPPP1P/RNNQKB1R b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"f4","bishop":"c1"},"movement":[{"from":"c1","to":"f4"},{"from":"f4","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dubbing","coup","forbidden-city","legacy","guardian"],"after":["dubbing","coup","forbidden-city","legacy","guardian"],"decks":[74,74],"discard":["holy-war"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"c6","to":"b4"},"fen":["r1bqkbnr/pp1ppppp/2n5/2p5/5BP1/8/PPPPPP1P/RNNQKB1R b KQkq - 2 3","r1bqkbnr/pp1ppppp/8/2p5/1n3BP1/8/PPPPPP1P/RNNQKB1R w KQkq - 3 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"c6","to":"b4","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dubbing","coup","forbidden-city","legacy","guardian"],"after":["dubbing","coup","forbidden-city","legacy","guardian"],"decks":[74,74],"discard":["holy-war"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp1ppppp/8/2p5/1n3BP1/8/PPPPPP1P/RNNQKB1R w KQkq - 3 4","r1bqkbnr/pp1ppppp/8/2p5/1n3BP1/8/PPPPPP1P/RNNQKB1R w KQkq - 3 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"c6","to":"b4","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["dubbing","coup","forbidden-city","legacy","guardian"],"after":["dubbing","coup","forbidden-city","legacy","guardian"],"decks":[74,74],"discard":["holy-war"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-1-dubbing","target":[{"from":"f2","to":"h3"}]},"fen":["r1bqkbnr/pp1ppppp/8/2p5/1n3BP1/8/PPPPPP1P/RNNQKB1R w KQkq - 3 4","r1bqkbnr/pp1ppppp/8/2p5/1n3BP1/7P/PPPPP2P/RNNQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f2","to":"h3"}],"movement":[{"from":"f2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dubbing","coup","forbidden-city","legacy","guardian"],"after":["coup","forbidden-city","legacy","guardian","siege"],"decks":[74,73],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pp1ppppp/8/2p5/1n3BP1/7P/PPPPP2P/RNNQKB1R b KQkq - 0 4","r1bqkbnr/pp1ppppp/8/2p5/1n3BP1/7P/PPPPP2P/RNNQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f2","to":"h3"}],"movement":[{"from":"f2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["coup","forbidden-city","legacy","guardian","siege"],"after":["coup","forbidden-city","legacy","guardian","siege"],"decks":[73,73],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1bqkbnr/pp1ppppp/8/2p5/1n3BP1/7P/PPPPP2P/RNNQKB1R b KQkq - 0 4","r1bqkbnr/p2ppppp/8/1pp5/1n3BP1/7P/PPPPP2P/RNNQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["coup","forbidden-city","legacy","guardian","siege"],"after":["coup","forbidden-city","legacy","guardian","siege"],"decks":[73,73],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p2ppppp/8/1pp5/1n3BP1/7P/PPPPP2P/RNNQKB1R w KQkq - 0 5","r1bqkbnr/p2ppppp/8/1pp5/1n3BP1/7P/PPPPP2P/RNNQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["coup","forbidden-city","legacy","guardian","siege"],"after":["coup","forbidden-city","legacy","guardian","siege"],"decks":[73,73],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"f4","to":"h6"},"fen":["r1bqkbnr/p2ppppp/8/1pp5/1n3BP1/7P/PPPPP2P/RNNQKB1R w KQkq - 0 5","r1bqkbnr/p2ppppp/7B/1pp5/1n4P1/7P/PPPPP2P/RNNQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"f4","to":"h6"}],"hands":[{"color":"white","before":["coup","forbidden-city","legacy","guardian","siege"],"after":["coup","forbidden-city","legacy","guardian","siege"],"decks":[73,73],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p2ppppp/7B/1pp5/1n4P1/7P/PPPPP2P/RNNQKB1R b KQkq - 1 5","r1bqkbnr/p2ppppp/7B/1pp5/1n4P1/7P/PPPPP2P/RNNQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"f4","to":"h6"}],"hands":[{"color":"white","before":["coup","forbidden-city","legacy","guardian","siege"],"after":["coup","forbidden-city","legacy","guardian","siege"],"decks":[73,73],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"after":["legacy","mystic-shield","plots-within-plots","betrayal","merciless"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
