Seed 860043; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkb1r/pppppppp/n4n2/8/1P2P3/7P/P1PP1PP1/RNBQKBNR b KQkq - 0 3","r1bqkb1r/pppppppp/n4n2/8/1P2P3/7P/P1PP1PP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"h8","to":"g8"},"fen":["r1bqkb1r/pppppppp/n4n2/8/1P2P3/7P/P1PP1PP1/RNBQKBNR b KQkq - 0 3","r1bqkbr1/pppppppp/n4n2/8/1P2P3/7P/P1PP1PP1/RNBQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pppppppp/n4n2/8/1P2P3/7P/P1PP1PP1/RNBQKBNR w KQq - 1 4","r1bqkbr1/pppppppp/n4n2/8/1P2P3/7P/P1PP1PP1/RNBQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"h1","to":"h2"},"fen":["r1bqkbr1/pppppppp/n4n2/8/1P2P3/7P/P1PP1PP1/RNBQKBNR w KQq - 1 4","r1bqkbr1/pppppppp/n4n2/8/1P2P3/7P/P1PP1PPR/RNBQKBN1 b Qq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pppppppp/n4n2/8/1P2P3/7P/P1PP1PPR/RNBQKBN1 b Qq - 2 4","r1bqkbr1/pppppppp/n4n2/8/1P2P3/7P/P1PP1PPR/RNBQKBN1 b Qq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["long-jump","revenge","curse","chaos","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"black-hand-0-long-jump","target":[{"from":"f6","to":"b3"}]},"fen":["r1bqkbr1/pppppppp/n4n2/8/1P2P3/7P/P1PP1PPR/RNBQKBN1 b Qq - 2 4","r1bqkbr1/pppppppp/n7/8/1P2P3/1n5P/P1PP1PPR/RNBQKBN1 w Qq - 3 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"f6","to":"b3"}],"movement":[{"from":"f6","to":"b3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["long-jump","revenge","curse","chaos","no-quarter"],"after":["revenge","curse","chaos","no-quarter","forbidden-city"],"decks":[75,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pppppppp/n7/8/1P2P3/1n5P/P1PP1PPR/RNBQKBN1 w Qq - 3 5","r1bqkbr1/pppppppp/n7/8/1P2P3/1n5P/P1PP1PPR/RNBQKBN1 w Qq - 3 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"f6","to":"b3"}],"movement":[{"from":"f6","to":"b3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","chaos","no-quarter","forbidden-city"],"after":["revenge","curse","chaos","no-quarter","forbidden-city"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"e1","to":"e2"},"fen":["r1bqkbr1/pppppppp/n7/8/1P2P3/1n5P/P1PP1PPR/RNBQKBN1 w Qq - 3 5","r1bqkbr1/pppppppp/n7/8/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 b q - 4 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","chaos","no-quarter","forbidden-city"],"after":["revenge","curse","chaos","no-quarter","forbidden-city"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pppppppp/n7/8/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 b q - 4 5","r1bqkbr1/pppppppp/n7/8/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 b q - 4 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","chaos","no-quarter","forbidden-city"],"after":["revenge","curse","chaos","no-quarter","forbidden-city"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"c7","to":"c5"},"fen":["r1bqkbr1/pppppppp/n7/8/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 b q - 4 5","r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 w q - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","chaos","no-quarter","forbidden-city"],"after":["revenge","curse","chaos","no-quarter","forbidden-city"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 w q - 0 6","r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 w q - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","chaos","no-quarter","forbidden-city"],"after":["revenge","curse","chaos","no-quarter","forbidden-city"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"b4","to":"c5"},"fen":["r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 w q - 0 6","r1bqkbr1/pp1ppppp/n7/2P5/4P3/1n5P/P1PPKPPR/RNBQ1BN1 b q - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"c5","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","chaos","no-quarter","forbidden-city"],"after":["revenge","curse","chaos","no-quarter","forbidden-city"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-3-chaos"},"fen":["r1bqkbr1/pp1ppppp/n7/2P5/4P3/1n5P/P1PPKPPR/RNBQ1BN1 b q - 0 6","r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 w q - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"c5","to":"b4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","chaos","no-quarter","forbidden-city"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[74,73],"discard":["long-jump","chaos"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"c1","to":"a3"},"fen":["r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/1n5P/P1PPKPPR/RNBQ1BN1 w q - 0 6","r1bqkbr1/pp1ppppp/n7/2p5/1P2P3/Bn5P/P1PPKPPR/RN1Q1BN1 b q - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"a3"}],"hands":[{"color":"white","before":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"after":["guardian","haunting-memories","figure-dance","long-jump","winged-victory"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
