Seed 860091; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp1p/5n1B/6p1/8/3P4/PPP1PPPP/RN1QKBNR b KQkq - 0 3","rnbqkb1r/pppppp1p/5n1B/6p1/8/3P4/PPP1PPPP/RN1QKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"f6","to":"h5"},"fen":["rnbqkb1r/pppppp1p/5n1B/6p1/8/3P4/PPP1PPPP/RN1QKBNR b KQkq - 0 3","rnbqkb1r/pppppp1p/7B/6pn/8/3P4/PPP1PPPP/RN1QKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"h5"}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-2-coup","target":"c7"},"fen":["rnbqkb1r/pppppp1p/7B/6pn/8/3P4/PPP1PPPP/RN1QKBNR w KQkq - 1 4","rnbqkb1r/pppppp1p/7B/6pn/8/3P4/PPP1PPPP/RN1QKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","coup","riposte","blessing"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp1p/7B/6pn/8/3P4/PPP1PPPP/RN1QKBNR w KQkq - 1 4","rnbqkb1r/pppppp1p/7B/6pn/8/3P4/PPP1PPPP/RN1QKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","doppelganger","holy-war"],"decks":[74,74],"discard":["ghostwalk"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"white-hand-4-doppelganger","target":[{"from":"b1","to":"a3"}]},"fen":["rnbqkb1r/pppppp1p/7B/6pn/8/3P4/PPP1PPPP/RN1QKBNR w KQkq - 1 4","rnbqkb1r/pppppp1p/7B/6pn/8/N2P4/PPP1PPPP/R2QKBNR b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"b1","to":"a3"}],"movement":[{"from":"b1","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","assassin","fireball","doppelganger","holy-war"],"after":["curse","assassin","fireball","holy-war","figure-dance"],"decks":[74,73],"discard":["ghostwalk","doppelganger"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp1p/7B/6pn/8/N2P4/PPP1PPPP/R2QKBNR b KQkq - 2 4","rnbqkb1r/pppppp1p/7B/6pn/8/N2P4/PPP1PPPP/R2QKBNR b KQkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"b1","to":"a3"}],"movement":[{"from":"b1","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","assassin","fireball","holy-war","figure-dance"],"after":["curse","assassin","fireball","holy-war","figure-dance"],"decks":[73,73],"discard":["ghostwalk","doppelganger"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkb1r/pppppp1p/7B/6pn/8/N2P4/PPP1PPPP/R2QKBNR b KQkq - 2 4","rnbqkb1r/1ppppp1p/7B/p5pn/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["curse","assassin","fireball","holy-war","figure-dance"],"after":["curse","assassin","fireball","holy-war","figure-dance"],"decks":[73,73],"discard":["ghostwalk","doppelganger"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppp1p/7B/p5pn/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 5","rnbqkb1r/1ppppp1p/7B/p5pn/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["curse","assassin","fireball","holy-war","figure-dance"],"after":["curse","assassin","fireball","holy-war","figure-dance"],"decks":[73,73],"discard":["ghostwalk","doppelganger"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rnbqkb1r/1ppppp1p/7B/p5pn/8/N2P4/PPP1PPPP/R2QKBNR w KQkq - 0 5","rnbqkb1r/1ppppp1p/7B/p5pn/8/N2P4/PPP1PPPP/1R1QKBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["curse","assassin","fireball","holy-war","figure-dance"],"after":["curse","assassin","fireball","holy-war","figure-dance"],"decks":[73,73],"discard":["ghostwalk","doppelganger"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppp1p/7B/p5pn/8/N2P4/PPP1PPPP/1R1QKBNR b Kkq - 1 5","rnbqkb1r/1ppppp1p/7B/p5pn/8/N2P4/PPP1PPPP/1R1QKBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["curse","assassin","fireball","holy-war","figure-dance"],"after":["curse","assassin","fireball","holy-war","figure-dance"],"decks":[73,73],"discard":["ghostwalk","doppelganger"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"move","from":"g5","to":"g4"},"fen":["rnbqkb1r/1ppppp1p/7B/p5pn/8/N2P4/PPP1PPPP/1R1QKBNR b Kkq - 1 5","rnbqkb1r/1ppppp1p/7B/p6n/6p1/N2P4/PPP1PPPP/1R1QKBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["curse","assassin","fireball","holy-war","figure-dance"],"after":["curse","assassin","fireball","holy-war","figure-dance"],"decks":[73,73],"discard":["ghostwalk","doppelganger"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppp1p/7B/p6n/6p1/N2P4/PPP1PPPP/1R1QKBNR w Kkq - 0 6","rnbqkb1r/1ppppp1p/7B/p6n/6p1/N2P4/PPP1PPPP/1R1QKBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["curse","assassin","fireball","holy-war","figure-dance"],"after":["curse","assassin","fireball","holy-war","figure-dance"],"decks":[73,73],"discard":["ghostwalk","doppelganger"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"after":["passing-in-the-night","doppelganger","riposte","blessing","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
