Seed 860125; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["r1bqkb1R/1pppppp1/7n/1nn2p1Q/8/2N5/PBPPPP2/RP1QKBNR w KQq - 5 9","r1bqkb1R/1pppppp1/7n/1nn2p1Q/8/2N5/PBPPPP2/RP1QKBNR w KQq - 5 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"a7","to":"b5"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"b1","to":"c1"},"fen":["r1bqkb1R/1pppppp1/7n/1nn2p1Q/8/2N5/PBPPPP2/RP1QKBNR w KQq - 5 9","r1bqkb1R/1pppppp1/7n/1nn2p1Q/8/2N5/PBPPPP2/R1PQKBNR b KQq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"b1","to":"c1"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["r1bqkb1R/1pppppp1/7n/1nn2p1Q/8/2N5/PBPPPP2/R1PQKBNR b KQq - 0 9","r1bqkb1R/1pppppp1/7n/1nn2p1Q/8/2N5/PBPPPP2/R1PQKBNR b KQq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"b1","to":"c1"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"a8","to":"a3"},"fen":["r1bqkb1R/1pppppp1/7n/1nn2p1Q/8/2N5/PBPPPP2/R1PQKBNR b KQq - 0 9","2bqkb1R/1pppppp1/7n/1nn2p1Q/8/r1N5/PBPPPP2/R1PQKBNR w KQ - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"a8","to":"a3"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["2bqkb1R/1pppppp1/7n/1nn2p1Q/8/r1N5/PBPPPP2/R1PQKBNR w KQ - 1 10","2bqkb1R/1pppppp1/7n/1nn2p1Q/8/r1N5/PBPPPP2/R1PQKBNR w KQ - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"a8","to":"a3"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"f2","to":"g2"},"fen":["2bqkb1R/1pppppp1/7n/1nn2p1Q/8/r1N5/PBPPPP2/R1PQKBNR w KQ - 1 10","2bqkb1R/1pppppp1/7n/1nn2p1Q/8/r1N5/PBPPP1P1/R1PQKBNR b KQ - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"f2","to":"g2"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["2bqkb1R/1pppppp1/7n/1nn2p1Q/8/r1N5/PBPPP1P1/R1PQKBNR b KQ - 0 10","2bqkb1R/1pppppp1/7n/1nn2p1Q/8/r1N5/PBPPP1P1/R1PQKBNR b KQ - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"f2","to":"g2"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"f5","to":"e5"},"fen":["2bqkb1R/1pppppp1/7n/1nn2p1Q/8/r1N5/PBPPP1P1/R1PQKBNR b KQ - 0 10","2bqkb1R/1pppppp1/7n/1nn1p2Q/8/r1N5/PBPPP1P1/R1PQKBNR w KQ - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"f5","to":"e5"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["2bqkb1R/1pppppp1/7n/1nn1p2Q/8/r1N5/PBPPP1P1/R1PQKBNR w KQ - 0 11","2bqkb1R/1pppppp1/7n/1nn1p2Q/8/r1N5/PBPPP1P1/R1PQKBNR w KQ - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"f5","to":"e5"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"e2","to":"f2"},"fen":["2bqkb1R/1pppppp1/7n/1nn1p2Q/8/r1N5/PBPPP1P1/R1PQKBNR w KQ - 0 11","2bqkb1R/1pppppp1/7n/1nn1p2Q/8/r1N5/PBPP1PP1/R1PQKBNR b KQ - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"e2","to":"f2"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["2bqkb1R/1pppppp1/7n/1nn1p2Q/8/r1N5/PBPP1PP1/R1PQKBNR b KQ - 0 11","2bqkb1R/1pppppp1/7n/1nn1p2Q/8/r1N5/PBPP1PP1/R1PQKBNR b KQ - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"e2","to":"f2"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"c5","to":"d3"},"fen":["2bqkb1R/1pppppp1/7n/1nn1p2Q/8/r1N5/PBPP1PP1/R1PQKBNR b KQ - 0 11","2bqkb1R/1pppppp1/7n/1n2p2Q/8/r1Nn4/PBPP1PP1/R1PQKBNR w KQ - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"c5","to":"d3"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["2bqkb1R/1pppppp1/7n/1n2p2Q/8/r1Nn4/PBPP1PP1/R1PQKBNR w KQ - 1 12","2bqkb1R/1pppppp1/7n/1n2p2Q/8/r1Nn4/PBPP1PP1/R1PQKBNR w KQ - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"c5","to":"d3"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"f1","to":"d3"},"fen":["2bqkb1R/1pppppp1/7n/1n2p2Q/8/r1Nn4/PBPP1PP1/R1PQKBNR w KQ - 1 12","2bqkb1R/1pppppp1/7n/1n2p2Q/8/r1NB4/PBPP1PP1/R1PQK1NR b KQ - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"f1","to":"d3","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["2bqkb1R/1pppppp1/7n/1n2p2Q/8/r1NB4/PBPP1PP1/R1PQK1NR b KQ - 0 12","2bqkb1R/1pppppp1/7n/1n2p2Q/8/r1NB4/PBPP1PP1/R1PQK1NR b KQ - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"f1","to":"d3","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"a3","to":"a7"},"fen":["2bqkb1R/1pppppp1/7n/1n2p2Q/8/r1NB4/PBPP1PP1/R1PQK1NR b KQ - 0 12","2bqkb1R/rpppppp1/7n/1n2p2Q/8/2NB4/PBPP1PP1/R1PQK1NR w KQ - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"a3","to":"a7"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["2bqkb1R/rpppppp1/7n/1n2p2Q/8/2NB4/PBPP1PP1/R1PQK1NR w KQ - 1 13","2bqkb1R/rpppppp1/7n/1n2p2Q/8/2NB4/PBPP1PP1/R1PQK1NR w KQ - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"a3","to":"a7"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
